NO,RUTE ( PP),Jan-21,Feb-21,Mar-21,Apr-21,Mei-21,Jun-21,Jul-21,Agu-21,Sep-21,Okt-21,Nov-21,Des-21,TOTAL 2021,TOTAL 2020,TOTAL 2019
1,Jakarta (CGK) - Denpasar (DPS),107991.0,76081.0,129566.0,145001.0,134284.0,224916.0,48418.0,57157.0,132029.0,261814.0,312199.0,373333.0,2002789.0,1549163.0,4384437.0
2,Jakarta (CGK) - Makassar (UPG),132428.0,117623.0,158762.0,156018.0,124032.0,181164.0,66758.0,88453.0,136606.0,185092.0,206239.0,197107.0,1750282.0,1579052.0,2886112.0
3,Jakarta (CGK) - Medan (KNO),167440.0,110650.0,138147.0,140087.0,133816.0,174006.0,59480.0,75485.0,109426.0,160101.0,202457.0,264694.0,1735789.0,1544801.0,2646246.0
4,Jakarta (CGK) - Surabaya (SUB),96750.0,81057.0,112994.0,126968.0,108625.0,139563.0,35913.0,58657.0,92568.0,132295.0,157680.0,180349.0,1323419.0,1547687.0,3881026.0
5,Makassar (UPG) - Surabaya (SUB),71064.0,57461.0,70670.0,89711.0,83084.0,115223.0,31721.0,39539.0,55130.0,81187.0,91060.0,82935.0,868785.0,775928.0,1197422.0
6,Jakarta (CGK) - Pontianak (PNK),57571.0,48480.0,69529.0,68766.0,56976.0,71569.0,32344.0,51846.0,55370.0,81584.0,95875.0,118917.0,808827.0,894422.0,1547583.0
7,Jakarta (CGK) - Pekanbaru (PKU),60368.0,49249.0,62521.0,65993.0,58284.0,74867.0,23029.0,29668.0,50055.0,65641.0,85646.0,103569.0,728890.0,725399.0,1363231.0
8,Jakarta (CGK) - Batam (BTH),53261.0,53746.0,65466.0,61586.0,47169.0,66613.0,26512.0,38754.0,53632.0,75308.0,87414.0,93533.0,722994.0,620767.0,1092488.0
9,Jakarta (CGK) - Yogyakarta (YIA),44334.0,37765.0,53022.0,63486.0,52399.0,76166.0,16982.0,24865.0,47120.0,73889.0,94903.0,113898.0,698829.0,370933.0,78720.0
10,Jakarta (CGK) - Padang Pariaman (PDG),56740.0,40153.0,53017.0,62080.0,75834.0,91811.0,20843.0,26201.0,35015.0,56202.0,72784.0,96705.0,687385.0,728179.0,1474814.0
11,Jakarta (CGK) - Palembang (PLM),47931.0,41198.0,53859.0,58471.0,55403.0,72889.0,20402.0,25566.0,40986.0,66773.0,90627.0,105764.0,679869.0,741703.0,1727699.0
12,Jakarta (CGK) - Balikpapan (BPN),45075.0,36493.0,49598.0,54640.0,51449.0,65217.0,26515.0,39626.0,52357.0,71281.0,84700.0,90906.0,667857.0,604488.0,1248451.0
13,Surabaya (SUB) - Balikpapan (BPN),44623.0,32130.0,42731.0,51472.0,51473.0,72642.0,20869.0,24889.0,28210.0,47393.0,55810.0,48798.0,521040.0,569223.0,903314.0
14,Jakarta (CGK) - Banjarmasin (BDJ),33195.0,35898.0,45136.0,44202.0,42914.0,58524.0,18957.0,21806.0,34245.0,48795.0,60589.0,69216.0,513477.0,516629.0,1193323.0
15,Surabaya (SUB) - Denpasar (DPS),22328.0,19335.0,32930.0,44170.0,39359.0,74394.0,7375.0,10685.0,30057.0,56782.0,72583.0,86384.0,496382.0,552364.0,1378603.0
16,Jakarta (CGK) - Semarang (SRG),34448.0,29180.0,45310.0,48862.0,40679.0,51091.0,10232.0,18889.0,33364.0,48381.0,55170.0,62756.0,478362.0,646973.0,1736634.0
17,Makassar (UPG) - Kendari (KDI),46354.0,34069.0,45231.0,47955.0,41010.0,56847.0,15233.0,15574.0,24244.0,41004.0,54625.0,52016.0,474162.0,488258.0,738478.0
18,"Jakarta (CGK) - Praya, Lombok (LOP)",33997.0,25626.0,37995.0,39868.0,35760.0,50625.0,16153.0,20456.0,30238.0,44251.0,65212.0,70732.0,470913.0,398833.0,706626.0
19,Surabaya (SUB) - Banjarmasin (BDJ),31682.0,28659.0,39688.0,46113.0,47176.0,65671.0,15560.0,15466.0,21848.0,34726.0,49333.0,55115.0,451037.0,490201.0,935362.0
20,Jakarta (CGK) - Pangkal Pinang (PGK),26478.0,24457.0,34318.0,43550.0,39785.0,51229.0,12210.0,17036.0,25245.0,39687.0,47663.0,61934.0,423592.0,439032.0,968014.0
21,Jakarta (CGK) - Jambi (DJB),29352.0,29344.0,39192.0,40638.0,34500.0,48412.0,11466.0,12757.0,23613.0,35722.0,51432.0,58475.0,414903.0,457132.0,1029017.0
22,Medan (KNO) - Batam (BTH),43618.0,34926.0,39526.0,37043.0,28473.0,43373.0,20501.0,13323.0,20489.0,26234.0,40103.0,45429.0,393038.0,385556.0,566057.0
23,Jakarta (CGK) - Bandar Lampung (TKG),31686.0,24915.0,33891.0,39584.0,43008.0,52565.0,10412.0,9238.0,18283.0,27692.0,44535.0,54935.0,390744.0,523150.0,1411348.0
24,Jakarta (CGK) - Manado (MDC),27504.0,22442.0,30328.0,35736.0,27657.0,38794.0,12890.0,17028.0,25910.0,31934.0,38843.0,43129.0,352195.0,330664.0,724908.0
25,"Surabaya (SUB) - Praya, Lombok (LOP)",26358.0,21778.0,29585.0,29696.0,26557.0,43342.0,9818.0,10728.0,16159.0,27882.0,38609.0,33592.0,314104.0,364885.0,688617.0
26,Makassar (UPG) - Balikpapan (BPN),29149.0,25915.0,28888.0,29928.0,29183.0,40467.0,16393.0,12023.0,15404.0,25507.0,29680.0,28321.0,310858.0,310041.0,433255.0
27,Makassar (UPG) - Manado (MDC),24213.0,21625.0,23341.0,23732.0,19972.0,31586.0,9643.0,10699.0,17799.0,34101.0,36339.0,28741.0,281791.0,266729.0,343117.0
28,Makassar (UPG) - Jayapura (DJJ),27482.0,20659.0,23182.0,22904.0,19597.0,30327.0,15260.0,12442.0,23695.0,30344.0,24705.0,26170.0,276767.0,194319.0,424045.0
29,Jakarta (CGK) - Bengkulu (BKS),22556.0,21454.0,22559.0,25043.0,20711.0,28897.0,6335.0,8734.0,16138.0,27890.0,36254.0,39781.0,276352.0,316274.0,581787.0
30,Surabaya (SUB) - Kupang (KOE),23217.0,13472.0,18062.0,20715.0,20687.0,34639.0,9159.0,14402.0,18198.0,28989.0,37041.0,36192.0,274773.0,292954.0,537465.0
31,Jakarta (CGK) - Solo (SOC),15254.0,15653.0,18304.0,21164.0,18636.0,26121.0,4914.0,8412.0,18698.0,30277.0,39436.0,46110.0,262979.0,298253.0,894545.0
32,Tarakan (TRK) - Balikpapan (BPN),23841.0,23581.0,26293.0,29695.0,24863.0,35848.0,11232.0,10353.0,15391.0,26933.0,20825.0,13979.0,262834.0,295371.0,401646.0
33,Surabaya (SUB) - Batam (BTH),19421.0,19009.0,23785.0,25057.0,18043.0,27452.0,7314.0,8981.0,15610.0,25280.0,32213.0,30204.0,252369.0,281398.0,394712.0
34,Medan (KNO) - Jakarta-HLP (HLP),20677.0,21492.0,29429.0,30577.0,24334.0,31951.0,10408.0,9449.0,13581.0,18537.0,14455.0,20964.0,245854.0,208025.0,490481.0
35,Yogyakarta (YIA) - Balikpapan (BPN),20315.0,15770.0,17261.0,19560.0,17924.0,25272.0,6474.0,12487.0,15973.0,24026.0,31163.0,30753.0,236978.0,144689.0,3407.0
36,Makassar (UPG) - Sorong (SOQ),19164.0,16248.0,19285.0,21233.0,14428.0,25732.0,13159.0,17397.0,21069.0,24898.0,20176.0,20638.0,233427.0,180422.0,302621.0
37,Timika (TIM) - Jayapura (DJJ),16197.0,12875.0,16595.0,17841.0,16075.0,24654.0,13539.0,10242.0,21563.0,27851.0,26330.0,27110.0,230872.0,120392.0,231857.0
38,Makassar (UPG) - Ambon (AMQ),20620.0,15667.0,19271.0,19206.0,14967.0,22435.0,8415.0,9872.0,11737.0,22125.0,32141.0,33428.0,229884.0,216419.0,369976.0
39,Pekanbaru (PKU) - Batam (BTH),20781.0,16937.0,19995.0,20274.0,17213.0,25822.0,12682.0,6080.0,11163.0,17147.0,30130.0,29723.0,227947.0,237794.0,387030.0
40,Makassar (UPG) - Denpasar (DPS),13954.0,11527.0,18664.0,19918.0,13244.0,21886.0,5939.0,4370.0,9083.0,27792.0,38051.0,40908.0,225336.0,193203.0,434356.0
41,Surabaya (SUB) - Samarinda (AAP),19299.0,15206.0,19028.0,25483.0,22912.0,32449.0,4942.0,4565.0,9066.0,15610.0,23271.0,27393.0,219224.0,220999.0,201433.0
42,Makassar (UPG) - Timika (TIM),16554.0,16081.0,18018.0,20191.0,17770.0,26661.0,13045.0,10900.0,19031.0,21262.0,20307.0,17330.0,217150.0,120103.0,182325.0
43,Makassar (UPG) - Palu (PLW),11651.0,10464.0,18915.0,21036.0,17653.0,25448.0,10324.0,12858.0,15061.0,20149.0,23713.0,26172.0,213444.0,198172.0,444500.0
44,Makassar (UPG) - Ternate (TTE),18281.0,16988.0,19588.0,20572.0,16621.0,23584.0,10290.0,13856.0,17392.0,17742.0,18995.0,19379.0,213288.0,182962.0,221385.0
45,Sorong (SOQ) - Manokwari (MKW),16785.0,14549.0,17281.0,19430.0,12366.0,21981.0,10841.0,15725.0,19453.0,21402.0,22060.0,20645.0,212518.0,143270.0,214888.0
46,Surabaya (SUB) - Jakarta-HLP (HLP),3206.0,5038.0,20988.0,20410.0,18518.0,28968.0,1303.0,2848.0,18942.0,27449.0,34323.0,29171.0,211164.0,308889.0,996905.0
47,Jakarta (CGK) - Palangkaraya (PKY),16418.0,15540.0,18838.0,18863.0,11901.0,21691.0,4562.0,9016.0,16197.0,23442.0,27036.0,24909.0,208413.0,204823.0,394099.0
48,Jakarta (CGK) - Tanjung Pandan (TJQ),13283.0,14155.0,19192.0,21225.0,19220.0,24361.0,2851.0,1117.0,9678.0,18159.0,24440.0,29639.0,197320.0,211445.0,560937.0
49,Balikpapan (BPN) - Tanjung Redeb (BEJ),15430.0,14535.0,18012.0,20548.0,14370.0,23144.0,8147.0,9200.0,12356.0,17917.0,18389.0,21026.0,193074.0,200366.0,381426.0
50,Yogyakarta (YIA) - Makassar (UPG),14321.0,11328.0,17921.0,22221.0,17260.0,25460.0,3576.0,3143.0,8079.0,18714.0,23955.0,23335.0,189313.0,134387.0,23871.0
51,Padang Pariaman (PDG) - Batam (BTH),18787.0,16106.0,17832.0,17511.0,14994.0,20522.0,10832.0,5944.0,9156.0,11410.0,18721.0,19282.0,181097.0,196269.0,330916.0
52,Jakarta (CGK) - Samarinda (AAP),16819.0,15075.0,16470.0,16610.0,14219.0,21639.0,5750.0,5639.0,14031.0,16931.0,16982.0,19476.0,179641.0,185676.0,230088.0
53,Makassar (UPG) - Gorontalo (GTO),13868.0,12798.0,19102.0,19203.0,14774.0,22091.0,4039.0,3489.0,8786.0,17808.0,21202.0,19125.0,176285.0,169643.0,308008.0
54,Medan (KNO) - Gunung Sitoli (GNS),16743.0,11926.0,14577.0,16233.0,11714.0,19304.0,10208.0,6817.0,11721.0,15335.0,18030.0,19117.0,171725.0,137156.0,213140.0
55,Medan (KNO) - Banda Aceh (BTJ),12444.0,10334.0,15598.0,16820.0,16389.0,20335.0,7914.0,10076.0,7367.0,10675.0,15225.0,13836.0,157013.0,153385.0,333196.0
56,Surabaya (SUB) - Palangkaraya (PKY),12090.0,9466.0,15545.0,19654.0,10191.0,25991.0,3382.0,5788.0,8378.0,14175.0,16878.0,12161.0,153699.0,142995.0,293872.0
57,Denpasar (DPS) - Bandung (BDO),11435.0,7001.0,10984.0,13895.0,14053.0,23711.0,2167.0,1870.0,4022.0,13423.0,19976.0,30602.0,153139.0,62588.0,258665.0
58,Palembang (PLM) - Jakarta-HLP (HLP),8626.0,12290.0,18480.0,21982.0,22925.0,25837.0,3618.0,2079.0,7038.0,9283.0,8090.0,8296.0,148544.0,182627.0,477954.0
59,Jakarta (CGK) - Banda Aceh (BTJ),12804.0,12588.0,16189.0,15495.0,11211.0,10966.0,4647.0,2208.0,9321.0,16166.0,16400.0,17895.0,145890.0,150467.0,342463.0
60,Jakarta (CGK) - Kendari (KDI),3098.0,8721.0,14294.0,14941.0,13981.0,19227.0,5251.0,6794.0,11843.0,15682.0,14708.0,16366.0,144906.0,93971.0,301838.0
61,Labuhan Bajo (LBJ) - Denpasar (DPS),8653.0,8165.0,13059.0,14729.0,10747.0,17912.0,4186.0,2998.0,9628.0,17957.0,19139.0,16435.0,143608.0,114812.0,325451.0
62,"Praya, Lombok (LOP) - Denpasar (DPS)",9549.0,8407.0,15071.0,16320.0,13120.0,20436.0,2108.0,2160.0,7649.0,15167.0,18470.0,14976.0,143433.0,246289.0,611258.0
63,Jakarta (CGK) - Kupang (KOE),6148.0,7722.0,12533.0,13848.0,9811.0,15079.0,6721.0,9956.0,13120.0,16111.0,15469.0,15364.0,141882.0,61566.0,141397.0
64,Semarang (SRG) - Banjarmasin (BDJ),10389.0,7566.0,9691.0,14230.0,12442.0,15725.0,4740.0,6658.0,9290.0,13681.0,15592.0,17785.0,137789.0,130068.0,223808.0
65,Makassar (UPG) - Manokwari (MKW),16437.0,12336.0,14346.0,14762.0,11408.0,17305.0,2470.0,,5322.0,9445.0,13697.0,17458.0,134986.0,124847.0,144289.0
66,Jakarta-HLP (HLP) - Denpasar (DPS),7874.0,6061.0,6895.0,7971.0,7079.0,12981.0,3975.0,6323.0,6369.0,16686.0,19677.0,28644.0,130535.0,118371.0,304731.0
67,Jakarta (CGK) - Palu (PLW),7852.0,8865.0,11652.0,11801.0,8690.0,12854.0,1466.0,1151.0,7504.0,15376.0,19174.0,19045.0,125430.0,89156.0,274141.0
68,Jakarta (CGK) - Siborong-borong (DTB),16444.0,8964.0,10804.0,10032.0,8843.0,13912.0,4978.0,5902.0,8168.0,9728.0,8512.0,17832.0,124119.0,100590.0,210706.0
69,Jakarta (CGK) - Tanjung Pinang (TNJ),6651.0,6473.0,11853.0,14290.0,12788.0,16537.0,4212.0,5957.0,9111.0,11631.0,11422.0,12263.0,123188.0,101770.0,240859.0
70,Padang Pariaman (PDG) - Jakarta-HLP (HLP),9432.0,14502.0,18062.0,15278.0,14209.0,20681.0,2745.0,,6036.0,8181.0,7402.0,6269.0,122797.0,137069.0,304995.0
71,Jakarta (CGK) - Ambon (AMQ),7747.0,7715.0,10661.0,10660.0,7552.0,11597.0,2954.0,5893.0,12387.0,16852.0,9009.0,11220.0,114247.0,80802.0,154601.0
72,Merauke (MKQ) - Jayapura (DJJ),8173.0,7444.0,9085.0,10098.0,8936.0,13464.0,5299.0,4366.0,7928.0,11619.0,11418.0,13562.0,111392.0,78591.0,187438.0
73,Wamena (WMX) - Jayapura (DJJ),13123.0,10967.0,11340.0,12031.0,4743.0,10906.0,4227.0,3713.0,7375.0,8612.0,9474.0,11994.0,108505.0,112182.0,268710.0
74,Jayapura (DJJ) - Biak (BIK),8162.0,6066.0,7037.0,8500.0,6699.0,8585.0,7467.0,5404.0,9034.0,9904.0,10812.0,17852.0,105522.0,75831.0,135513.0
75,Pontianak (PNK) - Ketapang (KTG),6710.0,6140.0,8234.0,8914.0,6586.0,10247.0,4659.0,5682.0,8578.0,11109.0,13358.0,13870.0,104087.0,119265.0,257059.0
76,Tanjung Pandan (TJQ) - Pangkal Pinang (PGK),4087.0,3423.0,9429.0,10541.0,7453.0,11166.0,6817.0,4881.0,6817.0,11274.0,13187.0,13357.0,102432.0,80532.0,175082.0
77,Makassar (UPG) - Bau Bau (BUW),7843.0,7085.0,10620.0,11121.0,8254.0,13268.0,4126.0,3637.0,5468.0,8528.0,9367.0,8321.0,97638.0,92631.0,121286.0
78,Sorong (SOQ) - Jayapura (DJJ),8597.0,6875.0,9302.0,8402.0,6574.0,11368.0,4730.0,2399.0,3956.0,10507.0,10705.0,13291.0,96706.0,46390.0,149017.0
79,Palembang (PLM) - Batam (BTH),10651.0,10708.0,12459.0,12352.0,9513.0,12255.0,5618.0,3697.0,3391.0,326.0,7883.0,6194.0,95047.0,118270.0,180030.0
80,Semarang (SRG) - Pangkalan Bun (PKN),8386.0,7008.0,10388.0,11221.0,7755.0,15631.0,3467.0,2341.0,2789.0,5849.0,9001.0,10788.0,94624.0,103476.0,235093.0
81,Medan (KNO) - Bandung (BDO),8699.0,7231.0,8397.0,8103.0,6388.0,12530.0,2201.0,1893.0,2315.0,9646.0,11994.0,14990.0,94387.0,40937.0,149674.0
82,Solo (SOC) - Denpasar (DPS),6074.0,3669.0,8476.0,9946.0,7161.0,11057.0,821.0,164.0,5581.0,10884.0,12431.0,14087.0,90351.0,91611.0,240223.0
83,Malang (MLG) - Jakarta-HLP (HLP),7191.0,6889.0,10306.0,10773.0,7362.0,12193.0,841.0,,7601.0,9669.0,8445.0,8298.0,89568.0,147444.0,369549.0
84,Makassar (UPG) - Luwuk (LUW),6369.0,5781.0,8330.0,9079.0,7257.0,10553.0,3571.0,3968.0,7197.0,8927.0,8698.0,9827.0,89557.0,81487.0,144949.0
85,Makassar (UPG) - Biak (BIK),6590.0,5437.0,5895.0,7005.0,6199.0,8197.0,5842.0,4252.0,8185.0,8455.0,8995.0,11752.0,86804.0,72736.0,139836.0
86,Kupang (KOE) - Ende (ENE),6433.0,3517.0,5631.0,6981.0,6168.0,10379.0,5322.0,5282.0,8587.0,10563.0,6787.0,7183.0,82833.0,83415.0,122460.0
87,Yogyakarta (JOG) - Jakarta-HLP (HLP),4372.0,6717.0,8714.0,9136.0,5692.0,7987.0,1169.0,3411.0,8501.0,9403.0,9604.0,8023.0,82729.0,235838.0,901314.0
88,Jakarta (CGK) - Labuhan Bajo (LBJ),6018.0,2571.0,5007.0,5839.0,5212.0,9356.0,3383.0,2121.0,5651.0,10028.0,9670.0,17517.0,82373.0,72521.0,144021.0
89,Kupang (KOE) - Denpasar (DPS),5896.0,4469.0,7414.0,9407.0,7096.0,10535.0,780.0,230.0,5967.0,8819.0,9720.0,10013.0,80346.0,87943.0,206949.0
90,Waingapu (WGP) - Kupang (KOE),5250.0,3480.0,4455.0,5772.0,5862.0,10228.0,4482.0,5014.0,7999.0,9367.0,8030.0,7187.0,77126.0,60248.0,76682.0
91,"Praya, Lombok (LOP) - Bima (BMU)",7325.0,5476.0,6837.0,6720.0,4753.0,8011.0,3738.0,4255.0,6944.0,7496.0,7169.0,8034.0,76758.0,96362.0,177506.0
92,Palembang (PLM) - Pangkal Pinang (PGK),6013.0,3223.0,7089.0,7992.0,6719.0,10015.0,6191.0,1162.0,2862.0,5665.0,8596.0,10079.0,75606.0,101912.0,300313.0
93,Jakarta-HLP (HLP) - Siborong-borong (DTB),6634.0,7480.0,6401.0,7783.0,6009.0,8558.0,1396.0,1331.0,3420.0,8257.0,9064.0,9005.0,75338.0,59981.0,107491.0
