NO,RUTE ( PP),Jan-21,Feb-21,Mar-21,Apr-21,Mei-21,Jun-21,Jul-21,Agu-21,Sep-21,Okt-21,Nov-21,Des-21,TOTAL 2021,TOTAL 2020,TOTAL 2019
94,Jakarta (CGK) - Ternate (TTE),4011.0,3210.0,4093.0,6992.0,6096.0,11089.0,1458.0,1033.0,2447.0,11171.0,11518.0,12176.0,75294.0,65983.0,212481.0
95,Sorong (SOQ) - Manado (MDC),9094.0,5846.0,6296.0,6787.0,5718.0,8513.0,3124.0,2131.0,3065.0,5099.0,6682.0,8913.0,71268.0,38920.0,144174.0
96,Surabaya (SUB) - Pontianak (PNK),2475.0,3203.0,1609.0,9126.0,7455.0,10886.0,414.0,234.0,6769.0,9366.0,9846.0,9783.0,71166.0,127165.0,288663.0
97,Jakarta (CGK) - Jayapura (DJJ),4423.0,2545.0,4184.0,4612.0,3923.0,5700.0,1959.0,1740.0,7345.0,10282.0,11111.0,11577.0,69401.0,80969.0,190985.0
98,Langgur (LUV) - Ambon (AMQ),3670.0,3348.0,5283.0,5586.0,3635.0,6540.0,2528.0,3142.0,6750.0,9047.0,8271.0,10107.0,67907.0,47499.0,98474.0
99,Jakarta-HLP (HLP) - Balikpapan (BPN),6689.0,6531.0,7706.0,7794.0,7227.0,11626.0,1512.0,,,5500.0,7584.0,2747.0,64916.0,78792.0,194559.0
100,Balikpapan (BPN) - Banjarmasin (BDJ),5854.0,5342.0,4538.0,6404.0,5651.0,7471.0,2351.0,2191.0,4408.0,5643.0,7708.0,7267.0,64828.0,111234.0,307648.0
101,Jakarta (CGK) - Malang (MLG),3864.0,4305.0,7311.0,8073.0,4941.0,6287.0,865.0,4004.0,874.0,3652.0,9555.0,10764.0,64495.0,130133.0,478459.0
102,Surabaya (SUB) - Pangkalan Bun (PKN),5981.0,6368.0,7334.0,6325.0,3920.0,10551.0,1852.0,1724.0,2219.0,4015.0,6144.0,6826.0,63259.0,60828.0,141792.0
103,Palu (PLW) - Balikpapan (BPN),10321.0,6616.0,7101.0,8795.0,7896.0,10948.0,1018.0,,827.0,4177.0,2909.0,2568.0,63176.0,97634.0,154463.0
104,Pekanbaru (PKU) - Medan (KNO),7063.0,5744.0,7924.0,8386.0,6586.0,8874.0,1325.0,,258.0,3934.0,5743.0,6404.0,62241.0,138355.0,292028.0
105,Makassar (UPG) - Merauke (MKQ),5063.0,3850.0,4788.0,5421.0,3686.0,8006.0,2393.0,2059.0,4588.0,7781.0,6973.0,7531.0,62139.0,50525.0,88804.0
106,Yogyakarta (YIA) - Pekanbaru (PKU),5649.0,4565.0,5689.0,7910.0,6224.0,9068.0,2632.0,2087.0,1802.0,4330.0,4869.0,7173.0,61998.0,46912.0,
107,Jakarta (CGK) - Sorong (SOQ),6457.0,6007.0,7326.0,7107.0,5666.0,6011.0,793.0,1012.0,2272.0,2456.0,7122.0,7644.0,59873.0,95266.0,193212.0
108,Pekanbaru (PKU) - Jakarta-HLP (HLP),1825.0,4334.0,8498.0,7101.0,5652.0,9270.0,1041.0,,1254.0,6887.0,6276.0,6504.0,58642.0,46625.0,135757.0
109,Ternate (TTE) - Manado (MDC),6390.0,4839.0,6645.0,5750.0,4847.0,7295.0,1668.0,1045.0,2709.0,4147.0,5074.0,7167.0,57576.0,62159.0,150279.0
110,Surabaya (SUB) - Jayapura (DJJ),5200.0,4211.0,2906.0,5492.0,2901.0,7070.0,5069.0,2093.0,6682.0,5935.0,4188.0,5029.0,56776.0,2675.0,
111,Semarang (SRG) - Balikpapan (BPN),5751.0,4541.0,7065.0,8376.0,6486.0,8586.0,292.0,,,,5534.0,9351.0,55982.0,58681.0,120846.0
112,Kupang (KOE) - Bajawa (BJW),3673.0,2541.0,3401.0,4748.0,4132.0,6569.0,2652.0,4519.0,5664.0,6685.0,4783.0,5491.0,54858.0,58372.0,77951.0
113,Surabaya (SUB) - Labuhan Bajo (LBJ),3957.0,734.0,4580.0,3335.0,4888.0,8288.0,1130.0,,3133.0,8335.0,9156.0,6273.0,53809.0,52332.0,65568.0
114,Nabire (NBX) - Jayapura (DJJ),6078.0,3916.0,4298.0,4509.0,2854.0,5282.0,3903.0,2475.0,4184.0,3956.0,5287.0,6924.0,53666.0,34176.0,88880.0
115,Jakarta (CGK) - Timika (TIM),3572.0,2337.0,3837.0,4192.0,3950.0,6880.0,867.0,,5033.0,9330.0,6486.0,6849.0,53333.0,24748.0,9393.0
116,Tambolaka (TMC) - Kupang (KOE),4147.0,3080.0,3394.0,2251.0,1489.0,4024.0,3429.0,4085.0,5355.0,6083.0,6737.0,8295.0,52369.0,65624.0,89121.0
117,Surabaya (SUB) - Sampit (SMQ),5516.0,5394.0,7053.0,6276.0,3349.0,5804.0,1190.0,1120.0,995.0,3308.0,5510.0,6445.0,51960.0,60626.0,110460.0
118,Yogyakarta (YIA) - Banjarmasin (BDJ),3785.0,1214.0,3523.0,6881.0,7051.0,8977.0,699.0,,,1232.0,8537.0,10044.0,51943.0,59226.0,8962.0
119,Balikpapan (BPN) - Bandung (BDO),4686.0,3720.0,4281.0,4587.0,4297.0,5158.0,1209.0,880.0,1672.0,5367.0,7194.0,8311.0,51362.0,18765.0,59327.0
120,Maumere (MOF) - Kupang (KOE),4147.0,3043.0,3256.0,3526.0,2633.0,4110.0,3324.0,4128.0,4004.0,3751.0,5733.0,8413.0,50068.0,68122.0,109196.0
121,Tambolaka (TMC) - Denpasar (DPS),4190.0,3279.0,4004.0,4432.0,3035.0,5095.0,2098.0,662.0,1399.0,3006.0,6527.0,8777.0,46504.0,62065.0,127650.0
122,Padang Pariaman (PDG) - Medan (KNO),3426.0,3656.0,5377.0,5149.0,6377.0,8007.0,1088.0,,,2465.0,4157.0,5549.0,45251.0,68074.0,223817.0
123,Makassar (UPG) - Kolaka (KXB),4126.0,3336.0,5193.0,5370.0,4290.0,6291.0,1599.0,100.0,56.0,2576.0,4614.0,6042.0,43593.0,12397.0,
124,Kupang (KOE) - Alor (ARD),2691.0,1870.0,3472.0,4021.0,3164.0,5124.0,2033.0,2438.0,3518.0,4831.0,5262.0,5155.0,43579.0,56264.0,84060.0
125,Pontianak (PNK) - Batam (BTH),4255.0,3381.0,4409.0,4508.0,3924.0,5509.0,856.0,,751.0,4395.0,7806.0,2885.0,42679.0,58770.0,230868.0
126,Surabaya (SUB) - Manado (MDC),,,6095.0,7215.0,5957.0,8022.0,470.0,,,,3630.0,10743.0,42132.0,46666.0,156155.0
127,Makassar (UPG) - Mamuju (MJU),5698.0,4189.0,4376.0,4037.0,3100.0,4911.0,428.0,,130.0,3732.0,6115.0,5361.0,42077.0,48267.0,102400.0
128,Makassar (UPG) - Tarakan (TRK),4907.0,416.0,5790.0,4411.0,3877.0,6042.0,1919.0,,,,6038.0,8614.0,42014.0,36869.0,104350.0
129,Solo (SOC) - Jakarta-HLP (HLP),1169.0,712.0,6917.0,11040.0,9724.0,11178.0,734.0,339.0,,,,,41813.0,107840.0,368626.0
130,Jakarta (CGK) - Banyuwangi (BWX),4120.0,1528.0,4546.0,5401.0,4379.0,5694.0,487.0,914.0,1502.0,2774.0,3833.0,5149.0,40327.0,80017.0,179840.0
131,Jayapura (DJJ) - Yahukimo (DEX),3626.0,3553.0,4436.0,3784.0,1733.0,3287.0,2949.0,,2699.0,2632.0,4136.0,6435.0,39270.0,35482.0,82425.0
132,Surabaya (SUB) - Bandung (BDO),2280.0,2896.0,3993.0,3972.0,3257.0,4236.0,378.0,,1881.0,6114.0,4855.0,4732.0,38594.0,59426.0,329142.0
133,Labuhan Bajo (LBJ) - Ende (ENE),3000.0,2539.0,3406.0,3403.0,2594.0,3917.0,1844.0,2345.0,3338.0,3782.0,3749.0,3920.0,37837.0,39267.0,69516.0
134,Surabaya (SUB) - Yogyakarta (JOG),2083.0,1659.0,2779.0,2425.0,2064.0,3612.0,415.0,,1779.0,4709.0,8939.0,6918.0,37382.0,57106.0,153274.0
135,Tarakan (TRK) - Surabaya (SUB),904.0,1987.0,2724.0,3718.0,3085.0,5282.0,,,91.0,,7091.0,11221.0,36103.0,25587.0,107973.0
136,Makassar (UPG) - Morowali (MOH),2773.0,2530.0,3860.0,4030.0,2646.0,4031.0,728.0,518.0,2910.0,3672.0,4431.0,3923.0,36052.0,23520.0,40626.0
137,NATUNA (NTX) - Batam (BTH),1851.0,2528.0,3343.0,3311.0,2045.0,3411.0,1374.0,1215.0,3294.0,3907.0,4192.0,4497.0,34968.0,32833.0,65723.0
138,"Sumbawa Besar (SWQ) - Praya, Lombok (LOP)",3119.0,2497.0,3307.0,3565.0,3420.0,4881.0,513.0,,1293.0,3028.0,3700.0,3900.0,33223.0,48078.0,104219.0
139,Makassar (UPG) - Jakarta-HLP (HLP),,,2118.0,3590.0,5621.0,7075.0,333.0,798.0,1204.0,4810.0,2900.0,4598.0,33047.0,16307.0,89495.0
140,Ternate (TTE) - Jakarta-HLP (HLP),,292.0,4902.0,5747.0,3839.0,4248.0,1242.0,1265.0,2077.0,3818.0,3528.0,1823.0,32781.0,,
141,Larantuka (LKA) - Kupang (KOE),2846.0,1702.0,2864.0,3548.0,2652.0,3767.0,558.0,2046.0,3130.0,3483.0,2939.0,3200.0,32735.0,49082.0,73784.0
142,Denpasar (DPS) - Bima (BMU),1863.0,1572.0,3434.0,4108.0,4252.0,5896.0,542.0,,502.0,2783.0,4356.0,3228.0,32536.0,48422.0,95350.0
143,Saumlaki (SXK) - Ambon (AMQ),2173.0,1759.0,3109.0,2881.0,2096.0,3691.0,1572.0,1433.0,2693.0,3532.0,3631.0,3743.0,32313.0,24035.0,59062.0
144,Sorong (SOQ) - Ambon (AMQ),4087.0,2418.0,2979.0,3217.0,2413.0,3347.0,1614.0,897.0,1848.0,2573.0,2705.0,3321.0,31419.0,18780.0,60634.0
145,Yogyakarta (YIA) - Medan (KNO),4272.0,2986.0,2905.0,3925.0,4496.0,6805.0,615.0,,,,,4025.0,30029.0,16560.0,12854.0
146,Timika (TIM) - Nabire (NBX),2848.0,2435.0,2382.0,3043.0,2292.0,3719.0,1286.0,1054.0,2464.0,2465.0,2977.0,2879.0,29844.0,21206.0,37820.0
147,Manokwari (MKW) - Jayapura (DJJ),3373.0,2344.0,2499.0,2439.0,1867.0,2724.0,1430.0,717.0,1921.0,3076.0,3171.0,3950.0,29511.0,29098.0,51239.0
148,Makassar (UPG) - Maumere (MOF),2441.0,1932.0,1769.0,2580.0,1905.0,3374.0,1087.0,2484.0,2385.0,3014.0,3227.0,3101.0,29299.0,25412.0,45311.0
149,Denpasar (DPS) - Balikpapan (BPN),2666.0,1696.0,1269.0,2150.0,1961.0,3898.0,742.0,123.0,673.0,134.0,2457.0,9094.0,26863.0,17206.0,93394.0
150,Makassar (UPG) - Samarinda (AAP),4540.0,1433.0,4463.0,3911.0,4630.0,6830.0,962.0,,,,,,26769.0,45498.0,52676.0
151,Makassar (UPG) - Semarang (SRG),3359.0,2623.0,3120.0,3355.0,2832.0,3247.0,1256.0,1030.0,820.0,922.0,822.0,2867.0,26253.0,35637.0,80451.0
152,Kotabaru (KBU) - Banjarmasin (BDJ),2145.0,2061.0,2887.0,3544.0,2433.0,3564.0,399.0,,59.0,1631.0,3412.0,3890.0,26025.0,27650.0,75735.0
153,Nabire (NBX) - Manokwari (MKW),4071.0,3788.0,4233.0,3233.0,1887.0,2710.0,548.0,,,1932.0,1122.0,2363.0,25887.0,9173.0,110.0
154,Jakarta-HLP (HLP) - Bengkulu (BKS),,,4943.0,5414.0,4475.0,7595.0,878.0,,,,,2062.0,25367.0,20093.0,89999.0
155,Waingapu (WGP) - Denpasar (DPS),1826.0,1135.0,2601.0,2402.0,2242.0,3828.0,274.0,145.0,1248.0,3112.0,2841.0,3381.0,25035.0,33886.0,71661.0
156,Yogyakarta (YIA) - Denpasar (DPS),2988.0,897.0,1684.0,2402.0,3024.0,5556.0,135.0,,729.0,1965.0,2286.0,3101.0,24767.0,28863.0,2295.0
157,Sorong (SOQ) - Fak-fak (FKQ),2264.0,1898.0,2196.0,2374.0,1424.0,3013.0,263.0,368.0,1095.0,2160.0,3849.0,3647.0,24551.0,16721.0,40624.0
158,Surabaya (SUB) - Ambon (AMQ),,,3921.0,6076.0,5891.0,7161.0,602.0,,,,,,23651.0,23092.0,85865.0
159,Pekanbaru (PKU) - Bandung (BDO),3468.0,3664.0,3242.0,3567.0,3338.0,4676.0,1031.0,,186.0,,,,23172.0,18938.0,84392.0
160,Rote (RTI) - Kupang (KOE),1871.0,1201.0,1922.0,2364.0,2195.0,3518.0,701.0,46.0,1818.0,2303.0,2460.0,2732.0,23131.0,28043.0,51065.0
161,Yogyakarta (YIA) - Palangkaraya (PKY),3909.0,2925.0,2941.0,3444.0,2927.0,5985.0,,,,,,,22131.0,34584.0,41884.0
162,Surabaya (SUB) - Tanjung Redeb (BEJ),753.0,1924.0,2302.0,3249.0,4117.0,7942.0,781.0,,250.0,,,,21318.0,,
163,Yogyakarta (YIA) - Samarinda (AAP),,,2789.0,5009.0,5238.0,7416.0,834.0,,,,,,21286.0,11254.0,28987.0
164,Sorong (SOQ) - Kaimana (KNG),1653.0,1609.0,1917.0,1879.0,1182.0,2408.0,253.0,650.0,1694.0,2122.0,3045.0,2785.0,21197.0,15887.0,28253.0
165,Semarang (SRG) - Denpasar (DPS),1746.0,1482.0,1561.0,2397.0,1975.0,3123.0,177.0,,748.0,1890.0,2477.0,3370.0,20946.0,39937.0,124559.0
166,Makassar (UPG) - Kotabaru (KBU),932.0,1392.0,2361.0,2468.0,2108.0,2179.0,341.0,,115.0,2042.0,3474.0,3400.0,20812.0,12356.0,18670.0
167,Ruteng (RTG) - Kupang (KOE),907.0,,214.0,1158.0,984.0,2639.0,1508.0,2003.0,2705.0,3205.0,2763.0,2680.0,20766.0,10087.0,24866.0
168,Labuhan Bajo (LBJ) - Bajawa (BJW),1894.0,750.0,1812.0,2282.0,2036.0,3235.0,987.0,2000.0,2478.0,2728.0,464.0,,20666.0,24944.0,36693.0
169,Namlea (NAM) - Ambon (AMQ),1863.0,1531.0,1833.0,1596.0,1364.0,2077.0,411.0,665.0,1729.0,1800.0,2184.0,3417.0,20470.0,25258.0,35273.0
170,Wangi-Wangi (WNI) - Kendari (KDI),1488.0,1124.0,1770.0,1510.0,1666.0,2661.0,427.0,185.0,1285.0,1828.0,2677.0,2943.0,19564.0,25073.0,41161.0
171,Jakarta-HLP (HLP) - Samarinda (AAP),,,4844.0,5767.0,4454.0,4409.0,,,,,,,19474.0,18922.0,54885.0
172,Jakarta (CGK) - Pangkalan Bun (PKN),1223.0,,,,236.0,3679.0,555.0,1159.0,1978.0,2663.0,3411.0,4042.0,18946.0,47568.0,151649.0
173,Teluk Bintoni (BXB) - Ambon (AMQ),68.0,425.0,208.0,75.0,93.0,184.0,331.0,4550.0,6467.0,5011.0,324.0,712.0,18448.0,,
174,Palembang (PLM) - Bandung (BDO),2646.0,2674.0,3327.0,2810.0,850.0,1176.0,91.0,,166.0,777.0,1371.0,2482.0,18370.0,26016.0,78768.0
175,Yogyakarta (YIA) - Batam (BTH),2713.0,401.0,734.0,2858.0,4854.0,5421.0,958.0,,,,,,17939.0,20053.0,
176,Maumere (MOF) - Denpasar (DPS),282.0,,2259.0,3033.0,2082.0,3347.0,1383.0,1579.0,1727.0,1885.0,,,17577.0,22053.0,69017.0
177,Bandar Lampung (TKG) - Jakarta-HLP (HLP),579.0,1216.0,1826.0,1592.0,2396.0,2864.0,255.0,,,,,6805.0,17533.0,33370.0,111063.0
178,Surabaya (SUB) - Sorong (SOQ),,,,,,,,,196.0,4004.0,5549.0,7554.0,17303.0,19946.0,75576.0
179,Makassar (UPG) - Bima (BMU),1992.0,1807.0,2316.0,2334.0,2031.0,3129.0,937.0,551.0,1407.0,634.0,3.0,22.0,17163.0,21942.0,27166.0
180,Jakarta (CGK) - Lubuk Linggau (LLJ),2193.0,1998.0,2611.0,2781.0,2073.0,3167.0,301.0,,,1468.0,,,16592.0,36344.0,122921.0
181,Yogyakarta (YIA) - Jakarta-HLP (HLP),364.0,846.0,4409.0,2314.0,3447.0,4982.0,116.0,,,,,,16478.0,36282.0,37553.0
182,Palu (PLW) - Luwuk (LUW),1542.0,1112.0,1830.0,1998.0,1783.0,3047.0,374.0,,,685.0,1526.0,1883.0,15780.0,22073.0,64846.0
183,Makassar (UPG) - Batulicin (BTW),2647.0,2188.0,2072.0,1864.0,1477.0,2957.0,810.0,,,,483.0,1166.0,15664.0,7857.0,28880.0
184,Labuhan Bajo (LBJ) - Kupang (KOE),1158.0,426.0,1365.0,1603.0,624.0,880.0,348.0,311.0,205.0,3071.0,3062.0,2596.0,15649.0,11678.0,15302.0
185,Surabaya (SUB) - Semarang (SRG),2668.0,1601.0,2782.0,2684.0,2021.0,3253.0,517.0,,,,113.0,,15639.0,68669.0,242072.0
186,Tanah Merah (TMH) - Jayapura (DJJ),1733.0,926.0,1441.0,1419.0,870.0,1005.0,1429.0,957.0,1278.0,1437.0,1211.0,1722.0,15428.0,14025.0,26674.0
187,Makassar (UPG) - Palopo (Bua) (LLO),1591.0,1331.0,1746.0,1870.0,1461.0,2320.0,363.0,,,1176.0,1619.0,1846.0,15323.0,19514.0,44194.0
188,Makassar (UPG) - Toraja (TRT),1774.0,873.0,1473.0,1605.0,1423.0,2386.0,478.0,,46.0,1223.0,1267.0,2028.0,14576.0,8234.0,
189,Anambas (LMU) - Batam (BTH),1331.0,1429.0,1539.0,1515.0,825.0,1611.0,362.0,,762.0,1282.0,1382.0,1482.0,13520.0,14582.0,19841.0
190,Manado (MDC) - Luwuk (LUW),1446.0,1056.0,1438.0,1839.0,1464.0,2264.0,230.0,,,500.0,1367.0,1526.0,13130.0,14544.0,35807.0
191,Semarang (SRG) - Jakarta-HLP (HLP),886.0,,2336.0,2950.0,3418.0,3418.0,,,,,,,13008.0,130317.0,469355.0
192,Lhokseumawe (LSW) - Medan (KNO),1222.0,1156.0,1494.0,1442.0,1112.0,2239.0,186.0,,38.0,585.0,1527.0,1923.0,12924.0,18229.0,33491.0
193,Makassar (UPG) - Bandung (BDO),,,,,,,,,,,5963.0,6771.0,12734.0,5354.0,57675.0
194,Batulicin (BTW) - Banjarmasin (BDJ),2242.0,1655.0,1535.0,1540.0,1145.0,2435.0,674.0,,,,172.0,1221.0,12619.0,9249.0,44041.0
195,Ternate (TTE) - Ambon (AMQ),1171.0,,783.0,1297.0,1100.0,1780.0,1019.0,407.0,934.0,1589.0,750.0,1642.0,12472.0,17802.0,38257.0
196,Makassar (UPG) - Muna (RAQ),1369.0,1314.0,1582.0,1734.0,1903.0,1681.0,334.0,,,395.0,912.0,1072.0,12296.0,16651.0,34326.0
197,Jakarta-HLP (HLP) - Jayapura (DJJ),,49.0,3051.0,3499.0,1673.0,2435.0,1267.0,,,,312.0,,12286.0,,
198,Langgur (LUV) - Dobo (DOB),880.0,759.0,1009.0,1164.0,705.0,1252.0,384.0,617.0,944.0,1240.0,1466.0,1579.0,11999.0,9106.0,20160.0
199,Surabaya (SUB) - Palembang (PLM),,,,,,,,,,,5414.0,6350.0,11764.0,28176.0,174837.0
200,Kupang (KOE) - Atambua (ABU),1151.0,637.0,1163.0,1851.0,1658.0,2792.0,283.0,,43.0,193.0,692.0,1284.0,11747.0,34403.0,81754.0
201,Solo (SOC) - Pontianak (PNK),1546.0,945.0,1504.0,274.0,891.0,1238.0,622.0,538.0,602.0,1353.0,1036.0,807.0,11356.0,18305.0,
202,Dobo (DOB) - Ambon (AMQ),897.0,658.0,933.0,834.0,752.0,1285.0,475.0,533.0,878.0,1224.0,1343.0,1241.0,11053.0,9175.0,18330.0
203,Manado (MDC) - Gorontalo (GTO),755.0,337.0,1455.0,1405.0,1367.0,2360.0,246.0,,104.0,386.0,1286.0,636.0,10337.0,25894.0,71262.0
