bandara_id,kode_iata,nama_bandara,kota,provinsi,negara
1,ABU,A.A BERE TALLO,ATAMBUA,NUSA TENGGARA TIMUR,INDONESIA
2,MLG,ABDUL RAHMAN SALEH,MALANG,JAWA TIMUR,INDONESIA
3,,ABRESSO,,PAPUA BARAT,INDONESIA
4,SRG,ACHMAD YANI,SEMARANG,JAWA TENGAH,INDONESIA
5,SOC,ADI SUMARMO,SOLO,JAWA TENGAH,INDONESIA
6,JOG,ADI SUTJIPTO,YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,INDONESIA
7,AEG,AEK GODANG,PADANG SIDEMPUAN,SUMATERA UTARA,INDONESIA
8,,AKIMUGA,,PAPUA TENGAH,INDONESIA
9,,ALASLAUSER,KUTACANE,DAERAH ISTIMEWA ACEH,INDONESIA
10,,AMAHAI,PULAU SERAM,MALUKU,INDONESIA
11,,ANDI JEMMA,MASAMBA,SULAWESI SELATAN,INDONESIA
12,,ANGGI,,PAPUA BARAT,INDONESIA
13,AAP,APT. PRANOTO,SAMARINDA,KALIMANTAN TIMUR,INDONESIA
14,,ARUNG PALAKKA,BONE,SULAWESI SELATAN,INDONESIA
15,,ATUNG BUNGSU,PAGAR ALAM,SUMATERA SELATAN,INDONESIA
16,,AYAWASI,,PAPUA BARAT DAYA,INDONESIA
17,,BABO,,PAPUA BARAT,INDONESIA
18,,BADE,,PAPUA SELATAN,INDONESIA
19,,BANDANEIRA,PULAU BANDA,MALUKU,INDONESIA
20,,BANDARA ABDUL HARIS NASUTION,,KEPULAUAN RIAU,INDONESIA
21,LMU,BANDARA KHUSUS MATAK,ANAMBAS,KEPULAUAN RIAU,INDONESIA
22,,BANDARA LETUNG,KEPULAUAN ANAMBAS,KEPULAUAN RIAU,INDONESIA
23,,BANDARA TAMBELAN,,KEPULAUAN RIAU,INDONESIA
24,,BATOM,,PAPUA PEGUNUNGAN,INDONESIA
25,,BENETE,,NUSA TENGGARA TIMUR,INDONESIA
26,HMS,BERINGIN / HAJI MUHAMMAD SIDIK,MUARA TEWEH,KALIMANTAN TENGAH,INDONESIA
27,,BERSUJUD BATU LICIN,TANAH BUMBU,KALIMANTAN SELATAN,INDONESIA
28,BUW,BETO AMBARI,BAU-BAU,SULAWESI TENGGARA,INDONESIA
29,,BIL,PRAYA,NUSA TENGGARA BARAT,INDONESIA
30,,BILORAI / SUGAPA,,PAPUA TENGAH,INDONESIA
31,GNS,BINAKA,GUNUNG SITOLI,SUMATERA UTARA,INDONESIA
32,,BINTUNI,,PAPUA BARAT,INDONESIA
33,,BINUANG,,KALIMANTAN UTARA,INDONESIA
34,,BLANGKEJEN,GAYO LUWES,DAERAH ISTIMEWA ACEH,INDONESIA
35,BWX,BLIMBINGSARI,BANYUWANGI,JAWA TIMUR,INDONESIA
36,,BOKONDINI,,PAPUA PEGUNUNGAN,INDONESIA
37,,BOLAANG MONGONDOW,,SULAWESI UTARA,INDONESIA
38,,BOMAKIA,,PAPUA SELATAN,INDONESIA
39,,BUA (LAGALIGO),,SULAWESI SELATAN,INDONESIA
40,,BUDIARTO,,BANTEN,INDONESIA
41,PGQ,BULI,MABA,MALUKU UTARA,INDONESIA
42,TRT,BUNTU KUNIK,TANA TORAJA,SULAWESI SELATAN,INDONESIA
43,,CAKRABUANA,CIREBON,JAWA BARAT,INDONESIA
44,,CUT NYAK DHIEN,NAGAN RAYA,DAERAH ISTIMEWA ACEH,INDONESIA
45,SIQ,DABO,SINGKEP,KEPULAUAN RIAU,INDONESIA
46,,DABRA,,PAPUA,INDONESIA
47,,DATA DIAN,,KALIMANTAN UTARA,INDONESIA
48,,DATAH DAWAI,DATAH DAWAI,KALIMANTAN TIMUR,INDONESIA
49,RTI,DAVID CONSTANTIJN SAUDALE,ROTE,NUSA TENGGARA TIMUR,INDONESIA
50,PGK,DEPATI AMIR,PANGKAL PINANG,BANGKA BELITUNG,INDONESIA
51,KRC,DEPATI PARBO,KERINCI,JAMBI,INDONESIA
52,,DEWA DARU,KARIMUNJAWA,JAWA TENGAH,INDONESIA
53,,DHOHO,KEDIRI,JAWA TIMUR,INDONESIA
54,GTO,DJALALUDDIN,GORONTALO,GORONTALO,INDONESIA
55,,DOBO,PULAU ARU,MALUKU,INDONESIA
56,,DOFA BENJINA FALABISAHAYA,MANGOLE,MALUKU UTARA,INDONESIA
57,SOQ,DOMINE EDUARD OSOK,SORONG,PAPUA BARAT DAYA,INDONESIA
58,,ELELIM,,PAPUA PEGUNUNGAN,INDONESIA
59,KOE,ELTARI,KUPANG,NUSA TENGGARA TIMUR,INDONESIA
60,SON,EMALAMO,SANANA,MALUKU UTARA,INDONESIA
61,,ENAROTALI,,PAPUA TENGAH,INDONESIA
62,,ENGGANO,,BENGKULU,INDONESIA
63,,EWER,,PAPUA SELATAN,INDONESIA
64,,FATMAWATI SOEKARNO,PADANG KEMILING,BENGKULU,INDONESIA
65,FLZ,FERDINAND L. TOBING,SIBOLGA,SUMATERA UTARA,INDONESIA
66,ADD,Addis Ababa,Addis Ababa,,
67,ADL,Adelaide,Adelaide,,
68,AKL,Auckland,Auckland,,
69,AMS,Amsterdam,Amsterdam,,
70,AUH,Abu Dhabi,Abu Dhabi,,
71,AVV,Geelong,Geelong,,
72,BEJ,Tanjung Redeb,Tanjung Redeb,,
73,BKI,Kota Kinabalu,Kota Kinabalu,,
74,BKK,Bangkok,Bangkok,,
75,BKS,Bengkulu,Bengkulu,,
76,BLR,Bangalore,Bangalore,,
77,BNE,Brisbane,Brisbane,,
78,BOM,Mumbai,Mumbai,,
79,BTW,Batulicin,Batulicin,,
80,BUU,Bungo,Bungo,,
81,BWN,Bandar Sri Begawan,Bandar Sri Begawan,,
82,BXB,Teluk Bintoni,Teluk Bintoni,,
83,CAI,Cairo,Cairo,,
84,CAN,Guangzhou,Guangzhou,,
85,CBR,Canberra,Canberra,,
86,CGO,Zhengshou,Zhengshou,,
87,CJN,Pangandaran,Pangandaran,,
88,CMB,Colombo,Colombo,,
89,CNS,Cairns,Cairns,,
90,CSX,Changsha,Changsha,,
91,CTU,Chengdu,Chengdu,,
92,DEL,Delhi,Delhi,,
93,DEX,Yahukimo,Yahukimo,,
94,DHX,Dhoho,Dhoho,,
95,DIL,Dili,Dili,,
96,DMK,Bangkok-Don Mueang,Bangkok-Don Mueang,,
97,DOB,Dobo,Dobo,,
98,DOH,Doha,Doha,,
99,DRW,Darwin,Darwin,,
100,DVO,"Catitipan, Barangay Buhangin","Catitipan, Barangay Buhangin",,
101,DWC,Dubai,Dubai,,
102,DXB,Dubai,Dubai,,
103,FOC,Fuzhou,Fuzhou,,
104,GHS,Melak,Melak,,
105,HAK,Haikou,Haikou,,
106,HAN,Hanoi,Hanoi,,
107,HGH,Hangzhou,Hangzhou,,
108,HKG,Hongkong,Hongkong,,
109,HKT,Phuket,Phuket,,
110,HND,Haneda,Haneda,,
111,IAX,Kep Talaud,Kep Talaud,,
112,ICN,Incheon,Incheon,,
113,IST,Istanbul,Istanbul,,
114,JED,Jeddah,Jeddah,,
115,JHB,Johor Baru,Johor Baru,,
116,KCH,Kuching,Kuching,,
117,KEI,Mappi,Mappi,,
118,KFR,Kufar-Seram Timur,Kufar-Seram Timur,,
119,KHN,Nanchang,Nanchang,,
120,KIX,Osaka,Osaka,,
121,KMG,Kunming,Kunming,,
122,KUL,Kuala Lumpur,Kuala Lumpur,,
123,KWB,Karimun Jawa,Karimun Jawa,,
124,KWL,Guilin,Guilin,,
125,LBJ,Labuhan Bajo,Labuhan Bajo,,
126,LGK,Langkawi,Langkawi,,
127,LHR,London,London,,
128,LKI,Lasikin,Lasikin,,
129,LLO,,,,
130,LOP,"Praya, Lombok","Praya, Lombok",,
131,LSW,Lhokseumawe,Lhokseumawe,,
132,LUX,Findel,Findel,,
133,MAA,Chennai,Chennai,,
134,MCT,Muscat,Muscat,,
135,MED,Medinah,Medinah,,
136,MEL,Melbourne,Melbourne,,
137,MEQ,Meulaboh,Meulaboh,,
138,MFM,Macau,Macau,,
139,MKQ,Merauke,Merauke,,
140,MKZ,Malaka,Malaka,,
141,MNA,Melangguane,Melangguane,,
142,MNL,Manila,Manila,,
143,MOH,Morowall,Morowall,,
144,MWK,Matak,Matak,,
145,NAM,Namlea,Namlea,,
146,NBX,Nabire,Nabire,,
147,NGO,Nagoya,Nagoya,,
148,NKG,Nanjing,Nanjing,,
149,NNG,Nanning,Nanning,,
150,NRE,Namrole,Namrole,,
151,NRT,Narita,Narita,,
152,NTI,Bintuni,Bintuni,,
153,OKL,Oksibil,Oksibil,,
154,OOL,Gold Coast,Gold Coast,,
155,PCB,Jakarta,Jakarta,,
156,PEK,Beijing,Beijing,,
157,PEN,Penang,Penang,,
158,PER,Perth,Perth,,
159,PHE,Port Hedland,Port Hedland,,
160,PNH,Phnom Penh,Phnom Penh,,
161,POM,Port Moresby,Port Moresby,,
162,PSU,Putu Sibau,Putu Sibau,,
163,PUM,Pomala,Pomala,,
164,PUS,Busan,Busan,,
165,PVG,Pudong,Pudong,,
166,PWL,Banyumas,Banyumas,,
167,PXA,Lahat,Lahat,,
168,RTU,Kalimantan Timur,Kalimantan Timur,,
169,RUH,Riyadh,Riyadh,,
170,SGN,Ho Chi Minh City,Ho Chi Minh City,,
171,SIN,Singapore,Singapore,,
172,SQN,Sanana,Sanana,,
173,SRI,Samarinda,Samarinda,,
174,SVO,Oblast Moskwa,Oblast Moskwa,,
175,SYD,Sydney,Sydney,,
176,SZB,Subang,Subang,,
177,SZX,Shenzhen,Shenzhen,,
178,TAS,Tashkent,Tashkent,,
179,TBX,Tambelan,Tambelan,,
180,TFU,Chengdu,Chengdu,,
181,TFY,Peakon Seral,Peakon Seral,,
182,TKG,Bandar Lampung,Bandar Lampung,,
183,TMC,Tambolaka,Tambolaka,,
184,TMH,Tanah Merah,Tanah Merah,,
185,TPE,Taipei,Taipei,,
186,TWU,Tawau,Tawau,,
187,TXB,Teluk Bintoni,Teluk Bintoni,,
188,UOL,Buol,Buol,,
189,WMX,Wamena,Wamena,,
190,WNI,Wangi-Wangi,Wangi-Wangi,,
191,WNZ,Wenzhou,Wenzhou,,
192,WUH,Wuhan,Wuhan,,
193,XIY,Xian,Xian,,
194,XMN,Xiamen,Xiamen,,
195,YIA,Yogyakarta,Yogyakarta,,
196,BIK,FRANS KAISIEPO,BIAK,PAPUA,INDONESIA
197,RTG,FRANS SALES LEGA,RUTENG,NUSA TENGGARA TIMUR,INDONESIA
198,MOF,FRANS SEDA,MAUMERE,NUSA TENGGARA TIMUR,INDONESIA
199,GLX,GAMAR MALAMO,GALELA,MALUKU UTARA,INDONESIA
200,,GEBE,HALMAHERA UTARA,MALUKU UTARA,INDONESIA
201,LKA,GEWAYANTANA,LARANTUKA,NUSA TENGGARA TIMUR,INDONESIA
202,KBU,GUSTI SYAMSIR ALAM,KOTABARU,KALIMANTAN SELATAN,INDONESIA
203,KSR,H. AROEPALA,SELAYAR,SULAWESI SELATAN,INDONESIA
204,TJQ,H. AS. HANANDJOEDIN,TANJUNG PANDAN,BANGKA BELITUNG,INDONESIA
205,SMQ,H. ASAN,SAMPIT,KALIMANTAN TENGAH,INDONESIA
206,ENE,H. HASAN AROEBOESMAN,ENDE,NUSA TENGGARA TIMUR,INDONESIA
207,HLP,HALIM PERDANAKUSUMAH,JAKARTA,DAERAH KHUSUS IBUKOTA JAKARTA,INDONESIA
208,KDI,HALUOLEO,KENDARI,SULAWESI TENGGARA,INDONESIA
209,BTH,HANG NADIM,BATAM,KEPULAUAN RIAU,INDONESIA
210,,HARUN THOHIR,GRESIK,JAWA TIMUR,INDONESIA
211,BDO,HUSEIN SASTRANEGARA,BANDUNG,JAWA BARAT,INDONESIA
212,,ILAGA,,PAPUA TENGAH,INDONESIA
213,,ILU,,PAPUA TENGAH,INDONESIA
214,,INANWATAN,,PAPUA BARAT DAYA,INDONESIA
215,PKN,ISKANDAR,PANGKALAN BUN,KALIMANTAN TENGAH,INDONESIA
216,,J.B SOEDIRMAN,PURBALINGGA,JAWA TENGAH,INDONESIA
217,,JAPURA,RENGAT,RIAU,INDONESIA
218,,JOHN BECKER,PULAU KISAR,MALUKU,INDONESIA
219,JIO,JOS ORNO IMSULA,MOA,MALUKU,INDONESIA
220,SUB,JUANDA,SURABAYA,JAWA TIMUR,INDONESIA
221,TRK,JUWATA,TARAKAN,KALIMANTAN UTARA,INDONESIA
222,,KABARE,,PAPUA BARAT DAYA,INDONESIA
223,,KABIR,,NUSA TENGGARA TIMUR,INDONESIA
224,,KALIMARAU,TANJUNG REDEP,KALIMANTAN TIMUR,INDONESIA
225,,KAMBUAYA,,PAPUA BARAT,INDONESIA
226,,KAMUR,,PAPUA SELATAN,INDONESIA
227,LUV,KAREL SADSUITUBUN,LANGGUR,MALUKU,INDONESIA
228,,KARUBAGA,,PAPUA PEGUNUNGAN,INDONESIA
229,PSJ,KASIGUNCU,POSO,SULAWESI TENGAH,INDONESIA
230,,KEBAR,,PAPUA BARAT,INDONESIA
231,,KEPI,,PAPUA SELATAN,INDONESIA
232,KJT,KERTAJATI,MAJALENGKA,JAWA BARAT,INDONESIA
233,,KHUSUS LNG BADAK,BONTANG,KALIMANTAN TIMUR,INDONESIA
234,,KHUSUS TANJUNG BARA PT. KALTIM PRIMA COAL,KUTAI TIMUR,KALIMANTAN TIMUR,INDONESIA
235,,KIMAAM,,PAPUA SELATAN,INDONESIA
236,,KIWIROK,,PAPUA PEGUNUNGAN,INDONESIA
237,,KOKONAO,,PAPUA TENGAH,INDONESIA
238,,KOMODO,LABUAN BAJO,NUSA TENGGARA TIMUR,INDONESIA
239,,KOROWAY BATU,,PAPUA SELATAN,INDONESIA
240,KAZ,KUABANG,KAO,MALUKU UTARA,INDONESIA
241,,KUALA BATU,BLANG PIDIE,DAERAH ISTIMEWA ACEH,INDONESIA
242,,KUALA KURUN,KUALA KURUN,KALIMANTAN TENGAH,INDONESIA
243,,KUALA PEMBUANG,KOTA WARINGIN TIMUR,KALIMANTAN TENGAH,INDONESIA
244,KNO,KUALANAMU,MEDAN,SUMATERA UTARA,INDONESIA
245,,KUFAR,,MALUKU,INDONESIA
246,SNB,LASIKIN,SINABANG,DAERAH ISTIMEWA ACEH,INDONESIA
247,,LASONDRE,PULAU-PULAU BATU,SUMATERA UTARA,INDONESIA
248,,LEDE KALUMBANG,WAIKABUBAK,NUSA TENGGARA TIMUR,INDONESIA
249,,LIWUR BUNGA,LARAT,MALUKU,INDONESIA
250,,LONG APUNG,LONG APUNG,KALIMANTAN UTARA,INDONESIA
251,,MAIMUN SALEH,SABANG,DAERAH ISTIMEWA ACEH,INDONESIA
252,ARD,MALI,ALOR,NUSA TENGGARA TIMUR,INDONESIA
253,,MALIKUSSALEH,LHOK SEUMAWE,DAERAH ISTIMEWA ACEH,INDONESIA
254,,MANGGELUM,,PAPUA SELATAN,INDONESIA
255,,MARARENA,SARMI,PAPUA,INDONESIA
256,,MARATUA,BERAU,KALIMANTAN TIMUR,INDONESIA
257,,MARIMOI,KOBOK,MALUKU UTARA,INDONESIA
258,,MARINDA/WAISAI,,PAPUA BARAT DAYA,INDONESIA
259,SXK,MATHILDA BATLAYERI,SAUMLAKI,MALUKU,INDONESIA
260,,MELAK,SENDAWAR,KALIMANTAN TIMUR,INDONESIA
261,,MELONGGUANE,SANGIHE TALAUD,SULAWESI UTARA,INDONESIA
262,,MERDEY,,PAPUA BARAT,INDONESIA
263,,MIANGAS,,SULAWESI UTARA,INDONESIA
264,PDG,MINANGKABAU,PADANG,SUMATERA BARAT,INDONESIA
265,,MINDIPTANAH,,PAPUA SELATAN,INDONESIA
266,,MOANAMANI,,PAPUA TENGAH,INDONESIA
267,EWE,MOPAH,MERAUKE,PAPUA SELATAN,INDONESIA
268,,MOROWALI,,SULAWESI TENGAH,INDONESIA
269,TIM,MOZES KILANGIN,TIMIKA,PAPUA TENGAH,INDONESIA
270,,MUARA WAHAU,,KALIMANTAN TIMUR,INDONESIA
271,,MUARO BUNGO,,JAMBI,INDONESIA
272,,MUHAMMAD TAUFIQ KIEMAS,,LAMPUNG,INDONESIA
273,,MUKO-MUKO,,BENGKULU,INDONESIA
274,,MULIA,,PAPUA TENGAH,INDONESIA
275,PLW,MUTIARA,PALU,SULAWESI TENGAH,INDONESIA
276,,NABIRE,,PAPUA TENGAH,INDONESIA
277,NAH,NAHA,TAHUNA,SULAWESI UTARA,INDONESIA
278,,NAMLEA,PULAU BURU,MALUKU,INDONESIA
279,,NAMROLE PULAU BURU,,MALUKU,INDONESIA
280,,NANGA PINOH,NANGA PINOH,KALIMANTAN BARAT,INDONESIA
281,CPF,NGLORAM,CEPU,JAWA TENGAH,INDONESIA
282,DPS,NGURAH RAI,BALI,BALI,INDONESIA
283,JBB,NOTOHADINEGORO,JEMBER,JAWA TIMUR,INDONESIA
284,,NUMFOR,,PAPUA,INDONESIA
285,NNX,NUNUKAN,NUNUKAN,KALIMANTAN UTARA,INDONESIA
286,,NUSAWIRU,CIAMIS,JAWA BARAT,INDONESIA
287,LAH,OESMAN SADIK,LABUHA,MALUKU UTARA,INDONESIA
288,,OKABA,,PAPUA SELATAN,INDONESIA
289,,OKSIBIL,,PAPUA PEGUNUNGAN,INDONESIA
290,,PAGERUNGAN,,JAWA TIMUR,INDONESIA
291,,PANGSUMA,PUTUSSIBAU,KALIMANTAN BARAT,INDONESIA
292,,PANUA POHUWATO,,GORONTALO,INDONESIA
293,,PASIR PANGARAIAN,ROKAN HULU,RIAU,INDONESIA
294,AMQ,PATTIMURA,AMBON,MALUKU,INDONESIA
295,DUM,PINANG KAMPAI,DUMAI,KEPULAUAN RIAU,INDONESIA
296,OTI,PITU,MOROTAI,MALUKU UTARA,INDONESIA
297,,POGOGUL / BUOL,,SULAWESI TENGAH,INDONESIA
298,,RADIN INTEN II,TANJUNG KARANG,LAMPUNG,INDONESIA
299,KTG,RAHADI OESMAN,KETAPANG,KALIMANTAN BARAT,INDONESIA
300,,RAJA HAJI ABDULLAH,TANJUNG BALAI KARIMUN,KEPULAUAN RIAU,INDONESIA
301,TNJ,RAJA HAJI FISABILILLAH,TANJUNG PINANG,KEPULAUAN RIAU,INDONESIA
302,,RAMPI,,SULAWESI SELATAN,INDONESIA
303,NTX,RANAI,NATUNA,KEPULAUAN RIAU,INDONESIA
304,TXE,REMBELE,TAKENGON,DAERAH ISTIMEWA ACEH,INDONESIA
305,MKW,RENDANI,MANOKWARI,PAPUA BARAT,INDONESIA
306,,ROBERT ATTY BESSING,,KALIMANTAN UTARA,INDONESIA
307,,ROKOT,SIPORA,SUMATERA BARAT,INDONESIA
308,MDC,SAM RATULANGI,MANADO,SULAWESI UTARA,INDONESIA
309,,SANGGU,BUNTOK,KALIMANTAN TENGAH,INDONESIA
310,KXB,SANGIA NI BANDERA,KOLAKA,SULAWESI TENGGARA,INDONESIA
311,,SEKO,,SULAWESI SELATAN,INDONESIA
312,LNU,SELUWING,MALINAU,KALIMANTAN UTARA,INDONESIA
313,,SENGGEH,,PAPUA,INDONESIA
314,,SENGGO,,PAPUA SELATAN,INDONESIA
315,DJJ,SENTANI,JAYAPURA,PAPUA,INDONESIA
316,BPN,SEPINGGAN,BALIKPAPAN,KALIMANTAN TIMUR,INDONESIA
317,,SIBISA,KAB. TOBA,SUMATERA UTARA,INDONESIA
318,LLJ,SILAMPARI,LUBUK LINGGAU,BANGKA BELITUNG,INDONESIA
319,DTB,SILANGIT,SIBORONG-BORONG,SUMATERA UTARA,INDONESIA
320,,SINAK,,PAPUA TENGAH,INDONESIA
321,,SINGKAWANG,,KALIMANTAN BARAT,INDONESIA
322,,SITARO,,SULAWESI UTARA,INDONESIA
323,PLM,SM BADARUDIN II,PALEMBANG,SUMATERA SELATAN,INDONESIA
324,BJW,SOA,BAJAWA,NUSA TENGGARA TIMUR,INDONESIA
325,,SOBAHAM,,PAPUA PEGUNUNGAN,INDONESIA
326,CGK,SOEKARNO-HATTA,CENGKARENG,BANTEN,INDONESIA
327,ZRI,STEVANUS RUMBEWAS,SERUI,PAPUA,INDONESIA
328,RAQ,SUGIMANURU,MUNA,SULAWESI TENGGARA,INDONESIA
329,TTE,SULTAN BABULLAH,TERNATE,MALUKU UTARA,INDONESIA
330,TLI,SULTAN BANTILAN,TOLI-TOLI,SULAWESI TENGAH,INDONESIA
331,,SULTAN HAROEN SETIA NEGARA,PELALAWAN,KEPULAUAN RIAU,INDONESIA
332,UPG,SULTAN HASANUDDIN,MAKASSAR,SULAWESI SELATAN,INDONESIA
333,BTJ,SULTAN ISKANDAR MUDA,BANDA ACEH,DAERAH ISTIMEWA ACEH,INDONESIA
334,BMU,SULTAN M. SALAHUDDIN,BIMA,NUSA TENGGARA BARAT,INDONESIA
335,SWQ,SULTAN MUH. KAHARUDDIN,SUMBAWA BESAR,NUSA TENGGARA BARAT,INDONESIA
336,PKU,SULTAN SYARIF KASIM II,PEKANBARU,RIAU,INDONESIA
337,DJB,SULTAN THAHA,JAMBI,JAMBI,INDONESIA
338,PNK,SUPADIO,PONTIANAK,KALIMANTAN BARAT,INDONESIA
339,BDJ,SYAMSUDIN NOOR,BANJARMASIN,KALIMANTAN SELATAN,INDONESIA
340,,SYEKH HAMZAH FANSURY,SINGKIL,DAERAH ISTIMEWA ACEH,INDONESIA
341,LUW,SYUKURAN AMINUDDIN AMIR,LUWUK,SULAWESI TENGAH,INDONESIA
342,MJU,TAMPA PADANG,MAMUJU,SULAWESI BARAT,INDONESIA
343,,TANAH MERAH,,PAPUA SELATAN,INDONESIA
344,OJU,TANJUNG API,AMPANA,SULAWESI TENGAH,INDONESIA
345,TJS,TANJUNG HARAPAN,TANJUNG SELOR,KALIMANTAN UTARA,INDONESIA
346,SAU,TARDAMU,SABU,NUSA TENGGARA TIMUR,INDONESIA
347,SQG,TEBELIAN,SINTANG,KALIMANTAN BARAT,INDONESIA
348,,TEMINABUAN,,PAPUA BARAT DAYA,INDONESIA
349,,TEUKU CUT ALI,TAPAK TUAN,DAERAH ISTIMEWA ACEH,INDONESIA
350,,TIOM,,PAPUA PEGUNUNGAN,INDONESIA
351,,TJ. WARUKIN,,KALIMANTAN SELATAN,INDONESIA
352,PKY,TJILIK RIWUT,PALANGKARAYA,KALIMANTAN TENGAH,INDONESIA
353,FKQ,TOREA,FAK-FAK,PAPUA BARAT,INDONESIA
354,SUP,TRUNOJOYO,SUMENEP,JAWA TIMUR,INDONESIA
355,,TSINGA,,PAPUA TENGAH,INDONESIA
356,,TUMBANG SAMBA,,KALIMANTAN TENGAH,INDONESIA
357,CXP,TUNGGUL WULUNG,CILACAP,JAWA TENGAH,INDONESIA
358,WGP,UMBU MEHANG KUNDA,WAINGAPU,NUSA TENGGARA TIMUR,INDONESIA
359,,UPTD TEMPULING,INDRAGIRI HILIR,KEPULAUAN RIAU,INDONESIA
360,KNG,UTAROM,KAIMANA,PAPUA BARAT,INDONESIA
361,,WAGHETE,,PAPUA TENGAH,INDONESIA
362,,WAHAI,PULAU SERAM,MALUKU,INDONESIA
363,,WAKATOBI,,SULAWESI TENGGARA,INDONESIA
364,,WAMENA,,PAPUA PEGUNUNGAN,INDONESIA
365,,WANGBE,,PAPUA TENGAH,INDONESIA
366,,WASIOR,,PAPUA BARAT,INDONESIA
367,,WEDA BAY,,MALUKU UTARA,INDONESIA
368,,WERUR,,PAPUA BARAT,INDONESIA
369,TSY,WIRIADINATA,TASIKMALAYA,JAWA BARAT,INDONESIA
370,LWE,WONOPITO,LEWOLEBA,NUSA TENGGARA TIMUR,INDONESIA
371,,YAKUHIMO / NOP GOLIAT DEKAI,,PAPUA PEGUNUNGAN,INDONESIA
372,,YOGYAKARTA INTERNASIONAL AIRPORT,,DAERAH ISTIMEWA YOGYAKARTA,INDONESIA
373,,YUVAI SEMARING,LONGBAWAN,KALIMANTAN UTARA,INDONESIA
