waktu_id,maskapai_id,kategori_rute,aircraft_km,aircraft_departure,aircraft_hours,passenger_carried,freight_carried,passenger_km,available_seat_km,passenger_load_factor,ton_km_passenger,ton_km_freight,ton_km_mail,ton_km_total,available_ton_km,weight_load_factor
2020,49,DOMESTIK,289.0,1661.0,1221.4333333333334,3740.0,11.0,705.0,3474.0,20.28,54.0,2.0,0.0,56.0,318.0,17.68
2021,49,DOMESTIK,276.0,1768.0,1310.5166666666667,9463.0,39.0,1528.0,3314.0,46.11,119.0,7.0,0.0,126.0,304.0,41.45
2022,49,DOMESTIK,383.0,2100.0,1707.6333333333334,12429.0,20.0,2342.0,4740.0,49.41,184.0,1.0,0.0,185.0,420.0,44.05
2023,49,DOMESTIK,528.0,2920.0,2456.9,15592.0,24.0,2808.0,6345.0,44.26,217.0,5.0,0.0,222.0,581.0,38.21
2024,49,DOMESTIK,641.0,3605.0,2938.0833333333335,8498.0,93.0,1488.0,8425.0,17.66,87.0,1.0,0.0,88.0,706.0,12.46
2020,50,DOMESTIK,67540.0,58027.0,91226.86666666667,6123017.0,45149.0,7192288.0,10794070.0,66.63,565589.0,59891.0,728.0,626207.0,1178205.0,53.15
2021,50,DOMESTIK,71032.0,59326.0,108214.15,7260547.0,52852.0,8681206.0,11358612.0,76.43,692400.0,71785.0,5389.0,769574.0,1240985.0,62.01
2022,50,DOMESTIK,86155.0,77432.0,150339.5,9882953.0,50980.0,10920223.0,13646381.0,80.02,854735.0,69654.0,1479.0,925868.0,1481387.0,62.5
2023,50,DOMESTIK,101341.0,85507.0,167383.35,10735964.0,66670.0,12739641.0,16060453.0,79.32,993078.0,99420.0,0.0,1092498.0,1740759.0,62.76
2024,50,DOMESTIK,84310.0,74619.0,140325.06666666668,9692694.0,67714.0,11033261.0,13306839.0,82.91,859818.0,97119.0,0.0,956937.0,1426098.0,67.1
2024,51,DOMESTIK,209.0,367.0,670.15,34423.0,204.0,19839.0,39921.0,49.7,1405.0,112.0,0.0,1517.0,3899.0,39.0
2020,52,DOMESTIK,345.0,241.0,473.56666666666666,0.0,2162.0,0.0,0.0,0.0,0.0,3028.0,0.0,3028.0,6255.0,48.4
2021,52,DOMESTIK,1045.0,910.0,1607.0666666666666,0.0,7819.0,0.0,0.0,0.0,0.0,8247.0,0.0,8247.0,19338.0,42.65
2022,52,DOMESTIK,1466.0,976.0,2104.516666666667,0.0,8674.0,0.0,0.0,0.0,0.0,13511.0,0.0,13511.0,27458.0,49.21
2023,52,DOMESTIK,49.0,32.0,68.91666666666667,0.0,219.0,0.0,0.0,0.0,0.0,364.0,0.0,364.0,907.0,40.13
2020,53,DOMESTIK,54602.0,65467.0,104860.1,5421720.0,57849.0,4670571.0,9805988.0,47.63,431031.0,58330.0,0.0,489361.0,1195305.0,40.94
2021,53,DOMESTIK,70260.0,79502.0,137001.85,7524408.0,87858.0,6933346.0,10973158.0,63.18,624001.0,89482.0,0.0,713483.0,1503666.0,47.45
2022,53,DOMESTIK,60170.0,68596.0,121235.5,9159775.0,69224.0,8158958.0,10419270.0,78.31,734307.0,69512.0,0.0,803819.0,1287441.0,62.44
2023,53,DOMESTIK,69056.0,83171.0,143364.1,11228261.0,63719.0,9706456.0,12116734.0,80.11,935716.0,63009.0,0.0,998725.0,1466953.0,68.08
2024,53,DOMESTIK,72006.0,84779.0,148048.23333333334,11778454.0,83622.0,10283456.0,12730027.0,80.78,997495.0,85994.0,0.0,1083489.0,1550218.0,69.89
2020,56,DOMESTIK,61804.0,65485.0,114282.81666666667,4619487.0,115598.0,4379314.0,10006693.0,43.76,398518.0,132107.0,7988.0,538612.0,1235813.0,43.58
2021,56,DOMESTIK,81668.0,43098.0,85859.16666666667,3490812.0,95726.0,7057706.0,14789319.0,47.72,635193.0,191366.0,0.0,826559.0,1871121.0,44.17
2022,56,DOMESTIK,69002.0,33955.0,67334.41666666667,4646651.0,69293.0,9692687.0,12121203.0,79.96,872341.0,143549.0,0.0,1015890.0,1494386.0,67.98
2023,56,DOMESTIK,95822.0,47166.0,92971.66666666667,6314490.0,71634.0,13029095.0,16643724.0,78.28,925066.0,147162.0,0.0,1072228.0,1974871.0,54.29
2024,56,DOMESTIK,124278.0,60736.0,121060.03333333334,8665055.0,100226.0,18085561.0,21476363.0,84.21,1288466.0,214967.0,0.0,1503433.0,2480801.0,60.6
2020,57,DOMESTIK,8127.0,9674.0,15552.116666666667,1113480.0,7060.0,937058.0,1462864.0,64.06,84335.0,7445.0,0.0,91780.0,134909.0,68.03
2021,57,DOMESTIK,5838.0,5596.0,10267.416666666666,637453.0,6197.0,683196.0,1050831.0,65.01,61488.0,7126.0,0.0,68614.0,96910.0,70.8
2022,57,DOMESTIK,12419.0,12676.0,22154.083333333332,1676437.0,10704.0,1652465.0,2235372.0,73.92,148719.0,12863.0,0.0,161582.0,206153.0,78.38
2023,57,DOMESTIK,11555.0,13246.0,21125.083333333332,2017452.0,6990.0,1753342.0,2079894.0,84.3,131459.0,7969.0,0.0,139429.0,196477.0,70.96
2024,57,DOMESTIK,9803.0,11314.0,17704.666666666668,1796152.0,6118.0,1563540.0,1764542.0,88.61,117250.0,6494.0,0.0,123744.0,164749.0,75.0
2020,59,DOMESTIK,82071.0,88742.0,154305.9,12516590.0,75941.0,11362683.0,16870559.0,67.35,806751.0,77627.0,1367.0,885745.0,1738787.0,50.94
2021,59,DOMESTIK,63146.0,66371.0,108375.46666666666,9893130.0,55080.0,9371102.0,12998517.0,72.09,665348.0,56063.0,481.0,721892.0,1323362.0,54.55
2022,59,DOMESTIK,113102.0,115448.0,195594.83333333334,18731962.0,80391.0,18296150.0,23270598.0,78.62,1299025.0,83925.0,698.0,1383648.0,2382187.0,58.08
2023,59,DOMESTIK,106266.0,109769.0,186152.86666666667,18287883.0,87441.0,17640978.0,21995634.0,80.2,1252512.0,93203.0,692.0,1346407.0,2258612.0,59.61
2024,59,DOMESTIK,91685.0,92749.0,157652.06666666668,15684878.0,94419.0,15461262.0,19212177.0,80.48,1091315.0,103246.0,608.0,1195169.0,1977847.0,60.43
2020,60,DOMESTIK,589.0,2071.0,937.05,0.0,20319.0,0.0,0.0,0.0,0.0,5413.0,0.0,5413.0,8333.0,64.96
2021,60,DOMESTIK,899.0,3149.0,2121.616666666667,0.0,20271.0,0.0,0.0,0.0,0.0,5767.0,0.0,5767.0,12234.0,47.14
2022,60,DOMESTIK,690.0,2738.0,66.0,0.0,19196.0,0.0,0.0,0.0,0.0,4794.0,0.0,4794.0,9485.0,50.54
2023,60,DOMESTIK,738.0,2708.0,1960.4666666666667,0.0,21321.0,0.0,0.0,0.0,0.0,5794.0,0.0,5794.0,11267.0,51.42
2024,60,DOMESTIK,728.0,2449.0,2221.0666666666666,0.0,20687.0,0.0,0.0,0.0,0.0,5739.0,0.0,5739.0,12333.0,46.53
2020,61,DOMESTIK,5662.0,10156.0,11365.85,688220.0,4266.0,385601.0,629601.0,61.25,34719.0,2918.0,0.0,37637.0,77099.0,48.82
2021,61,DOMESTIK,2691.0,4497.0,5335.983333333334,292413.0,2295.0,173972.0,267028.0,65.15,15657.0,1412.0,0.0,17069.0,26707.0,63.91
2022,61,DOMESTIK,4554.0,5964.0,7011.866666666667,577044.0,3035.0,440609.0,540441.0,81.53,40214.0,2249.0,0.0,42463.0,57547.0,73.79
2023,61,DOMESTIK,3756.0,4563.0,5765.75,490262.0,1485.0,395917.0,450864.0,87.81,35660.0,1179.0,0.0,36839.0,47575.0,77.43
2024,61,DOMESTIK,3847.0,5144.0,6623.416666666667,527271.0,1573.0,391970.0,465100.0,84.28,35279.0,1197.0,0.0,36476.0,49187.0,74.0
2021,62,DOMESTIK,1558.0,1796.0,0.0,167188.0,0.0,148620.0,280648.0,52.96,9020.0,0.0,0.0,9020.0,27586.0,32.7
2022,62,DOMESTIK,8062.0,9543.0,3083.0833333333335,1324243.0,703.0,1115962.0,1418015.0,78.7,87155.0,679.0,0.0,87834.0,142791.0,61.51
2023,62,DOMESTIK,18003.0,18795.0,16042.0,2675846.0,8334.0,2527001.0,3174003.0,79.62,186302.0,8914.0,0.0,195216.0,318900.0,61.22
2023,63,DOMESTIK,23.0,16.0,37.666666666666664,0.0,16.0,0.0,0.0,-0.0,0.0,23.0,0.0,23.0,506.0,4.55
2024,63,DOMESTIK,6.0,4.0,9.583333333333334,0.0,44.0,0.0,0.0,-0.0,0.0,64.0,0.0,64.0,128.0,50.0
2020,64,DOMESTIK,13685.0,15155.0,23609.1,1590429.0,19747.0,1473604.0,2435339.0,60.51,132624.0,19184.0,0.0,151809.0,246751.0,61.52
2021,64,DOMESTIK,8910.0,9319.0,15376.05,1115978.0,15074.0,1080770.0,1699438.0,63.6,97269.0,14771.0,0.0,112040.0,169835.0,65.97
2022,64,DOMESTIK,10570.0,11773.0,18030.65,1597953.0,16057.0,1477317.0,1982424.0,74.52,133198.0,15163.0,0.0,148361.0,206979.0,71.68
2023,64,DOMESTIK,5298.0,6910.0,9676.683333333332,916301.0,5986.0,747026.0,930196.0,80.31,67233.0,4853.0,0.0,72086.0,97400.0,74.01
2024,64,DOMESTIK,4775.0,5272.0,8326.75,718756.0,4436.0,687634.0,816453.0,84.22,61883.0,4327.0,0.0,66.21,85934.0,77.0
2021,65,DOMESTIK,1574.0,2700.0,4791.733333333334,398483.0,1193.0,226995.0,283312.0,80.0,16117.0,796.0,13.0,16926.0,29524.0,57.0
2022,65,DOMESTIK,20420.0,37029.0,65127.166666666664,5661936.0,9591.0,3086372.0,3675306.0,84.0,219133.0,5871.0,92.0,225096.0,373875.0,60.0
2023,65,DOMESTIK,45097.0,66523.0,117466.61666666667,10216538.0,50830.0,6803754.0,8117815.0,84.0,483064.0,34762.0,82.0,517908.0,827688.0,63.0
2024,65,DOMESTIK,45905.0,68697.0,120212.38333333333,10771878.0,69245.0,7090903.0,8262740.0,86.0,503452.0,45829.0,607.0,549888.0,832841.0,66.0
2020,67,DOMESTIK,1635.0,4687.0,5144.333333333333,197524.0,2180.0,67673.0,107518.0,62.94,5752.0,779.0,0.0,6532.0,10656.0,61.29
2022,67,DOMESTIK,1149.0,1265.0,1655.0666666666666,145593.0,9.0,133282.0,196716.0,67.75,11996.0,10.0,0.0,12006.0,10520.0,114.13
2023,67,DOMESTIK,5746.0,5971.0,9791.85,779425.0,0.0,749069.0,967154.0,77.45,52435.0,0.0,0.0,52435.0,94593.0,55.43
2024,67,DOMESTIK,4865.0,4718.0,7901.0,559666.0,0.0,583884.0,800527.0,72.94,40868.0,0.0,0.0,40868.0,55688.0,73.0
2020,68,DOMESTIK,667.0,1205.0,1409.2666666666667,65912.0,279.0,43313.0,64081.0,67.59,3893.0,237.0,0.0,4130.0,9527.0,43.36
2020,69,DOMESTIK,492.0,733.0,860.9166666666666,0.0,10132.0,0.0,0.0,0.0,0.0,6830.0,0.0,6830.0,8027.0,85.08
2021,69,DOMESTIK,442.0,682.0,699.85,0.0,9877.0,0.0,0.0,0.0,6410.0,0.0,0.0,6410.0,7201.0,89.0
2022,69,DOMESTIK,1041.0,1439.0,1495.2666666666667,0.0,19889.0,0.0,0.0,0.0,0.0,13696.0,0.0,13696.0,17739.0,77.0
2023,69,DOMESTIK,535.0,805.0,812.05,0.0,11051.0,0.0,0.0,0.0,0.0,6814.0,0.0,6814.0,9312.0,73.0
2024,69,DOMESTIK,779.0,1724.0,1192.4833333333333,0.0,14569.0,0.0,0.0,0.0,0.0,7773.0,0.0,7773.0,13180.0,59.0
2020,70,DOMESTIK,4219.0,13569.0,9786.2,236951.0,65754.0,94277.0,136980.0,68.83,8085.0,18087.0,0.0,26171.0,47603.0,54.98
2021,70,DOMESTIK,3127.0,11655.0,8599.15,120737.0,58892.0,37945.0,56187.0,67.53,3036.0,14529.0,0.0,17565.0,32767.0,53.61
2022,70,DOMESTIK,4059.0,15122.0,11035.683333333332,234784.0,71044.0,67689.0,95357.0,70.98,5676.0,17730.0,0.0,23406.0,43364.0,53.98
2023,70,DOMESTIK,3959.0,14648.0,10696.783333333333,330433.0,61749.0,93106.0,122138.0,76.23,7990.0,15208.0,0.0,23198.0,41749.0,55.57
2024,70,DOMESTIK,4696.0,17222.0,12595.45,458675.0,65433.0,126452.0,164299.0,76.96,10887.0,16424.0,0.0,27311.0,47491.0,58.0
2020,71,DOMESTIK,24858.0,65600.0,62669.01666666667,2816896.0,4306.0,1059908.0,1789804.0,59.22,74194.0,1854.0,0.0,76048.0,160417.0,47.41
2021,71,DOMESTIK,11598.0,52275.0,58830.15,2621559.0,6341.0,579695.0,835064.0,69.42,40579.0,1498.0,215.0,42292.0,74108.0,57.07
2022,71,DOMESTIK,16648.0,76233.0,87701.16666666667,3920529.0,8719.0,849862.0,1198613.0,70.9,59490.0,2043.0,0.0,61533.0,104628.0,58.81
2023,71,DOMESTIK,18848.0,64901.0,73037.96666666666,3293337.0,6888.0,951259.0,1357110.0,70.09,66588.0,2199.0,28.0,68815.0,120335.0,57.19
2024,71,DOMESTIK,16977.0,46531.0,50721.88333333333,2548023.0,4521.0,920037.0,1222323.0,75.27,64421.0,1641.0,0.0,66062.0,108041.0,61.0
2020,60,INTERNASIONAL,1393.0,1308.0,2224.4,0.0,16406.0,0.0,0.0,0.0,0.0,16941.0,0.0,16941.0,22333.0,75.86
2021,60,INTERNASIONAL,2310.0,2146.0,4106.1,0.0,25825.0,0.0,0.0,0.0,0.0,27509.0,0.0,27509.0,38988.0,70.56
2022,60,INTERNASIONAL,2989.0,2703.0,232.0,0.0,27110.0,0.0,0.0,0.0,0.0,30014.0,0.0,30014.0,51177.0,58.65
2023,60,INTERNASIONAL,1975.0,1736.0,3628.15,0.0,15360.0,0.0,0.0,0.0,0.0,17442.0,0.0,17442.0,34896.0,49.98
2024,60,INTERNASIONAL,1664.0,1540.0,3224.016666666667,0.0,15531.0,0.0,0.0,0.0,0.0,16763.0,0.0,16763.0,31083.0,53.93
2020,50,INTERNASIONAL,0.0,0.0,3484.883333333333,121485.0,183.0,219334.0,401390.0,0.0,17981.0,248.0,48.0,18277.0,41917.0,0.0
2021,50,INTERNASIONAL,4.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0
2022,50,INTERNASIONAL,364.0,805.0,7580.6,429613.0,824.0,481160.0,703857.0,8.36,38661.0,985.0,26.0,39672.0,79108.0,0.15
2023,50,INTERNASIONAL,26292.0,14584.0,39570.083333333336,1676952.0,3898.0,2935121.0,4230490.0,69.38,240185.0,6159.0,0.0,246344.0,439222.0,56.09
2024,50,INTERNASIONAL,20797.0,11894.0,31724.2,1488265.0,3532.0,2568902.0,3318057.0,77.42,210547.0,6535.0,0.0,217082.0,349565.0,62.1
2020,53,INTERNASIONAL,1809.0,960.0,2913.766666666667,72959.0,50.0,132824.0,341080.0,38.94,12813.0,56.0,0.0,12870.0,41651.0,30.9
2021,53,INTERNASIONAL,112.0,14.0,149.46666666666667,778.0,0.0,6204.0,34942.0,17.76,558.0,0.0,0.0,558.0,5024.0,11.11
2022,53,INTERNASIONAL,935.0,1262.0,2132.9666666666667,128675.0,331.0,97183.0,167944.0,57.87,8746.0,294.0,0.0,9040.0,20486.0,44.13
2023,53,INTERNASIONAL,5634.0,4498.0,8879.25,450641.0,1721.0,529918.0,1014307.0,52.24,51184.0,1980.0,0.0,53164.0,123744.0,42.96
2024,53,INTERNASIONAL,5343.0,4478.0,9562.966666666667,506515.0,2807.0,558051.0,961794.0,58.02,54131.0,3522.0,0.0,57653.0,117338.0,49.13
2020,56,INTERNASIONAL,27451.0,7298.0,38065.48333333333,772568.0,57991.0,3588898.0,7474659.0,48.01,358890.0,255961.0,9776.0,624627.0,1120710.0,55.73
2021,56,INTERNASIONAL,13987.0,3810.0,19965.083333333332,106806.0,69030.0,422429.0,4520142.0,9.35,42243.0,269694.0,0.0,311937.0,734605.0,42.46
2022,56,INTERNASIONAL,12287.0,3168.0,16876.083333333332,650834.0,23548.0,2856373.0,3884991.0,73.52,285638.0,89948.0,0.0,375586.0,637403.0,58.92
2023,56,INTERNASIONAL,34343.0,10114.0,48626.78333333333,1567926.0,38114.0,6955652.0,9771852.0,71.18,556454.0,153084.0,0.0,709538.0,1571222.0,45.16
2024,56,INTERNASIONAL,49930.0,13514.0,70015.41666666667,2533902.0,69790.0,10865257.0,14427466.0,75.31,865226.0,307088.0,0.0,1172314.0,2335044.0,50.21
2020,57,INTERNASIONAL,11222.0,7741.0,17616.166666666668,828992.0,2864.0,1227559.0,2019932.0,60.77,110480.0,3435.0,0.0,113915.0,186283.0,61.15
2021,57,INTERNASIONAL,1047.0,840.0,1696.1666666666667,69893.0,279.0,92345.0,188505.0,48.99,8311.0,308.0,0.0,8619.0,17384.0,49.58
2022,57,INTERNASIONAL,14831.0,9835.0,22416.083333333332,1400559.0,1076.0,2115503.0,2669336.0,79.25,183344.0,1527.0,0.0,184871.0,246172.0,75.1
2023,57,INTERNASIONAL,41710.0,27081.0,65434.583333333336,3865079.0,3313.0,6001310.0,7508196.0,79.93,466604.0,4571.0,0.0,471175.0,709133.0,66.44
2024,57,INTERNASIONAL,49.631,30.748,77166.0,4481553.0,6.557,7226433.0,8933722.0,80.89,578104.0,11.504,0.0,589.608,843.748,70.0
2020,59,INTERNASIONAL,3533.0,1481.0,4910.0,214095.0,353.0,807365.0,1039616.0,77.66,57323.0,460.0,875.0,58658.0,108274.0,54.18
2021,59,INTERNASIONAL,281.0,82.0,379.2,7371.0,349.0,28550.0,87052.0,32.8,2027.0,1384.0,41.0,3452.0,8705.0,39.66
2022,59,INTERNASIONAL,607.0,779.0,1157.2833333333333,118941.0,145.0,99293.0,144812.0,68.57,7052.0,668.0,82.0,7802.0,15238.0,51.2
2023,59,INTERNASIONAL,2967.0,2386.0,4813.65,368929.0,99.0,495155.0,604088.0,81.97,37019.0,168.0,190.0,37377.0,57684.0,64.8
2024,59,INTERNASIONAL,2075.0,1694.0,3344.516666666667,309458.0,27.0,528912.0,580814.0,91.06,38410.0,77.0,614.0,39101.0,56231.0,69.54
2020,64,INTERNASIONAL,753.0,284.0,1040.0,28283.0,11.0,94830.0,143516.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0
2021,64,INTERNASIONAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,4.0,5.0,7.0
2022,64,INTERNASIONAL,370.0,119.0,469.53333333333336,14658.0,17.0,47336.0,70065.0,7.56,260.0,53.0,0.0,313.0,939.0,2.62
2023,65,INTERNASIONAL,1009.0,1318.0,2759.9166666666665,164504.0,0.0,118351.0,181698.0,65.14,8403.0,0.0,0.0,8403.0,17896.0,46.95
2024,65,INTERNASIONAL,1977.0,3150.0,5760.25,455213.0,710.0,279229.0,355881.0,78.46,19820.0,541.0,11.0,20372.0,35224.0,58.0
2020,67,INTERNASIONAL,18.0,68.0,67.7,3499.0,23.0,952.0,1295.0,73.51,81.0,6.0,0.0,87.0,122.0,71.35
2023,67,INTERNASIONAL,2254.0,1794.0,3936.65,148726.0,0.0,188357.0,291005.0,64.73,13185.0,0.0,0.0,13185.0,27339.0,48.23
2024,67,INTERNASIONAL,6.839,4.576,11572.35,511.312,0.0,758.786,1148562.0,66.06,53113.0,0.0,0.0,53.113,81.419,65.0
2020,69,INTERNASIONAL,256.0,255.0,466.23333333333335,0.0,2898.0,0.0,0.0,0.0,0.0,2632.0,0.0,2632.0,4174.0,63.05
2021,69,INTERNASIONAL,263.0,264.0,429.75,0.0,3197.0,0.0,0.0,0.0,0.0,2913.0,0.0,2913.0,4280.0,68.06
2022,69,INTERNASIONAL,262.0,270.0,394.18333333333334,0.0,2869.0,0.0,0.0,0.0,0.0,2613.0,0.0,2613.0,4390.0,59.52
2023,69,INTERNASIONAL,290.0,292.0,455.3833333333333,0.0,2469.0,0.0,0.0,0.0,0.0,2247.0,0.0,2247.0,5088.0,44.16
2024,69,INTERNASIONAL,299.0,302.0,479.1666666666667,0.0,2.901,0.0,0.0,0.0,0.0,2.628,0.0,2.628,5.253,50.0
2020,71,INTERNASIONAL,32.0,122.0,140.9,3970.0,1.0,1048.0,2318.0,45.2,79.0,0.0,79.0,216.0,36.0,0.0
2023,71,INTERNASIONAL,20.0,106.0,148.1,4190.0,0.0,853.0,1544.0,55.0,60.0,0.0,60.0,144.0,42.0,41.22
2021,1,INTERNASIONAL,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022,1,INTERNASIONAL,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,3.0,6.0,0.0,3.0,9.0,4.0
