waktu_id,maskapai_id,kategori_rute,aircraft_km,aircraft_departure,aircraft_hours,passenger_carried,freight_carried,passenger_km,available_seat_km,passenger_load_factor,ton_km_passenger,ton_km_freight,ton_km_mail,ton_km_total,available_ton_km,weight_load_factor
2023,1,INTERNASIONAL,535.0,466.0,893.1666666666666,43080.0,7.0,49198.0,84082.0,8.51,691.0,8.0,0.0,717.0,49.0,1.08
2024,1,INTERNASIONAL,839.0,732.0,1403.0,75.161,8.0,85.833,132.082,64.98,6437.0,8.0,0.0,6.525,14.206,46.0
2023,2,INTERNASIONAL,8.0,8.0,0.0,0.0,4.0,0.0,0.0,9.0,0.0,4.0,0.0,0.0,5.0,0.0
2024,2,INTERNASIONAL,73.0,7.0,1116.5,25027.0,9.0,251447.0,276211.0,1.03,22759.0,91.0,0.0,23250.0,246.0,443.19
2023,3,INTERNASIONAL,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0
2024,3,INTERNASIONAL,66.0,72.0,498.0,11309.0,0.0,57608.0,80690.0,1.39,11521.0,0.0,0.0,11521.0,35576.0,2.38
2020,4,INTERNASIONAL,97.0,66.0,298.5,5.0,35.0,37489.0,60912.0,5.56,2.0,25.0,0.0,2.0,239.0,9.97
2021,4,INTERNASIONAL,2.0,5.0,74.16666666666667,859.0,2.0,0.0,0.0,7.0,83.0,5.0,0.0,673.0,1.0,4.0
2022,4,INTERNASIONAL,704.0,82.0,400.75,8.0,313.0,26045.0,73250.0,0.31,3.0,90.0,0.0,4.0,3385.0,9.05
2023,4,INTERNASIONAL,3.0,7.0,3633.5833333333335,976.0,2.0,390187.0,554971.0,7.0,1215.0,12070.0,0.0,3285.0,88248.0,5.0
2024,4,INTERNASIONAL,578.0,72.0,4811.916666666667,126479.0,812.0,614440.0,806414.0,6.19,49156.0,14700.0,0.0,63856.0,115714.0,5.18
2021,6,INTERNASIONAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,6.0,0.0,6.0
2022,6,INTERNASIONAL,0.0,0.0,0.0,3.0,0.0,7.0,0.0,0.29,92.0,0.0,0.0,8.0,9.0,2.75
2023,6,INTERNASIONAL,74.0,30.0,146.25,177.0,9.0,888.0,11222.0,7.0,6.0,16.0,0.0,7.0,69.0,6.0
2024,6,INTERNASIONAL,771.0,311.0,1516.3333333333333,34985.0,286.0,86333.0,116629.0,4.02,479.0,527.0,0.0,7.0,10063.0,9.63
2022,7,INTERNASIONAL,1.0,0.0,0.0,0.0,774.0,0.0,0.0,8.0,0.0,5.0,7.0,0.0,0.0,2.0
2023,7,INTERNASIONAL,402.0,208.0,1768.0,55603.0,2.0,374932.0,423568.0,8.52,29995.0,210.0,7.0,14530.0,50490.0,8.78
2024,7,INTERNASIONAL,2859.0,424.0,3604.0,113107.0,372.0,762680.0,939082.0,81.22,61017.0,15982.0,4.0,77003.0,464624.0,16.57
2020,8,INTERNASIONAL,48.0,60.0,8436.2,594.0,4.0,703.0,728.0,2.43,3.0,5.0,0.0,3.0,8.0,6.58
2021,8,INTERNASIONAL,5.0,4.0,100.0,625634.0,41.0,803553.0,1005251.0,7.0,33.0,78.0,0.0,75.0,5.0,7.0
2022,8,INTERNASIONAL,195.0,140.0,8895.166666666666,1.0,1.0,1.0,2.0,9.94,72319.0,1.0,0.0,72897.0,97063.0,5.1
2023,8,INTERNASIONAL,12868.0,13394.0,23860.833333333332,856082.0,548.0,867610.0,363684.0,79.01,167762.0,945.0,0.0,169707.0,221019.0,76.78
2024,8,INTERNASIONAL,16.196,16.809,30180.666666666668,2495539.0,1.267,2436418.0,2926348.0,83.26,219292.0,1.406,0.0,220.698,268.925,82.0
2020,9,INTERNASIONAL,1.0,0.0,650.8333333333334,2811.0,2.0,105424.0,165571.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0
2021,9,INTERNASIONAL,12.0,56.0,0.0,0.0,2.0,0.0,0.0,7.0,2.0,5.0,0.0,2.0,2.0,7.03
2022,9,INTERNASIONAL,1.0,710.0,165.66666666666666,15251.0,9.0,30448.0,41031.0,4.21,740.0,8.0,0.0,744.0,828.0,56.7
2023,9,INTERNASIONAL,420.0,1.0,2128.3333333333335,214375.0,2.0,427988.0,534391.0,80.09,38519.0,5.0,0.0,38577.0,68037.0,5.0
2024,9,INTERNASIONAL,2.07,0.035,3105.0,311.994,6.0,622.765,778.856,79.96,56047.0,0.0,0.0,56.097,99.168,7.0
2020,10,INTERNASIONAL,6.0,167.0,6307.416666666667,103170.0,12077.0,598121.0,1192775.0,2.74,1868.0,41674.0,728.0,84791.0,315270.0,3.02
2021,10,INTERNASIONAL,774.0,1.0,8059.166666666667,40769.0,9.0,236360.0,1467225.0,7.0,16545.0,99171.0,1.0,117624.0,402656.0,2.0
2022,10,INTERNASIONAL,1.0,903.0,8667.0,174427.0,632.0,1012796.0,1614260.0,5.45,70897.0,70120.0,921.0,142745.0,432243.0,8.69
2023,10,INTERNASIONAL,1021.0,2.0,14249.083333333334,348816.0,1.0,2019945.0,2677296.0,7.0,141396.0,55804.0,1.0,199121.0,694151.0,3.0
2024,10,INTERNASIONAL,11841.0,45.0,15324.666666666666,377410.0,4016.0,2184605.0,2893896.0,5.49,152923.0,81162.0,928.0,236013.0,754106.0,1.3
2020,11,INTERNASIONAL,2.0,58.0,2699.983333333333,5568.0,3.0,291651.0,537234.0,9.08,3332.0,21112.0,0.0,44444.0,128318.0,4.02
2021,11,INTERNASIONAL,427.0,4.0,2568.0833333333335,30839.0,99.0,156210.0,704699.0,6.0,13100.0,20934.0,0.0,34034.0,100032.0,4.0
2022,11,INTERNASIONAL,3.0,66.0,3355.0666666666666,94424.0,3.0,491795.0,1.0,9.79,41803.0,16158.0,1.0,57962.0,132889.0,3.62
2023,11,INTERNASIONAL,805.0,730.0,5231.1,180426.0,678.0,939631.0,142026.0,82.28,79869.0,19169.0,0.0,99038.0,223280.0,44.36
2024,11,INTERNASIONAL,3.803,730.0,5241.85,185.262,4.387,964.87,1167887.0,82.62,82010.0,22.914,0.0,104.924,221.726,47.0
2020,12,INTERNASIONAL,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2021,12,INTERNASIONAL,5.0,2.0,0.0,0.0,497.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.21
2022,12,INTERNASIONAL,71.0,4.0,1226.5666666666666,0.0,5.0,0.0,0.0,0.0,0.0,28666.0,98.0,29064.0,74123.0,2.0
2023,12,INTERNASIONAL,499.0,178.0,1075.2,0.0,168.0,0.0,0.0,0.0,0.0,17384.0,217.0,17601.0,66052.0,6.65
2024,12,INTERNASIONAL,550.0,198.0,1188.0,0.0,6740.0,0.0,0.0,0.0,0.0,22494.0,0.0,22494.0,69977.0,32.14
2020,14,INTERNASIONAL,3.0,85.0,6132.933333333333,165170.0,30238.0,552338.0,1163194.0,0.85,2472.0,99664.0,72.0,152801.0,218709.0,1.34
2021,14,INTERNASIONAL,489.0,3.0,4444.666666666667,38036.0,22834.0,136026.0,765764.0,8.0,12526.0,81495.0,2.0,94541.0,190853.0,4.0
2022,14,INTERNASIONAL,1.0,160.0,4878.583333333333,110308.0,22705.0,394227.0,775275.0,3.02,37435.0,81177.0,37.0,118884.0,166647.0,9.95
2023,14,INTERNASIONAL,1163.0,3.0,15718.9,724327.0,26729.0,2556411.0,3079114.0,8.0,241480.0,95162.0,3.0,336879.0,674415.0,5.0
2024,14,INTERNASIONAL,12931.0,666.0,18285.083333333332,907582.0,34471.0,3193005.0,3789583.0,4.26,302225.0,122478.0,13.0,425016.0,792068.0,3.66
2020,15,INTERNASIONAL,451.0,37.0,1280.45,9532.0,21.0,113386.0,178277.0,7.72,9.0,129.0,0.0,748.0,464.0,2.23
2021,15,INTERNASIONAL,4.0,1.0,247.9,984.0,7.0,97.0,68220.0,6.0,86.0,1.0,0.0,1.0,3.0,5.0
2022,15,INTERNASIONAL,101.0,515.0,2239.75,42019.0,1.0,112730.0,298885.0,6.66,4.0,882.0,5.0,220.0,1714.0,3.77
2023,15,INTERNASIONAL,4.0,1.0,6314.366666666667,213219.0,8.0,573039.0,859631.0,7.0,6417.0,2.0,0.0,48299.0,89826.0,5.0
2024,15,INTERNASIONAL,441.0,645.0,6958.316666666667,243802.0,9.0,654752.0,933471.0,0.14,53037.0,173.0,0.0,55210.0,95033.0,8.1
2020,16,INTERNASIONAL,42.0,70.0,8328.566666666668,153164.0,31235.0,450405.0,1163033.0,0.66,684.0,90852.0,86.0,129295.0,292128.0,8.14
2021,16,INTERNASIONAL,4.0,1.0,4370.666666666667,16957.0,18964.0,48294.0,595965.0,7.0,2.0,55232.0,3.0,60375.0,145698.0,5.0
2022,16,INTERNASIONAL,948.0,737.0,5791.416666666667,101123.0,17075.0,287515.0,707132.0,4.64,7889.0,48574.0,98.0,76849.0,159639.0,4.26
2023,16,INTERNASIONAL,5.0,1.0,9418.166666666666,349683.0,15843.0,996227.0,1334626.0,7.0,96634.0,45126.0,3.0,142158.0,262006.0,6.0
2024,16,INTERNASIONAL,350.0,878.0,10257.083333333334,392765.0,19939.0,1118873.0,1465308.0,6.36,108534.0,56796.0,18.0,165648.0,263385.0,2.89
2020,17,INTERNASIONAL,402.0,14.0,2072.7833333333333,4801.0,6.0,0.0,2.0,1.54,2547.0,14690.0,29.0,27237.0,73428.0,2.89
2021,17,INTERNASIONAL,4.0,9.0,2447.0833333333335,0.0,303.0,40.0,604.0,8.0,0.0,41237.0,11.0,41266.0,89497.0,6.0
2022,17,INTERNASIONAL,364.0,74.0,1886.6333333333334,9.0,9.0,830723.0,994362.0,3.54,0.0,28161.0,63.0,28172.0,65679.0,0.02
2023,17,INTERNASIONAL,6.0,1.0,6083.116666666667,185392.0,306.0,1.0,1.0,8.0,72881.0,41729.0,6.0,114673.0,191069.0,6.0
2024,17,INTERNASIONAL,542.0,460.0,9160.766666666666,340283.0,13174.0,525264.0,698323.0,9.81,135763.0,59081.0,8.0,194912.0,291990.0,6.75
2020,18,INTERNASIONAL,19.0,86.0,2590.8,5297.0,677.0,224657.0,380340.0,8.35,7.0,5.0,56.0,25126.0,44364.0,7.56
2021,18,INTERNASIONAL,5.0,1.0,919.0,25553.0,4.0,84789.0,168738.0,8.0,166.0,574.0,1.0,13994.0,28935.0,5.0
2022,18,INTERNASIONAL,502.0,723.0,948.7833333333333,28760.0,541.0,95541.0,163750.0,2.28,7.0,1.0,0.0,12740.0,26788.0,6.94
2023,18,INTERNASIONAL,1.0,3.0,8623.083333333334,302372.0,4.0,963388.0,1170885.0,8.0,2254.0,5086.0,0.0,87340.0,153397.0,5.0
2024,18,INTERNASIONAL,1538.0,628.0,18177.416666666668,616505.0,747.0,1953931.0,2279762.0,5.71,142983.0,15767.0,0.0,158750.0,273579.0,8.03
2021,19,INTERNASIONAL,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,3.0,8.0,0.0
2022,19,INTERNASIONAL,65.0,32.0,0.0,940.0,95.0,0.0,0.0,7.0,4.0,91.0,0.0,495.0,509.0,4.0
2023,19,INTERNASIONAL,1.0,2.0,336.0,4.0,1.0,35762.0,50953.0,0.19,1.0,6.0,0.0,2.0,5.0,1.07
2024,19,INTERNASIONAL,0.103,14.0,2247.3333333333335,3.92,0.277,226.321,340.746,66.42,9011.0,0.57,0.0,5.581,6.9,45.0
2020,20,INTERNASIONAL,839.0,963.0,10782.283333333333,262853.0,11643.0,1731949.0,2952811.0,5.99,147216.0,73235.0,362.0,228107.0,520138.0,0.28
2021,20,INTERNASIONAL,1.0,2.0,8684.0,173989.0,20263.0,1138394.0,2590983.0,8.0,97151.0,132662.0,9.0,231164.0,428892.0,5.0
2022,20,INTERNASIONAL,3516.0,768.0,16634.583333333332,666378.0,17417.0,4625476.0,5379395.0,8.53,396259.0,115363.0,56.0,514984.0,854259.0,7.62
2023,20,INTERNASIONAL,19652.0,2.0,23869.35,1058154.0,15765.0,7591155.0,8575054.0,8.0,671798.0,106873.0,1.0,787727.0,1367160.0,5.0
2024,20,INTERNASIONAL,19826.0,792.0,25778.15,1088128.0,19915.0,7831317.0,9139282.0,5.69,692281.0,134730.0,937.0,837948.0,1518829.0,5.0
2020,21,INTERNASIONAL,705.0,92.0,1328.4,658.0,524.0,64839.0,266400.0,7.03,165.0,13735.0,4.0,41066.0,40775.0,5.62
2021,21,INTERNASIONAL,1.0,3.0,3099.6,1.0,1.0,51063.0,647363.0,2.0,8.0,5.0,886.0,25786.0,98033.0,2.0
2022,21,INTERNASIONAL,374.0,26.0,2260.2,167.0,355.0,89574.0,525891.0,8.0,991.0,498.0,8.0,15375.0,72400.0,6.83
2023,21,INTERNASIONAL,5.0,3.0,3784.8166666666666,29901.0,1.0,112403.0,401497.0,3.0,4.0,1.0,86.0,6.0,57303.0,2.0
2024,21,INTERNASIONAL,34.0,92.0,1176.0,36813.0,461.0,50204.0,161417.0,1.1,16.0,977.0,10.0,3.0,26012.0,3.08
2020,22,INTERNASIONAL,72.0,28.0,5607.5,1340.0,974.0,636640.0,1384876.0,1.74,9208.0,60657.0,64.0,120356.0,217771.0,1.87
2021,22,INTERNASIONAL,6.0,9.0,7129.916666666667,106389.0,8.0,741531.0,1655333.0,8.0,68962.0,79677.0,1.0,149559.0,266652.0,6.0
2022,22,INTERNASIONAL,389.0,17.0,6097.5,202246.0,208.0,1409591.0,1536442.0,9.3,131092.0,55583.0,5.0,187439.0,228953.0,7.04
2023,22,INTERNASIONAL,9.0,1.0,7679.5,269317.0,1.0,1877140.0,2102090.0,9.0,174574.0,57214.0,1.0,231893.0,345894.0,6.0
2024,22,INTERNASIONAL,697.0,374.0,11660.5,389547.0,2340.0,2748987.0,2994092.0,1.81,255660.0,86625.0,71.0,342456.0,522618.0,6.0
2020,23,INTERNASIONAL,871.0,33.0,3129.4,236.0,395.0,424929.0,1352849.0,5.36,340.0,66384.0,54.0,100913.0,146959.0,5.19
2021,23,INTERNASIONAL,5.0,1.0,1863.0833333333333,7.0,1.0,40275.0,180900.0,7.0,4.0,41502.0,81.0,43896.0,46911.0,5.0
2022,23,INTERNASIONAL,581.0,462.0,4167.25,4272.0,1074.0,571615.0,1260220.0,8.33,8586.0,85180.0,1.0,133847.0,178006.0,8.24
2023,23,INTERNASIONAL,5.0,1.0,8808.516666666666,367602.0,15208.0,1402811.0,1790964.0,7.0,119238.0,56827.0,7.0,176172.0,302471.0,6.0
2024,23,INTERNASIONAL,496.0,457.0,8782.266666666666,368075.0,20172.0,1397197.0,1799814.0,7.63,118748.0,74296.0,68.0,193112.0,313808.0,1.54
2020,24,INTERNASIONAL,30.0,18.0,1155.0666666666666,0.0,689.0,0.0,0.0,0.0,0.0,11646.0,5.0,11651.0,50620.0,0.0
2021,24,INTERNASIONAL,9.0,5.0,1537.9166666666667,0.0,8.0,0.0,0.0,0.0,0.0,18741.0,4.0,18745.0,60956.0,0.0
2022,24,INTERNASIONAL,84.0,22.0,1487.0833333333333,0.0,571.0,0.0,0.0,0.0,0.0,18039.0,0.0,18039.0,64972.0,0.0
2023,24,INTERNASIONAL,1.0,5.0,1260.7666666666667,0.0,8.0,0.0,0.0,0.0,0.0,20565.0,0.0,20565.0,62074.0,0.0
2024,24,INTERNASIONAL,135.0,20.0,1306.7666666666667,0.0,823.0,0.0,0.0,0.0,0.0,25310.0,6.0,25316.0,71443.0,0.0
2020,25,INTERNASIONAL,21.0,32.0,163.33333333333334,3.0,28.0,2.0,4.0,6.03,3.0,19.0,0.0,22.0,54.0,0.07
2021,25,INTERNASIONAL,4.0,8.0,0.0,413.0,5.0,257.0,28.0,4.0,3.0,2.0,0.0,3.0,7.0,5.0
2022,25,INTERNASIONAL,29.0,82.0,42.666666666666664,7.0,58.0,3.0,8.0,6.15,360.0,82.0,0.0,642.0,43.0,1.71
2023,25,INTERNASIONAL,3.0,6.0,904.5,5840.0,5.0,7227.0,660.0,6.0,3.0,3.0,0.0,3.0,4.0,7.0
2024,25,INTERNASIONAL,47.0,22.0,778.6666666666666,62602.0,61.0,34506.0,50159.0,8.79,103.0,17.0,0.0,420.0,383.0,8.03
2020,26,INTERNASIONAL,27.0,28.0,282.3333333333333,132.0,0.0,73877.0,113722.0,4.96,577.0,0.0,0.0,577.0,13619.0,8.29
2020,28,INTERNASIONAL,0.0,0.0,991.0,4122.0,0.0,118062.0,167692.0,0.0,42.0,0.0,0.0,12799.0,107814.0,0.0
2021,28,INTERNASIONAL,1.0,3.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,5.0,0.0,0.0,0.0,4.0
2022,28,INTERNASIONAL,310.0,84.0,0.0,0.0,677.0,0.0,0.0,3.52,0.0,730.0,0.0,0.0,0.0,8.77
2023,28,INTERNASIONAL,2.0,7.0,1856.0,93651.0,5.0,320004.0,383134.0,8.0,25600.0,1.0,0.0,31330.0,64241.0,5.0
2024,28,INTERNASIONAL,485.0,28.0,3518.6666666666665,166576.0,328.0,568884.0,704215.0,0.78,45510.0,8159.0,0.0,63669.0,115894.0,5.0
2021,29,INTERNASIONAL,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,29,INTERNASIONAL,1.0,294.0,0.0,0.0,9.0,0.0,0.0,7.0,0.0,8.0,0.0,0.0,0.0,7.0
2023,29,INTERNASIONAL,417.0,1.0,1836.5,39727.0,2.0,191524.0,252302.0,5.91,17811.0,9.0,0.0,17900.0,25299.0,0.75
2024,29,INTERNASIONAL,6.067,0.234,8107.583333333333,205.034,2.0,1008238.0,1127214.0,89.45,93766.0,111.0,0.0,93.877,108.316,87.0
2020,30,INTERNASIONAL,109.0,223.0,5585.666666666667,2182.0,11580.0,361345.0,892826.0,6.0,8908.0,67290.0,5.0,98465.0,145710.0,5.0
2021,30,INTERNASIONAL,8.0,1.0,6840.0,43058.0,16533.0,250210.0,825017.0,4.8,20017.0,96073.0,2.0,118397.0,193623.0,4.63
2022,30,INTERNASIONAL,162.0,404.0,9172.516666666666,149936.0,13795.0,871559.0,1344984.0,7.0,69725.0,80191.0,71.0,151921.0,278105.0,5.0
2023,30,INTERNASIONAL,6.0,1.0,10530.0,204294.0,11589.0,1187571.0,1622641.0,3.19,94966.0,67368.0,1.0,164405.0,320150.0,1.35
2024,30,INTERNASIONAL,0.873,0.183,8872.5,174.106,10.141,1011737.0,1333612.0,75.86,80946.0,58.927,0.99,141.863,263.539,54.0
2023,31,INTERNASIONAL,1.0,2.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,6.0
2024,31,INTERNASIONAL,54.0,10.0,1344.0,26366.0,47.0,134939.0,194068.0,9.53,10642.0,252.0,0.0,11894.0,17918.0,6.38
2020,32,INTERNASIONAL,910.0,111.0,13781.166666666666,490380.0,878.0,1786439.0,2586106.0,8.16,182217.0,296.0,0.0,185799.0,297051.0,2.34
2021,32,INTERNASIONAL,0.0,7.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,7.0
2022,32,INTERNASIONAL,14565.0,832.0,19729.5,891397.0,823.0,3375234.0,3828723.0,9.8,332869.0,2549.0,0.0,341165.0,471592.0,2.54
2023,32,INTERNASIONAL,28508.0,8.0,38203.583333333336,1651602.0,1.0,6294101.0,7009389.0,9.0,566469.0,5.0,0.0,579018.0,798224.0,7.0
2024,32,INTERNASIONAL,31429.0,398.0,42591.5,1773552.0,199.0,6799562.0,7393013.0,1.97,611960.0,110.0,0.0,617071.0,787670.0,8.34
2020,33,INTERNASIONAL,2.0,2.0,3338.866666666667,193574.0,2.0,219367.0,337035.0,8.0,161.0,2.0,0.0,348.0,35576.0,0.9
2021,33,INTERNASIONAL,772.0,352.0,1820.0,56548.0,49.0,57341.0,224690.0,4.05,3.0,221.0,0.0,3.0,23780.0,6.0
2022,33,INTERNASIONAL,4.0,3.0,4942.166666666667,350157.0,1.0,419629.0,499250.0,8.0,3747.0,1.0,0.0,5968.0,52699.0,8.25
2023,33,INTERNASIONAL,518.0,488.0,7938.833333333333,521629.0,334.0,677917.0,813310.0,3.35,54233.0,594.0,0.0,55827.0,85850.0,65.03
2024,33,INTERNASIONAL,4954.0,3820.0,8702.75,588459.0,983.0,766476.0,891770.0,85.95,61318.0,1219.0,0.0,62537.0,94132.0,66.44
2023,35,INTERNASIONAL,3.0,6.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,9.0
2024,35,INTERNASIONAL,478.0,82.0,4206.016666666666,103454.0,103.0,527612.0,684660.0,7.06,42934.0,633.0,0.0,48567.0,51507.0,4.29
2020,36,INTERNASIONAL,167.0,56.0,1643.1666666666667,0.0,11245.0,0.0,0.0,0.0,0.0,14504.0,0.0,14504.0,22199.0,5.34
2021,36,INTERNASIONAL,3.0,4.0,1593.5,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,7.0,7.0
2022,36,INTERNASIONAL,90.0,30.0,1709.0,0.0,735.0,0.0,0.0,0.0,0.0,194.0,0.0,194.0,405.0,0.14
2023,36,INTERNASIONAL,4.0,5.0,646.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,8.0,6.0
2024,36,INTERNASIONAL,72.0,21.0,781.5,9.0,708.0,8.0,0.0,0.0,0.0,51.0,0.0,51.0,929.0,8.0
2020,37,INTERNASIONAL,163.0,48.0,2495.65,2713.0,480.0,199827.0,580428.0,6.61,9187.0,38372.0,40.0,26205.0,103285.0,2.59
2021,37,INTERNASIONAL,1.0,9.0,4312.15,41974.0,8.0,315116.0,1340194.0,7.0,25209.0,8.0,8.0,95416.0,814524.0,1.0
2022,37,INTERNASIONAL,306.0,7.0,7924.233333333334,275863.0,66.0,1584808.0,2379383.0,2.27,126785.0,14.0,56.0,166013.0,1318838.0,0.52
2023,37,INTERNASIONAL,1.0,1.0,1952.25,242448.0,1.0,361017.0,499542.0,8.0,28882.0,1.0,0.0,29696.0,282208.0,1.0
