waktu_id,maskapai_id,kategori_rute,aircraft_km,aircraft_departure,aircraft_hours,passenger_carried,freight_carried,passenger_km,available_seat_km,passenger_load_factor,ton_km_passenger,ton_km_freight,ton_km_mail,ton_km_total,available_ton_km,weight_load_factor
2024,37,INTERNASIONAL,769.0,246.0,2798.75,351963.0,39.0,519700.0,635196.0,1.82,41831.0,118.0,2.0,42951.0,375120.0,1.0
2020,38,INTERNASIONAL,26.0,6.0,1558.0,0.0,82.0,0.0,60.0,0.0,0.0,45169.0,0.0,45169.0,98140.0,7.73
2021,38,INTERNASIONAL,5.0,1.0,1660.0,0.0,3.0,0.0,0.0,0.0,0.0,43024.0,0.0,43024.0,96319.0,3.0
2022,38,INTERNASIONAL,15.0,51.0,1530.0,0.0,938.0,0.0,0.0,0.0,0.0,33795.0,0.0,33795.0,89563.0,5.39
2023,38,INTERNASIONAL,3.0,1.0,757.0,0.0,3.0,0.0,0.0,0.0,0.0,15604.0,0.0,15604.0,44087.0,4.0
2024,38,INTERNASIONAL,38.0,0.0,500.0,0.0,593.0,0.0,0.0,0.0,0.0,13866.0,0.0,13866.0,28872.0,8.0
2020,38,INTERNASIONAL,845.0,110.0,6110.833333333333,1441.0,298.0,481086.0,866136.0,0.49,3176.0,79176.0,758.0,113128.0,321467.0,6.85
2021,38,INTERNASIONAL,8.0,1.0,7750.0,30699.0,4.0,162398.0,538205.0,8.0,33.0,121337.0,3.0,124337.0,379635.0,2.0
2022,38,INTERNASIONAL,921.0,696.0,7763.0,209158.0,794.0,1101232.0,1368243.0,9.97,41689.0,43891.0,974.0,89338.0,332708.0,6.86
2023,38,INTERNASIONAL,1.0,1.0,11872.4,430290.0,7.0,2262595.0,2514697.0,8.0,109069.0,25344.0,1.0,138387.0,515259.0,3.0
2024,38,INTERNASIONAL,170.0,935.0,13549.3,479404.0,478.0,2519626.0,2905020.0,6.73,131282.0,39524.0,828.0,172634.0,576866.0,0.0
2020,41,INTERNASIONAL,851.0,824.0,5044.966666666666,9.0,208.0,6.0,520260.0,7.61,4.0,956.0,1.0,585.0,74538.0,4.02
2021,41,INTERNASIONAL,7.0,6.0,4341.5,626.0,5.0,979.0,30572.0,6.0,89.0,4.0,30.0,2.0,28034.0,3.0
2022,41,INTERNASIONAL,709.0,657.0,3992.6666666666665,285492.0,454.0,321249.0,413920.0,8.43,22674.0,320.0,80.0,6710.0,78520.0,2.44
2023,41,INTERNASIONAL,9.0,8.0,20385.816666666666,785790.0,7.0,982001.0,1434984.0,7.0,69353.0,6.0,81.0,73754.0,227387.0,4.0
2024,41,INTERNASIONAL,764.0,492.0,20299.2,1178190.0,583.0,1431750.0,1827112.0,8.36,102342.0,659.0,34.0,109035.0,244701.0,4.56
2020,42,INTERNASIONAL,8.0,4.0,7059.1,57967.0,20.0,79458.0,161162.0,1.86,151.0,232.0,0.0,922.0,91755.0,4.31
2021,42,INTERNASIONAL,211.0,166.0,1564.25,462440.0,1.0,1021586.0,1421728.0,6.0,9.0,2.0,19.0,9.0,19095.0,9.0
2022,42,INTERNASIONAL,2.0,8.0,12147.433333333332,1020233.0,473.0,2548510.0,3686640.0,9.13,1804.0,236.0,18.0,3054.0,98667.0,8.93
2023,42,INTERNASIONAL,477.0,774.0,29657.116666666665,1.0,2.0,3.0,4.0,8.0,229033.0,5.0,1.0,231270.0,233773.0,8.0
2024,42,INTERNASIONAL,25122.0,11800.0,37759.75,674128.0,221.0,780941.0,652432.0,1.27,332731.0,164.0,0.0,337895.0,386731.0,7.0
2020,43,INTERNASIONAL,10.0,76.0,50.666666666666664,151.0,0.0,75.0,62.0,1.62,19.0,0.0,0.0,19.0,63.0,0.48
2020,46,INTERNASIONAL,129.0,44.0,1175.0,4700.0,745.0,49204.0,3.0,8.0,936.0,682.0,6.0,625.0,5.0,5.0
2021,46,INTERNASIONAL,4.0,7.0,15.666666666666666,0.0,5.0,0.0,577.0,5.73,0.0,88.0,0.0,88.0,69.0,3.95
2022,46,INTERNASIONAL,452.0,19.0,2694.6666666666665,82578.0,183.0,510992.0,596053.0,7.0,40880.0,16985.0,0.0,57865.0,107250.0,5.0
2023,46,INTERNASIONAL,4.0,7.0,5632.166666666667,157754.0,5.0,976182.0,1227673.0,9.51,78095.0,32069.0,0.0,110164.0,216977.0,0.77
2024,46,INTERNASIONAL,0.519,30.0,5718.4,161.906,0.13,1001876.0,1273841.0,78.65,80152.0,31.741,0.0,111.893,233.581,48.0
2020,8,INTERNASIONAL,0.0,0.0,645.9166666666666,608.0,0.0,77541.0,105071.0,6.0,6.0,0.0,0.0,6.0,0.0,6.0
2021,8,INTERNASIONAL,6.0,2.0,0.0,0.0,60.0,0.0,0.0,0.88,773.0,1.0,0.0,943.0,11399.0,0.91
2022,8,INTERNASIONAL,87.0,44.0,1011.6666666666666,26768.0,4.0,75251.0,123599.0,7.0,5.0,70.0,0.0,5.0,6.0,7.0
2023,8,INTERNASIONAL,408.0,144.0,600.0,20709.0,4.0,58751.0,73535.0,9.9,107.0,125.0,0.0,232.0,782.0,7.15
2020,47,INTERNASIONAL,549.0,28.0,1888.4166666666667,5.0,90.0,123100.0,234770.0,3.49,316.0,3964.0,0.0,91.0,28268.0,2.23
2021,47,INTERNASIONAL,4.0,1.0,812.8333333333334,897.0,3.0,16446.0,145742.0,7.0,2.0,9.0,0.0,4.0,21488.0,6.0
2022,47,INTERNASIONAL,181.0,528.0,4123.416666666667,131107.0,527.0,360886.0,568394.0,9.6,8870.0,783.0,0.0,2834.0,68833.0,5.03
2023,47,INTERNASIONAL,4.0,1.0,6494.166666666667,245714.0,3.0,672400.0,844756.0,8.0,53793.0,9.0,3.0,63579.0,97773.0,6.0
2024,47,INTERNASIONAL,417.0,615.0,6798.416666666667,265586.0,516.0,725931.0,896456.0,0.98,58073.0,756.0,0.0,67829.0,102793.0,6.0
2020,72,INTERNASIONAL,5.0,240.0,2936.4333333333334,2454.0,224.0,0.0,0.0,0.23,9442.0,6.0,43.0,45132.0,74277.0,7.67
2021,72,INTERNASIONAL,792.0,2.0,0.0,0.0,2.0,1020288.0,1130805.0,8.0,0.0,750.0,4.0,0.0,0.0,5.0
2022,72,INTERNASIONAL,1.0,371.0,183124.8,211619.0,314.0,2091100.0,2451854.0,5.29,92914.0,1.0,50.0,99807.0,147489.0,4.61
2023,72,INTERNASIONAL,1538.0,2.0,15217.35,421764.0,5.0,2.0,2.0,8.0,171734.0,2374.0,1.0,184558.0,337961.0,5.0
2024,72,INTERNASIONAL,11146.0,266.0,14638.383333333333,465239.0,823.0,298218.0,755650.0,3.4,200187.0,29681.0,649.0,231517.0,397186.0,8.29
2020,73,INTERNASIONAL,810.0,2.0,15133.083333333334,283996.0,15316.0,2107253.0,3788149.0,8.0,179117.0,108332.0,476.0,291270.0,645850.0,7.45
2021,73,INTERNASIONAL,1.0,434.0,11344.0,194624.0,15994.0,1346409.0,2649400.0,8.68,114445.0,110645.0,1.0,225628.0,419557.0,5.0
2022,73,INTERNASIONAL,7320.0,4.0,20252.0,621188.0,12943.0,4448336.0,5016356.0,8.0,378109.0,90070.0,76.0,469655.0,817507.0,1.8
2023,73,INTERNASIONAL,29428.0,11.0,34822.5,1224793.0,21977.0,9023309.0,10091065.0,9.42,766982.0,157640.0,1.0,924798.0,1785171.0,5.0
2024,73,INTERNASIONAL,32.625,4.446,38761.5,1341206.0,33.121,9910727.0,11035028.0,89.81,842413.0,243.074,96.0,1085683.0,1896776.0,7.0
2020,74,INTERNASIONAL,48.0,20.0,832.0,0.0,7.0,0.0,86.0,0.0,0.0,2215.0,0.0,2215.0,24230.0,0.09
2021,74,INTERNASIONAL,5.0,4.0,840.0,0.0,988.0,0.0,0.0,0.0,0.0,10502.0,0.0,10502.0,24126.0,2.0
2022,74,INTERNASIONAL,96.0,56.0,929.15,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,26194.0,5.24
2023,74,INTERNASIONAL,558.0,428.0,891.6666666666666,0.0,694.0,0.0,0.0,0.0,0.0,207.0,0.0,207.0,24588.0,2.0
2024,74,INTERNASIONAL,365.0,280.0,583.3333333333334,0.0,3.205,0.0,0.0,0.0,0.0,4.237,0.0,4.237,16.085,6.0
2020,75,INTERNASIONAL,73.0,2.0,1224.0,5548.0,9.0,373886.0,490194.0,6.27,3396.0,90.0,47.0,34333.0,57394.0,9.82
2020,76,INTERNASIONAL,5.0,44.0,931.4666666666667,582.0,45.0,891.0,504.0,0.94,27.0,72.0,7.0,1.0,431.0,8.02
2021,76,INTERNASIONAL,16.0,3.0,100.66666666666667,3.0,48.0,5.0,7.0,7.0,4.0,1.0,2.0,4.0,1.0,4.0
2022,76,INTERNASIONAL,1.0,47.0,802.75,7956.0,88.0,6349.0,7152.0,3.04,733.0,34.0,1.0,868.0,1083.0,3.92
2023,76,INTERNASIONAL,377.0,936.0,2200.116666666667,92595.0,189.0,136298.0,206623.0,65.96,11449.0,280.0,0.0,11729.0,29658.0,39.55
2024,76,INTERNASIONAL,1.454,991.0,2293.6666666666665,118.344,249.0,173.362,218.741,79.25,14560.0,362.0,0.0,14.922,31.856,47.0
2020,77,INTERNASIONAL,743.0,1.0,8278.8,24765.0,4.0,204559.0,719801.0,8.0,185379.0,18736.0,12.0,204207.0,101086.0,5.0
2021,77,INTERNASIONAL,1.0,791.0,1899.0,613705.0,11.0,5069203.0,6109781.0,2.97,17388.0,24359.0,5.0,41759.0,858034.0,4.14
2022,77,INTERNASIONAL,4791.0,2.0,25281.0,873475.0,5.0,7.0,9.0,7.0,430881.0,33127.0,11.0,464519.0,1.0,5.0
2023,77,INTERNASIONAL,22458.0,719.0,24471.0,1.0,638.0,214903.0,746023.0,4.03,613267.0,46579.0,713.0,660559.0,302619.0,0.71
2024,77,INTERNASIONAL,23921.0,2910.0,26114.0,62417.0,6797.0,8748290.0,10813260.0,80.9,743601.0,56122.0,857.0,800580.0,1406286.0,56.93
2020,78,INTERNASIONAL,374.0,961.0,2915.0833333333335,183189.0,256.0,220172.0,336331.0,6.1,806.0,38.0,0.0,371.0,43177.0,6.42
2021,78,INTERNASIONAL,8.0,7.0,1607.3333333333333,21790.0,1.0,31178.0,174100.0,8.0,2.0,1.0,2.0,2.0,23377.0,4.0
2022,78,INTERNASIONAL,673.0,301.0,9311.416666666666,744277.0,14.0,1009129.0,1172098.0,5.02,6179.0,41.0,0.0,8217.0,171836.0,3.29
2023,78,INTERNASIONAL,9.0,7.0,14960.416666666666,1386382.0,1.0,1661581.0,1954341.0,8.0,124618.0,2.0,0.0,124760.0,288193.0,4.0
2024,78,INTERNASIONAL,117.0,774.0,15802.483333333334,1438796.0,96.0,1721388.0,1994018.0,6.33,129105.0,32.0,0.0,129337.0,287434.0,5.0
2020,79,INTERNASIONAL,41.0,10.0,0.0,1.0,0.0,4.0,0.0,2.38,77.0,2.0,0.0,79.0,0.0,2.71
2021,79,INTERNASIONAL,6.0,1.0,0.0,187.0,25.0,867.0,6.0,8.0,8.0,2.0,0.0,8.0,0.0,8.0
2022,79,INTERNASIONAL,73.0,64.0,50.833333333333336,2.0,69.0,9.0,724.0,4.1,49.0,92.0,0.0,341.0,7.0,2.7
2023,79,INTERNASIONAL,2.0,6.0,833.6666666666666,2633.0,6.0,2795.0,110335.0,8.0,3.0,2.0,0.0,3.0,10086.0,8.0
2024,79,INTERNASIONAL,673.0,52.0,3312.75,95732.0,31.0,392500.0,438907.0,9.43,2261.0,586.0,0.0,4847.0,40098.0,6.9
2020,80,INTERNASIONAL,1.0,48.0,1333.0,10.0,1.0,33.0,39479.0,0.0,0.0,650.0,0.0,650.0,925.0,6.06
2021,80,INTERNASIONAL,77.0,54.0,290.25,0.0,114.0,0.0,0.0,0.08,0.0,3.0,0.0,3.0,8.0,3.0
2022,80,INTERNASIONAL,20.0,6.0,32.25,0.0,93.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,81.0,4.62
2023,81,INTERNASIONAL,5.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0
2024,81,INTERNASIONAL,0.0,56.0,676.0,16553.0,0.0,52968.0,94282.0,6.18,79.0,0.0,0.0,79.0,0.0,0.0
2020,82,INTERNASIONAL,17.0,446.0,3057.9333333333334,973.0,313.0,8.0,741.0,0.46,64.0,26.0,0.0,90.0,81.0,2.03
2021,82,INTERNASIONAL,2.0,40.0,57.833333333333336,6.0,62.0,35.0,3.0,7.0,2.0,1.0,0.0,2.0,4.0,4.0
2022,82,INTERNASIONAL,0.0,42.0,6247.2,2.0,19.0,28992.0,7474.0,7.37,319.0,6.0,13.0,438.0,879.0,9.97
2020,83,INTERNASIONAL,6.0,5.0,6190.666666666667,134921.0,31506.0,117560.0,452406.0,4.96,9.0,31087.0,60.0,67865.0,99001.0,0.96
2021,83,INTERNASIONAL,574.0,721.0,4148.75,1265497.0,37458.0,1510600.0,1777988.0,8.0,52.0,35176.0,1.0,44327.0,497921.0,2.0
2022,83,INTERNASIONAL,1.0,1.0,11845.416666666666,2347691.0,37623.0,2881754.0,3436459.0,3.86,116314.0,37800.0,18.0,154174.0,898423.0,9.01
2023,83,INTERNASIONAL,3133.0,1111.0,32763.35,2.0,37644.0,3.0,3.0,8.0,221885.0,38643.0,8.0,260646.0,1.0,3.0
2024,83,INTERNASIONAL,14591.0,12341.0,30055.966666666667,690471.0,50031.0,334979.0,879960.0,5.95,256764.0,51351.0,4.0,308200.0,6224.0,0.63
2020,84,INTERNASIONAL,1.0,12.0,504.0,4579.0,2.0,80742.0,96362.0,8.0,893.0,7.0,0.0,994.0,11750.0,5.0
2021,84,INTERNASIONAL,715.0,5.0,9.0,12232.0,373.0,40178.0,96066.0,6.87,2.0,788.0,0.0,3.0,14165.0,2.86
2022,84,INTERNASIONAL,1.0,22.0,8.0,122101.0,1.0,401100.0,461730.0,7.0,8880.0,4.0,0.0,6668.0,69365.0,1.0
2023,84,INTERNASIONAL,669.0,508.0,2286.0,91812.0,481.0,301602.0,410974.0,3.39,21716.0,863.0,0.0,26579.0,239720.0,1.09
2024,84,INTERNASIONAL,1.643,500.0,2250.0,72.388,1.148,237.796,306.852,77.5,17114.0,3.771,0.0,20.885,174.978,12.0
2023,85,INTERNASIONAL,4.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,5.0,0.0,5.0,5.0,0.0
2024,85,INTERNASIONAL,69.0,21.0,780.1666666666666,13585.0,41.0,52775.0,87738.0,0.15,717.0,53.0,0.0,270.0,553.0,0.0
2021,97,INTERNASIONAL,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,4.0,5.0,8.0
2022,97,INTERNASIONAL,61.0,62.0,0.0,0.0,0.0,0.0,0.0,7.21,733.0,2.0,0.0,735.0,290.0,9.51
2023,97,INTERNASIONAL,3.0,6.0,501.1666666666667,10158.0,1.0,59160.0,67838.0,8.0,6.0,8.0,0.0,6.0,7.0,8.0
2024,97,INTERNASIONAL,644.0,26.0,4799.416666666667,141893.0,45.0,825855.0,974411.0,4.75,6005.0,44.0,3.0,6852.0,9129.0,4.0
2020,86,INTERNASIONAL,2.0,7.0,1071.0,1773.0,4.0,94938.0,135536.0,0.0,544.0,13.0,0.0,558.0,12499.0,0.0
2021,86,INTERNASIONAL,100.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0
2022,86,INTERNASIONAL,5.0,1.0,3025.4166666666665,103571.0,7.0,309165.0,377735.0,1.85,27824.0,23.0,0.0,27847.0,34835.0,9.94
2023,86,INTERNASIONAL,406.0,926.0,7700.583333333333,270554.0,103.0,760598.0,973030.0,78.17,68453.0,272.0,0.0,68725.0,89732.0,76.59
2024,86,INTERNASIONAL,2.784,939.0,3962.3333333333335,134.556,1.0,398.988,501.343,79.58,35910.0,1.0,0.0,35.911,46.238,78.0
2020,87,INTERNASIONAL,652.0,76.0,1534.0,1.0,348.0,3.0,376001.0,1.38,2.0,554.0,80.0,793.0,56962.0,2.43
2021,87,INTERNASIONAL,5.0,2.0,313.3333333333333,318.0,8.0,63.0,69979.0,6.0,39.0,1.0,2.0,6.0,15298.0,5.0
2022,87,INTERNASIONAL,210.0,144.0,3913.1,230872.0,510.0,573581.0,803553.0,9.07,44738.0,5178.0,67.0,296.0,142109.0,2.3
2023,87,INTERNASIONAL,5.0,2.0,7206.966666666666,422337.0,1.0,1034378.0,1497540.0,7.0,111728.0,20078.0,2.0,132073.0,252520.0,4.0
2024,87,INTERNASIONAL,683.0,319.0,7836.616666666667,515621.0,978.0,1267959.0,1698175.0,4.67,98768.0,25988.0,42.0,124998.0,284617.0,4.0
2020,88,INTERNASIONAL,6.0,4.0,1201.7666666666667,2163.0,4.0,97607.0,165965.0,9.78,6.0,6.0,0.0,7.0,17047.0,2.58
2021,88,INTERNASIONAL,24.0,48.0,0.0,0.0,54.0,0.0,0.0,7.0,644.0,14.0,0.0,258.0,0.0,8.0
2022,88,INTERNASIONAL,9.0,6.0,51759.083333333336,63505.0,3.0,88475.0,126790.0,1.51,9.0,4.0,0.0,1.0,10000.0,2.62
2023,88,INTERNASIONAL,44.0,84.0,2394.0,94024.0,47.0,129677.0,181337.0,7.0,726.0,77.0,0.0,203.0,12350.0,8.0
2024,88,INTERNASIONAL,967.0,700.0,2400.0,101713.0,625.0,140593.0,184616.0,6.15,10536.0,865.0,0.0,11400.0,13768.0,2.8
2020,91,INTERNASIONAL,426.0,1.0,6713.0,123809.0,632.0,1179406.0,2385820.0,8.0,114782.0,45861.0,4.0,164080.0,323667.0,6.0
2021,91,INTERNASIONAL,1.0,62.0,8736.0,115624.0,1.0,3200279.0,3579421.0,9.41,107712.0,98251.0,92.0,206610.0,422110.0,0.24
2022,91,INTERNASIONAL,872.0,1.0,12902.833333333334,312658.0,1343.0,4.0,4.0,9.0,281219.0,115895.0,1.0,397606.0,660067.0,6.0
2023,91,INTERNASIONAL,14851.0,449.0,17563.5,438334.0,10839.0,491277.0,772701.0,4.1,396993.0,110887.0,971.0,509851.0,842088.0,0.55
2024,91,INTERNASIONAL,14948.0,1458.0,17418.0,442520.0,12466.0,4536371.0,4854766.0,93.44,401699.0,127589.0,1621.0,530909.0,821927.0,64.59
2020,92,INTERNASIONAL,0.0,0.0,304.6666666666667,139.0,0.0,20400.0,60753.0,0.0,0.0,0.0,0.0,0.0,15559.0,0.0
2021,92,INTERNASIONAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2022,92,INTERNASIONAL,468.0,7.0,0.0,0.0,3.0,0.0,0.0,6.0,6.0,234.0,0.0,6.0,0.0,4.98
2023,92,INTERNASIONAL,1.0,2.0,612.0,11466.0,6.0,74323.0,118872.0,2.52,690.0,3.0,1.0,924.0,27717.0,2.0
2024,92,INTERNASIONAL,0.027,158.0,1343.0,20.94,545.0,135.731,255.953,53.03,12221.0,0.533,26.0,15.88,61.454,6.0
2020,94,INTERNASIONAL,484.0,295.0,1028.0333333333333,237.0,47.0,54159.0,85424.0,1.87,333.0,61.0,0.0,470.0,18987.0,3.5
2021,94,INTERNASIONAL,8.0,3.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,6.0
2022,94,INTERNASIONAL,925.0,456.0,5074.666666666667,215104.0,339.0,576497.0,802165.0,8.44,46131.0,284.0,0.0,46992.0,74005.0,0.8
2023,94,INTERNASIONAL,1.0,4.0,13095.016666666666,528254.0,3.0,1373171.0,2006532.0,7.0,109855.0,7.0,0.0,113139.0,186076.0,6.0
2024,94,INTERNASIONAL,1499.0,396.0,16889.85,696773.0,60.0,1827804.0,2479343.0,3.72,146222.0,435.0,0.0,153657.0,228545.0,7.23
2020,95,INTERNASIONAL,7.0,39.0,707.7666666666667,6378.0,1.0,55875.0,96104.0,5.0,0.0,2.0,0.0,943.0,612.0,5.0
2021,95,INTERNASIONAL,30.0,3.0,654.3,0.0,443.0,0.0,88720.0,8.92,5.0,750.0,0.0,7.0,1.0,0.7
2022,95,INTERNASIONAL,1.0,84.0,1055.0833333333333,33060.0,1.0,62712.0,106436.0,7.0,72.0,1.0,0.0,822.0,5427.0,5.0
2023,95,INTERNASIONAL,392.0,732.0,1984.1833333333334,102095.0,15.0,194066.0,256525.0,5.65,14770.0,936.0,0.0,16706.0,29829.0,6.01
2024,95,INTERNASIONAL,1.388,730.0,1968.8666666666666,104.95,1.28,199.092,255.705,77.86,15024.0,2.428,0.0,17.452,29.343,59.0
2020,96,INTERNASIONAL,5.0,254.0,3069.65,2883.0,46.0,0.0,0.0,6.69,5308.0,9.0,0.0,25517.0,90939.0,1.57
2021,96,INTERNASIONAL,637.0,3.0,0.0,0.0,0.0,860075.0,992147.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0
2022,96,INTERNASIONAL,1.0,759.0,311.0,191303.0,0.0,2371246.0,2895466.0,1.9,77406.0,0.0,0.0,77406.0,245219.0,9.82
2023,96,INTERNASIONAL,6450.0,3.0,22314.416666666668,541491.0,0.0,2.0,2.0,8.0,213412.0,0.0,0.0,213412.0,715642.0,3.0
2024,96,INTERNASIONAL,15417.0,447.0,20488.083333333332,530262.0,0.0,370470.0,721595.0,7.1,213342.0,0.0,0.0,213342.0,670632.0,1.81
2022,98,INTERNASIONAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2023,98,INTERNASIONAL,4.0,4.0,6.666666666666667,0.0,21.0,0.0,0.0,0.0,0.0,24.0,0.0,24.0,0.0,4.0
2020,99,INTERNASIONAL,34.0,83.0,769.0,873.0,97.0,86150.0,115037.0,2.15,8.0,0.0,0.0,846.0,14588.0,5.68
2021,99,INTERNASIONAL,7.0,1.0,444.1666666666667,2.0,1.0,35818.0,62660.0,8.0,344.0,4.0,0.0,1.0,12783.0,5.0
2022,99,INTERNASIONAL,0.0,823.0,975.25,9627.0,172.0,119204.0,191810.0,3.41,7.0,542.0,0.0,344.0,40284.0,3.93
2023,99,INTERNASIONAL,9.0,2.0,9376.916666666666,283914.0,8.0,1088953.0,1305573.0,8.0,8065.0,3.0,30.0,82637.0,153237.0,6.0
2024,99,INTERNASIONAL,643.0,509.0,13143.75,396305.0,19.0,1521122.0,1708554.0,9.03,106353.0,198.0,0.0,109551.0,179518.0,1.03
