waktu_id,rute_id,jumlah_penerbangan,jumlah_penumpang,kapasitas_seat,jumlah_barang_kg,jumlah_pos_kg,load_factor_pct
2020,1,35,1399,5600,2043.0,0.0,24.98
2020,2,205,9916,14064,629.0,0.0,70.51
2020,4,1980,185676,323748,411880.0,5406.0,57.35
2020,5,153,9675,23868,0.0,0.0,40.54
2020,6,127,4669,6096,180.0,0.0,76.59
2020,7,179,18922,27924,0.0,0.0,67.76
2020,8,264,33866,44140,59901.0,991.0,76.72
2020,10,1778,220999,318042,202254.0,6021.0,69.49
2020,11,48,1337,2304,239.0,0.0,58.03
2020,13,502,45498,78378,12709.0,40.0,58.05
2020,14,190,11254,31760,0.0,2.0,35.43
2020,15,916,34403,62402,60530.0,0.0,55.13
2020,16,108,7163,29430,408030.0,207354.0,24.34
2020,17,470,64011,84772,2544.0,0.0,75.51
2020,18,184,6435,13196,4087.0,0.0,48.76
2020,19,167,18665,59118,31228.0,15382.0,31.57
2020,21,912,80802,147588,2165767.0,83254.0,54.75
2020,22,203,9175,14616,42919.0,0.0,62.77
2020,23,56,2787,5376,13348.0,50.0,51.84
2020,25,184,19284,28704,79475.0,1095.0,67.18
2020,26,288,8546,14400,2999.0,0.0,59.35
2020,28,1126,47499,81072,179106.0,0.0,58.59
2020,29,88,2730,6336,1870.0,0.0,43.09
2020,30,620,25258,44640,17339.0,0.0,56.58
2020,31,98,4325,7056,3715.0,0.0,61.3
2020,32,304,7154,15200,543.0,0.0,47.07
2020,33,309,18780,27864,5187.0,0.0,67.4
2020,34,74,1865,3700,553.0,0.0,50.41
2020,35,188,23092,36416,122505.0,20.0,63.41
2020,36,567,24035,40824,45888.0,0.0,58.87
2020,37,232,17802,36732,11549.0,1054.0,48.46
2020,38,1696,216419,337454,1772306.0,134696.0,64.13
2020,39,319,32358,113013,3327856.0,38907.0,28.63
2020,40,10,1453,3200,325.0,0.0,45.41
2020,41,78,15155,29576,609971.0,7703.0,51.24
2020,42,24,774,1728,0.0,0.0,44.79
2020,43,1214,56264,86404,229616.0,0.0,65.12
2020,44,670,91340,198691,8702589.0,70501.0,45.97
2020,46,52,2013,9360,0.0,0.0,21.51
2020,47,98,8480,18522,67437.0,0.0,45.78
2020,48,1817,111234,181318,218469.0,7475.0,61.35
2020,49,188,9249,13536,77.0,0.0,68.33
2020,50,5220,516629,925249,10188322.0,226844.0,55.84
2020,52,171,16050,36765,12921.0,2.0,43.66
2020,54,249,39957,46727,100968.0,643.0,85.51
2020,55,584,27650,42048,43069.0,0.0,65.76
2020,56,152,13177,28754,55791.0,1.0,45.83
2020,62,1218,130068,239845,514584.0,410.0,54.23
2020,63,3921,490201,769688,3695630.0,32869.0,63.69
2020,64,370,45921,77351,45211.0,0.0,59.37
2020,65,744,59226,130219,264183.0,200.0,45.48
2020,66,68,1476,4896,2288.0,0.0,30.15
2020,67,293,18765,52983,424672.0,0.0,35.42
2020,69,32,484,2304,51.0,0.0,21.01
2020,71,64,1647,4608,17.0,0.0,35.74
2020,72,693,62588,124326,361110.0,351.0,50.34
2020,73,1128,39324,79920,69819.0,0.0,49.2
2020,74,924,37867,65634,81624.0,0.0,57.69
2020,75,576,40937,104091,673891.0,0.0,39.33
2020,76,591,72959,103698,2182.0,0.0,70.36
2020,79,279,18938,50337,516221.0,0.0,37.62
2020,80,658,26016,68994,75952.0,0.0,37.71
2020,81,340,33287,58440,17828.0,0.0,56.96
2020,82,150,4307,10800,580.0,0.0,39.88
2020,83,797,27477,57140,72894.0,0.0,48.09
2020,84,1583,59426,113366,323007.0,0.0,52.42
2020,85,4,99,288,0.0,0.0,34.38
2020,86,644,25533,46136,62983.0,0.0,55.34
2020,87,68,5354,12852,84409.0,0.0,41.66
2020,88,2965,200366,304911,1166636.0,16213.0,65.71
2020,89,43,2196,6714,5843.0,5.0,32.71
2020,93,30,1000,1440,910.0,0.0,69.44
2020,95,607,75831,109840,809797.0,24615.0,69.04
2020,97,198,8073,13860,22307.0,162.0,58.25
2020,99,672,72736,121676,929356.0,37155.0,59.78
2020,101,1303,58372,92194,195422.0,0.0,63.31
2020,102,655,24944,47160,22090.0,0.0,52.89
2020,106,5,876,1075,0.0,1080.0,81.49
2020,107,754,75243,141884,5357237.0,49378.0,53.03
2020,108,166,40287,59126,495561.0,12815.0,68.14
2020,109,158,4655,11376,3785.0,0.0,40.92
2020,110,2770,316274,532623,1874021.0,12873.0,59.38
2020,111,204,20093,31824,78446.0,0.0,63.14
2020,112,164,5000,11808,514.0,0.0,42.34
2020,113,183,8525,13172,363.0,0.0,64.72
2020,114,157,4529,11304,2516.0,0.0,40.07
2020,116,1067,48422,85988,41823.0,0.0,56.31
2020,119,1845,96362,141720,43201.0,0.0,67.99
2020,120,626,21942,45072,14270.0,0.0,48.68
2020,121,540,101938,130378,119319.0,0.0,78.19
2020,125,6576,604488,1175937,13518772.0,355023.0,51.4
2020,127,194,17206,34920,75987.0,0.0,49.27
2020,128,198,6916,9504,398.0,0.0,72.77
2020,129,1044,78792,123246,4736569.0,2751.0,63.93
2020,130,6,2583,2632,0.0,0.0,98.14
2020,131,740,97386,138630,538751.0,2523.0,70.25
2020,133,147,9988,27809,75776.0,11.0,35.92
2020,136,205,8096,14760,3052.0,0.0,54.85
2020,138,202,19255,38698,79996.0,251.0,49.76
2020,139,3,1283,1320,0.0,5020.0,97.2
2020,140,153,5370,11016,81.0,0.0,48.75
2020,143,333,12387,23682,69028.0,0.0,52.31
2020,144,716,97634,141958,522202.0,75.0,68.78
2020,145,100,11317,18900,17776.0,140.0,59.88
2020,146,357,6069,10200,2278167.0,0.0,59.5
2020,148,483,58681,93211,459615.0,101.0,62.96
2020,149,4754,569223,917020,5126412.0,68523.0,62.07
2020,150,308,11819,22176,25078.0,0.0,53.3
2020,151,2287,295371,429782,4750459.0,3274.0,68.73
2020,153,2457,310041,460813,1294377.0,1962.0,67.28
2020,154,1318,144689,243498,1021913.0,1028.0,59.42
2020,156,6312,620767,1132035,13600327.0,1167519.0,54.84
2020,157,343,42461,68891,88222.0,217.0,61.64
2020,158,104,7809,18720,8744.0,0.0,41.71
2020,159,202,8531,14544,1241.0,0.0,58.66
2020,160,186,20702,29016,58304.0,4453.0,71.35
2020,162,176,29552,37840,169995.0,816.0,78.1
2020,163,150,17612,28350,86952.0,20.0,62.12
2020,164,3088,385556,593207,2744946.0,49078.0,65.0
2020,166,354,14582,25488,1296.0,0.0,57.21
2020,168,88,2427,2816,0.0,0.0,86.19
2020,169,631,32833,49464,203478.0,0.0,66.38
2020,170,1462,196269,289424,540166.0,896.0,67.81
2020,172,188,21839,40342,21705.0,5.0,54.13
2020,173,1807,237794,348207,1092489.0,662.0,68.29
2020,174,1145,118270,213441,578543.0,201.0,55.41
2020,175,534,58770,100053,118897.0,310.0,58.74
2020,176,204,5534,14688,1805.0,0.0,37.68
2020,177,314,38698,65794,335287.0,148.0,58.82
2020,178,2369,281398,471281,3567606.0,14031.0,59.71
2020,179,212,6546,15264,0.0,0.0,42.89
2020,180,23,2209,3588,0.0,5240.0,61.57
2020,181,329,34127,70163,63961.0,50.0,48.64
2020,182,206,7742,14832,7912.0,0.0,52.2
2020,183,18,1776,2808,150.0,3860.0,63.25
2020,184,166,20053,33844,97698.0,0.0,59.25
2020,186,1727,150467,296316,3753185.0,65751.0,50.78
2020,187,1300,153385,258506,788452.0,9835.0,59.34
2020,188,378,42250,68040,348.0,0.0,62.1
2020,189,98,5667,7056,56469.0,0.0,80.31
2020,190,194,7857,13968,50.0,0.0,56.25
2020,191,173,13241,20744,79313.0,0.0,63.83
2020,192,178,8921,12816,0.0,0.0,69.61
2020,193,174,5629,12528,0.0,0.0,44.93
2020,195,205,9604,14760,2087.0,0.0,65.07
2020,196,2109,92631,150924,193788.0,273.0,61.38
2020,198,166,14300,25524,120666.0,4805.0,56.03
2020,201,1235,80017,185753,189236.0,0.0,43.08
2020,202,240,4299,16800,20.0,0.0,25.59
2020,203,746,21869,52896,19314.0,0.0,41.34
2020,205,1093,41976,78696,542.0,0.0,53.34
2020,207,453,32661,69413,4898427.0,74304.0,47.05
2020,208,234,42634,56527,523942.0,7270.0,75.42
2020,209,26,4862,5590,964.0,4592.0,86.98
2020,211,158,24579,29334,183742.0,0.0,83.79
2020,214,4492,457132,796805,4664254.0,16413.0,57.37
2020,215,833,80969,143936,987147.0,73652.0,56.25
2020,216,859,91724,164355,466953.0,855.0,55.81
2020,217,1155,129366,315655,12742045.0,102975.0,40.98
2020,218,15111,1549163,2907008,20444625.0,605309.0,53.29
2020,219,996,100590,166543,880744.0,2819.0,60.4
2020,221,752,153952,259464,11003627.0,474710.0,59.33
2020,222,447,22728,42912,139989.0,0.0,52.96
2020,223,88,13934,18440,99303.0,0.0,75.56
2020,224,369,16942,35424,32990.0,0.0,47.83
2020,225,180,18530,28080,210729.0,6924.0,65.99
2020,226,28,3776,6080,360.0,280.0,62.11
2020,227,11,0,0,266556.0,0.0,0.0
2020,229,1661,126154,378128,33074569.0,267619.0,33.36
2020,230,770,95109,206320,9003010.0,9963.0,46.1
2020,231,1423,135600,329658,22368010.0,522443.0,41.13
2020,232,385,81708,122926,4159627.0,65824.0,66.47
2020,233,891,233867,356352,3196499.0,38525.0,65.63
2020,234,66,7688,11880,3458.0,0.0,64.71
2020,235,3668,458709,663334,1221814.0,14468.0,69.15
2020,237,1084,93971,179202,1805232.0,38702.0,52.44
2020,238,159,14477,39554,1765615.0,0.0,36.6
2020,239,76,3688,13680,0.0,0.0,26.96
2020,240,26,2907,4056,0.0,0.0,71.67
2020,241,14026,1544801,2602045,24109634.0,904519.0,59.37
2020,242,702,61566,109228,944393.0,9636.0,56.36
2020,243,4794,510306,930797,9005311.0,202286.0,54.82
2020,245,983,72521,160796,303463.0,1576.0,45.1
2020,246,379,36344,54106,48566.0,473.0,67.17
2020,247,3577,398833,652790,4858534.0,78629.0,61.1
2020,250,150,34700,42948,1222447.0,4333.0,80.8
2020,251,3638,330664,623950,7741683.0,229377.0,53.0
2020,252,213,56248,83985,23625.0,0.0,66.97
2020,253,203,22059,46859,2663234.0,14340.0,47.08
2020,255,194,19028,30396,118954.0,5830.0,62.6
2020,256,1356,130133,235424,200143.0,524.0,55.28
2020,257,420,41688,81594,901463.0,0.0,51.09
2020,258,55,7028,13805,184826.0,0.0,50.91
2020,260,18,1049,2808,0.0,0.0,37.36
2020,261,1275,113651,275456,16295309.0,596380.0,41.26
2020,262,6440,728179,1186943,7673882.0,202554.0,61.35
2020,263,40,7143,11600,263399.0,0.0,61.58
2020,264,761,61185,103761,4525252.0,966.0,58.97
2020,265,140,13287,23492,106436.0,2501.0,56.56
2020,266,4272,439032,743719,5411998.0,40952.0,59.03
2020,267,510,47568,65280,422017.0,0.0,72.87
2020,268,6899,725399,1202886,11024406.0,270462.0,60.3
2020,269,2271,204823,395615,5131284.0,78902.0,51.77
2020,270,6973,741703,1221015,3983011.0,58541.0,60.74
2020,271,1167,89156,177901,3061703.0,34297.0,50.12
2020,272,40,3032,7200,0.0,0.0,42.11
2020,273,8289,894422,1435678,13041635.0,413975.0,62.3
2020,274,379,18292,38258,5699525.0,348173.0,47.81
2020,275,79,24632,32421,402227.0,251.0,75.98
2020,276,183,13773,25939,672806.0,440.0,53.1
2020,277,8032,618117,1266002,58849280.0,200832.0,48.82
2020,278,329,25233,39198,503965.0,0.0,64.37
2020,279,3153,298253,575315,2161624.0,46945.0,51.84
2020,280,1146,95266,185814,1434307.0,61600.0,51.27
2020,281,6962,646973,1158882,5933482.0,12204.0,55.83
2020,282,226,18867,33136,45.0,0.0,56.94
2020,283,14844,1547687,2635164,15753425.0,388367.0,58.73
2020,284,391,52119,96235,3907256.0,643529.0,54.16
2020,285,416,0,66,6940978.0,0.0,0.0
2020,286,315,8821,25116,3609199.0,0.0,35.12
2020,287,38,3139,9348,6094.0,4.0,33.58
2020,289,311,24748,50994,115325.0,1052.0,48.53
2020,290,2643,211445,426781,2635279.0,22167.0,49.54
2020,291,4688,523150,808435,1439040.0,12068.0,64.71
2020,292,1267,101770,217211,2861146.0,103926.0,46.85
2020,293,1760,123083,403894,35355844.0,355503.0,30.47
2020,294,171,18904,32657,330081.0,3515.0,57.89
2020,295,800,65983,129979,1481651.0,54508.0,50.76
2020,296,15065,1579052,2660708,28494003.0,1140884.0,59.35
2020,299,62,7762,10540,73406.0,0.0,73.64
2020,300,4618,370933,811190,2271431.0,9641.0,45.73
2020,301,19,5394,6840,69167.0,0.0,78.86
2020,302,232,452,2784,611.0,25.0,16.24
2020,304,128,19709,23184,1625.0,0.0,85.01
2020,308,30,5959,6450,820.0,4350.0,92.39
2020,309,26,5309,5590,0.0,5640.0,94.97
2020,310,137,241,1644,76.0,1.0,14.66
2020,313,711,35482,49268,236874.0,0.0,72.02
2020,314,181,5881,12308,64123.0,0.0,47.78
2020,317,326,18115,60138,25918.0,0.0,30.12
2020,318,68,3499,4760,23250.0,0.0,73.51
2020,319,124,9539,22320,30028.0,0.0,42.74
2020,320,167,6544,12024,4474.0,0.0,54.42
2020,321,151,5216,10872,3466.0,0.0,47.98
2020,322,170,5935,12240,4972.0,0.0,48.49
2020,323,313,16274,22312,2610.0,0.0,72.94
2020,324,151,4375,10872,10248.0,0.0,40.24
2020,327,657,78591,123865,824924.0,45629.0,63.45
2020,328,245,29098,46167,342474.0,0.0,63.03
2020,329,682,34176,48860,176975.0,783.0,69.95
2020,330,1293,19938,31504,3264392.0,0.0,63.29
2020,331,375,46390,65446,140777.0,751.0,70.88
2020,332,28,2675,5040,8908.0,0.0,53.08
2020,333,1145,120392,192361,1677133.0,88316.0,62.59
2020,334,410,14025,20500,28020.0,0.0,68.41
2020,335,1567,194319,285337,1647111.0,105154.0,68.1
2020,336,11477,112182,162236,81469464.0,0.0,69.15
2020,337,353,10478,17650,3137.0,0.0,59.37
2020,338,344,43376,61920,6645.0,0.0,70.05
2020,339,160,20038,28800,668920.0,0.0,69.58
2020,340,203,9106,14616,45084.0,0.0,62.3
2020,341,608,154630,204649,2574348.0,396505.0,75.56
2020,344,199,26290,36774,4027.0,0.0,71.49
2020,345,337,90236,131394,602638.0,617669.0,68.68
2020,346,20,2824,3780,0.0,0.0,74.71
2020,347,82,8971,14760,0.0,0.0,60.78
2020,348,64,10445,12616,0.0,3531.0,82.79
2020,349,448,88871,123304,3094639.0,1618.0,72.07
2020,351,1371,118371,242772,801245.0,213.0,48.76
2020,353,386,84331,122772,1690005.0,181299.0,68.69
2020,354,161,42101,48794,331960.0,267693.0,86.28
2020,355,1029,114164,182283,170813.0,1900.0,62.63
2020,356,14,2860,3010,0.0,3250.0,95.02
2020,357,151,21804,38333,1014864.0,251.0,56.88
2020,358,294,27128,57514,18481.0,12.0,47.17
2020,359,14,1524,2520,0.0,0.0,60.48
2020,360,99,13008,37829,653484.0,8832.0,34.39
2020,361,1064,87943,199317,1466869.0,48064.0,44.12
2020,362,2696,367601,524874,311927.0,0.0,70.04
2020,363,1731,114812,225134,172895.0,503.0,51.0
2020,364,3114,246289,408254,167038.0,4186.0,60.33
2020,365,170,14776,36550,45703.0,652.0,40.43
2020,366,1261,190423,336365,1933827.0,44576.0,56.61
2020,367,100,3091,7200,16.0,0.0,42.93
2020,368,475,63393,94051,537781.0,0.0,67.4
2020,369,402,22053,37318,108743.0,0.0,59.09
2020,370,38,5791,7182,0.0,0.0,80.63
2020,371,181,37003,57250,1067697.0,7670.0,64.63
2020,373,105,28003,35640,313532.0,17820.0,78.57
2020,375,1636,212160,295564,90751.0,102.0,71.78
2020,376,20,1671,3520,0.0,0.0,47.47
2020,377,162,7964,16960,16963.0,2774.0,46.96
2020,381,127,24705,35369,726195.0,4650.0,69.85
2020,382,250,33871,52532,121693.0,0.0,64.48
2020,383,2853,430904,660601,1964399.0,35412.0,65.23
2020,384,842,91611,172045,141769.0,108.0,53.25
2020,386,849,39937,83300,163792.0,0.0,47.94
2020,387,5349,552364,962668,1032437.0,71855.0,57.38
2020,388,102,35548,46607,8683.0,80386.0,76.27
2020,390,908,167965,219790,2189067.0,21821.0,76.42
2020,391,99,14976,19965,84691.0,4880.0,75.01
2020,392,345,24027,56234,552741.0,40084.0,42.73
2020,394,1001,62065,89394,173988.0,0.0,69.43
2020,395,436,63362,129180,3721339.0,13576.0,49.05
2020,396,1802,193203,337707,1371338.0,45284.0,57.21
2020,397,748,33886,59760,85793.0,0.0,56.7
2020,398,30,5693,6242,1304.0,4250.0,91.2
2020,399,10,3112,3600,20348.0,0.0,86.44
2020,401,562,28863,93760,138952.0,16.0,30.78
2020,402,595,59981,107100,454307.0,0.0,56.0
2020,403,166,5033,11952,1186.0,0.0,42.11
2020,404,68,5833,12240,0.0,0.0,47.66
2020,405,168,5825,12096,0.0,0.0,48.16
2020,406,194,10380,13968,137.0,0.0,74.31
2020,408,1616,83415,115188,424354.0,0.0,72.42
2020,409,837,39267,59924,83129.0,0.0,65.53
2020,410,568,20825,40896,24985.0,0.0,50.92
2020,414,52,2184,3744,503.0,0.0,58.33
2020,415,321,16721,23112,40278.0,0.0,72.35
2020,416,760,26406,54484,26916.0,0.0,48.47
2020,419,3089,137156,230074,324846.0,0.0,59.61
2020,420,130,4703,9360,88.0,0.0,50.25
2020,421,615,25894,44280,5309.0,0.0,58.48
2020,422,259,7344,18648,277.0,0.0,39.38
2020,424,1641,169643,290651,2242518.0,33732.0,58.37
2020,427,225,26035,50341,3935256.0,0.0,51.72
2020,428,2677,235838,440740,50727.0,0.0,53.51
2020,429,2169,208025,359670,2844432.0,10599.0,57.84
2020,430,97,8268,15132,11517.0,0.0,54.64
2020,431,175,14600,28548,9793.0,10.0,51.14
2020,432,1595,147444,267420,51093.0,91.0,55.14
2020,433,1379,137069,230556,1561072.0,1095.0,59.45
2020,435,445,46625,69444,380976.0,546.0,67.14
2020,436,1802,182627,300060,438455.0,388.0,60.86
2020,438,209,0,0,2871218.0,0.0,0.0
2020,439,1199,107840,210048,324861.0,730.0,51.34
2020,440,1359,130317,229914,448744.0,412.0,56.68
2020,441,2884,308889,480126,612652.0,2420.0,64.33
2020,442,122,10241,21960,1149.0,0.0,46.63
2020,443,590,33370,59188,2545.0,0.0,56.38
2020,444,158,5883,11376,0.0,0.0,51.71
2020,446,177,16307,27612,173416.0,8156.0,59.06
2020,447,552,36282,93468,34423.0,1.0,38.82
2020,448,31,792,2232,255.0,0.0,35.48
2020,449,176,6063,12672,19485.0,0.0,47.85
2020,450,49,11500,22022,800.0,5140.0,52.22
2020,452,15,5507,6580,0.0,0.0,83.69
2020,453,167,58719,73940,57942.0,38720.0,79.41
2020,454,15,6105,6544,0.0,4200.0,93.29
2020,455,113,12559,20340,98.0,0.0,61.75
2020,456,318,39073,57240,269773.0,0.0,68.26
2020,457,312,42264,56160,96051.0,0.0,75.26
2020,458,246,31666,50370,32487.0,419.0,62.87
2020,459,160,16801,34400,30060.0,280.0,48.84
2020,460,168,11586,20160,19620.0,0.0,57.47
2020,461,28,904,1344,0.0,0.0,67.26
2020,462,366,53934,72530,125313.0,1199.0,74.36
2020,463,368,38924,52786,65331.0,239.0,73.74
2020,464,401,31639,48672,222531.0,0.0,65.0
2020,465,292,28498,49824,160731.0,0.0,57.2
2020,466,1689,57106,120940,75250.0,0.0,47.22
2020,467,204,18473,33646,11008.0,0.0,54.9
2020,468,624,93809,119508,536337.0,1917.0,78.5
2020,469,118,5673,8496,5555.0,0.0,66.77
2020,471,398,12356,28656,23158.0,0.0,43.12
2020,472,278,22193,36864,694.0,0.0,60.2
2020,473,190,19325,39992,74771.0,100.0,48.32
2020,474,3774,488258,702544,3641653.0,108836.0,69.5
2020,475,611,25073,43992,33484.0,0.0,56.99
2020,476,312,1520,3744,6025.0,11.0,40.6
2020,477,132,11120,28328,72116.0,0.0,39.25
2020,480,149,7481,28161,55462.0,0.0,26.57
2020,484,290,26046,53550,92085.0,652.0,48.64
2020,485,60,2586,11340,27384.0,0.0,22.8
2020,486,53,2362,3816,2793.0,0.0,61.9
2020,487,313,15887,22536,75867.0,0.0,70.5
2020,488,1368,153852,244540,509707.0,436.0,62.91
2020,490,22,4069,8646,32938.0,699.0,47.06
2020,492,396,18229,28484,25846.0,0.0,64.0
2020,494,33,9776,14850,0.0,0.0,65.83
2020,495,240,10011,17280,2179.0,0.0,57.93
2020,496,544,68074,114371,109091.0,7815.0,59.52
2020,497,1055,115762,195045,621380.0,280.0,59.35
2020,498,1142,138355,227016,183362.0,445.0,60.95
2020,499,539,45893,78511,131552.0,12075.0,58.45
2020,500,646,56322,108828,975027.0,0.0,51.75
2020,501,344,12709,24768,45315.0,0.0,51.31
2020,506,182,5945,13104,40.0,0.0,45.37
2020,507,199,16560,37677,156141.0,0.0,43.95
2020,508,335,11678,26506,25331.0,0.0,44.06
2020,509,992,49082,70386,206735.0,0.0,69.73
2020,510,234,7684,10998,72193.0,0.0,69.87
2020,511,1216,68122,98855,395832.0,0.0,68.91
2020,512,355,10087,18520,109820.0,0.0,54.47
2020,513,652,28043,46944,23360.0,0.0,59.74
2020,514,167,515,2004,1160.0,0.0,25.7
2020,515,2583,292954,482962,4137238.0,115928.0,60.66
2020,516,1220,65624,98880,417730.0,0.0,66.37
2020,517,311,14833,31392,33636.0,818.0,47.25
2020,518,1393,60248,106778,347598.0,0.0,56.42
2020,519,582,23744,41724,3224.0,0.0,56.91
2020,521,2562,119265,184282,104377.0,0.0,64.72
2020,522,405,16880,29106,23903.0,0.0,57.99
2020,524,325,38136,58500,442.0,0.0,65.19
2020,526,470,53952,84600,90756.0,0.0,63.77
2020,527,420,46980,75240,93490.0,0.0,62.44
2020,528,222,24362,39960,2880.0,0.0,60.97
2020,529,156,17101,28080,2469.0,0.0,60.9
2020,530,34,5446,7218,0.0,0.0,75.45
2020,531,176,21225,31680,0.0,0.0,67.0
2020,532,1494,146705,263260,829761.0,0.0,55.73
2020,533,90,8009,16200,0.0,0.0,49.44
2020,535,156,20784,28080,164653.0,0.0,74.02
2020,536,14,772,2520,655.0,0.0,30.63
2020,537,60,2065,4320,0.0,0.0,47.8
2020,539,379,15265,27288,4929.0,0.0,55.94
2020,540,201,6547,14472,520.0,0.0,45.24
2020,541,195,5323,14040,2834.0,0.0,37.91
2020,543,627,52332,96882,197304.0,646.0,54.02
