waktu_id,rute_id,jumlah_penerbangan,jumlah_penumpang,kapasitas_seat,jumlah_barang_kg,jumlah_pos_kg,load_factor_pct
2020,545,57,1613,3990,13059.0,0.0,40.43
2020,547,284,11121,20448,5509.0,0.0,54.39
2020,548,508,19514,36332,53226.0,0.0,53.71
2020,551,555,11520,18720,653.0,34.0,61.54
2020,552,90,10992,16200,0.0,0.0,67.85
2020,553,76,5656,11004,3254.0,0.0,51.4
2020,555,3142,364885,605590,2208406.0,38708.0,60.25
2020,556,1047,48078,75384,32511.0,0.0,63.78
2020,557,90,8776,19194,5006.0,0.0,45.72
2020,558,99,8936,21259,7008.0,60.0,42.03
2020,559,50,1660,3600,2.0,0.0,46.11
2020,560,407,14544,29304,4163.0,0.0,49.63
2020,561,575,22073,41400,3160.0,0.0,53.32
2020,562,935,81487,144484,601052.0,1043.0,56.4
2020,563,287,11978,20664,4038.0,0.0,57.97
2020,564,214,7432,15408,5593.0,0.0,48.23
2020,566,62,1795,4464,400.0,0.0,40.21
2020,567,14,2457,3010,0.0,2457.0,81.63
2020,568,92,9790,14904,75679.0,0.0,65.69
2020,569,266,38920,55302,73856.0,0.0,70.38
2020,570,380,46666,76630,409466.0,791.0,60.9
2020,572,1253,62159,92081,92081.0,1479.0,67.5
2020,573,2120,266729,415894,2461161.0,67050.0,64.13
2020,574,13,4335,5696,0.0,11400.0,76.11
2020,575,45,17696,20250,0.0,0.0,87.39
2020,577,1163,48267,91752,34293.0,0.0,52.61
2020,579,200,4954,10000,10888.0,0.0,49.54
2020,580,394,50525,64596,257551.0,7276.0,78.22
2020,581,188,9173,13536,6020.0,0.0,67.77
2020,582,74,20,888,236.0,2.0,2.25
2020,583,1286,143270,202701,1174131.0,992.0,70.68
2020,584,1100,124847,192487,1055863.0,18061.0,64.86
2020,585,132,4240,9504,0.0,0.0,44.61
2020,588,590,25412,42362,47849.0,0.0,59.99
2020,589,286,8839,20592,157.0,0.0,42.92
2020,590,536,23520,38592,7668.0,0.0,60.95
2020,591,76,2004,2432,0.0,0.0,82.4
2020,592,71,3074,5112,792.0,0.0,60.13
2020,593,420,21206,29896,15605.0,86.0,70.93
2020,594,297,6381,13884,734.0,4.0,45.96
2020,595,75,167,900,114.0,0.0,18.56
2020,598,12,308,840,0.0,0.0,36.67
2020,599,192,9551,13824,1173.0,0.0,69.09
2020,606,158,8095,11376,508.0,0.0,71.16
2020,607,227,8944,16268,493.0,0.0,54.98
2020,609,128,11010,27312,64598.0,215.0,40.31
2020,610,4,576,860,0.0,0.0,66.98
2020,611,110,12884,19800,814.0,0.0,65.07
2020,613,1251,101912,137880,190018.0,154.0,73.91
2020,614,72,4863,8516,9951.0,0.0,57.1
2020,616,1309,80532,113824,187155.0,74.0,70.75
2020,618,280,9784,20160,11023.0,0.0,48.53
2020,619,146,6094,10220,50130.0,0.0,59.63
2020,621,213,7898,15336,2187.0,0.0,51.5
2020,622,1644,103476,144720,336136.0,0.0,71.5
2020,623,1025,60828,96248,262726.0,0.0,63.2
2020,624,274,9641,19728,5807.0,0.0,48.87
2020,625,100,10350,18000,3587.0,0.0,57.5
2020,628,199,24240,40029,233430.0,325.0,60.56
2020,629,120,2095,8640,0.0,0.0,24.25
2020,630,202,5910,14544,13911.0,0.0,40.64
2020,631,529,46912,97043,587478.0,0.0,48.34
2020,632,7,0,0,17681.0,0.0,0.0
2020,633,213,7034,15336,12905.0,0.0,45.87
2020,634,64,1774,4608,348.0,0.0,38.5
2020,636,1007,142995,211429,1065163.0,3858.0,67.63
2020,637,410,34584,64032,87687.0,0.0,54.01
2020,638,96,2670,6912,0.0,0.0,38.63
2020,639,108,12493,19440,6568.0,0.0,64.26
2020,640,38,1525,4560,14030.0,0.0,33.44
2020,641,200,15213,35658,109690.0,0.0,42.66
2020,642,221,28176,42066,160158.0,1927.0,66.98
2020,643,389,14882,27752,6080.0,0.0,53.62
2020,644,200,7319,23600,37425.0,0.0,31.01
2020,645,102,11026,19564,75862.0,0.0,56.36
2020,646,194,7376,13968,6556.0,0.0,52.81
2020,647,152,5558,10944,0.0,0.0,50.79
2020,648,1854,198172,328906,2823317.0,102553.0,60.25
2020,649,674,27467,48372,10129.0,0.0,56.78
2020,650,244,18305,28910,252314.0,0.0,63.32
2020,651,466,20134,33548,2142.0,0.0,60.02
2020,652,197,19635,37233,134437.0,0.0,52.74
2020,653,1079,127165,199188,723442.0,9894.0,63.84
2020,655,179,19537,33642,29299.0,10.0,58.07
2020,656,216,23996,40824,20359.0,10.0,58.78
2020,657,176,5910,12672,6917.0,0.0,46.64
2020,658,910,44930,65012,99494.0,0.0,69.11
2020,661,382,16651,27504,15723.0,0.0,60.54
2020,662,158,15626,27216,49634.0,0.0,57.41
2020,663,1276,129661,252512,6341673.0,40.0,51.35
2020,665,60,5802,9000,54038.0,0.0,64.47
2020,666,4,28,720,0.0,0.0,3.89
2020,668,45,1425,2148,0.0,0.0,66.34
2020,669,1035,60626,89172,291717.0,0.0,67.99
2020,671,132,1967,9504,5266.0,0.0,20.7
2020,672,183,19946,28548,67968.0,2149.0,69.87
2020,673,157,16342,29535,94123.0,0.0,55.33
2020,674,1722,180422,279695,1828990.0,42048.0,64.51
2020,675,74,1847,3700,0.0,0.0,49.92
2020,677,1636,68669,136648,225310.0,0.0,50.25
2020,678,345,35637,65761,395147.0,0.0,54.19
2020,679,134,3562,9648,6531.0,0.0,36.92
2020,681,213,25587,41349,226965.0,710.0,61.88
2020,682,86,8095,15840,32993.0,0.0,51.1
2020,683,6510,775928,1183158,8741138.0,171260.0,65.58
2020,685,72,1784,5184,1417.0,0.0,34.41
2020,686,1145,120103,193477,1181685.0,66138.0,62.08
2020,687,760,4000,6192,5052079.0,0.0,64.6
2020,688,185,33,2220,1360.0,15.0,1.49
2020,689,124,8420,18626,32213.0,0.0,45.21
2020,690,76,2151,5168,0.0,0.0,41.62
2020,691,267,36869,52049,67760.0,257.0,70.84
2020,692,52,3010,9828,3979.0,0.0,30.63
2020,694,1446,182962,243876,1870229.0,14506.0,75.02
2020,697,1362,134387,254000,1467582.0,232.0,52.91
2021,1,66,3014,10692,4446.0,0.0,28.19
2021,4,1545,179641,246410,2108827.0,25639.0,72.9
2021,7,178,19474,27768,6190.0,60.0,70.13
2021,10,1633,219224,290371,881743.0,1271.0,75.5
2021,13,261,26769,40812,23643.0,62.0,65.59
2021,14,186,21286,35154,16059.0,159.0,60.55
2021,15,277,11747,19944,25541.0,4522.0,58.9
2021,16,252,5658,71730,2859277.0,1238330.0,7.89
2021,20,526,18448,37872,21384.0,1117.0,48.71
2021,21,1125,114247,188328,2283066.0,114598.0,60.66
2021,22,243,11053,17496,58840.0,8907.0,63.17
2021,24,5,98,360,0.0,0.0,27.22
2021,26,274,8966,13196,2470.0,125.0,67.94
2021,28,1267,67907,99978,299310.0,48480.0,67.92
2021,29,74,1827,5471,7463.0,0.0,33.39
2021,30,451,20470,32472,21233.0,3436.0,63.04
2021,31,3,65,216,293.0,0.0,30.09
2021,32,136,3009,6550,1.0,0.0,45.94
2021,33,649,31419,48372,26521.0,2252.0,64.95
2021,35,188,23651,39848,133645.0,325.0,59.35
2021,36,642,32313,46224,133658.0,19577.0,69.91
2021,37,147,12472,25092,37052.0,0.0,49.71
2021,38,1943,229884,373381,1627866.0,6455.0,61.57
2021,39,140,8293,51623,2554118.0,0.0,16.06
2021,43,841,43579,60552,177590.0,26262.0,71.97
2021,44,850,106274,237204,11415729.0,132042.0,44.8
2021,47,28,1687,5292,4560.0,0.0,31.88
2021,48,1227,64828,106225,211930.0,23324.0,61.03
2021,49,292,12619,21024,5460.0,477.0,60.02
2021,50,4925,513477,826150,9977244.0,89403.0,62.15
2021,52,24,1727,4744,132.0,0.0,36.4
2021,53,28,1011,2016,0.0,0.0,50.15
2021,55,489,26025,35208,36398.0,6213.0,73.92
2021,60,54,1362,3888,1185.0,8.0,35.03
2021,62,1111,137789,199414,657803.0,378.0,69.1
2021,63,3509,451037,642867,5020960.0,5066.0,70.16
2021,64,1,29,162,0.0,0.0,17.9
2021,65,387,51943,76850,150181.0,673.0,67.59
2021,67,612,51362,99176,1017360.0,0.0,51.79
2021,72,1358,153139,236240,564934.0,1250.0,64.82
2021,73,136,1447,8704,3171.0,0.0,16.62
2021,74,202,6074,13920,3305.0,749.0,43.64
2021,75,1020,94387,175782,1041187.0,351.0,53.7
2021,79,371,23172,58443,665148.0,0.0,39.65
2021,80,389,18370,43023,41415.0,1311.0,42.7
2021,83,121,2832,8712,958.0,0.0,32.51
2021,84,946,38594,65872,124949.0,8505.0,58.59
2021,86,8,201,576,234.0,0.0,34.9
2021,87,116,12734,21924,127913.0,0.0,58.08
2021,88,2077,193074,250614,1136324.0,1382.0,77.04
2021,89,11,639,1716,3748.0,0.0,37.24
2021,92,179,21318,33831,41725.0,0.0,63.01
2021,95,886,105522,161905,906649.0,3.0,65.18
2021,97,294,8930,20580,41117.0,0.0,43.39
2021,99,860,86804,158483,985980.0,0.0,54.77
2021,101,1194,54858,84070,86888.0,19320.0,65.25
2021,102,509,20666,36648,27678.0,6807.0,56.39
2021,107,740,7527,149879,10166106.0,1140.0,5.02
2021,109,24,624,1728,1625.0,78.0,36.11
2021,110,2327,276352,397332,1125155.0,3694.0,69.55
2021,111,228,25367,35724,6303.0,20.0,71.01
2021,116,739,32536,53208,34070.0,4332.0,61.15
2021,119,1312,76758,94464,51070.0,7219.0,81.26
2021,120,408,17163,29376,15049.0,3504.0,58.43
2021,121,4,319,720,0.0,0.0,44.31
2021,125,6051,667857,1064424,14619276.0,127488.0,62.74
2021,127,319,26863,50641,66807.0,0.0,53.05
2021,129,780,64916,86970,3831854.0,5134.0,74.64
2021,136,52,1728,3744,2072.0,0.0,46.15
2021,138,116,7967,16822,9087.0,0.0,47.36
2021,140,12,337,864,97.0,0.0,39.0
2021,141,98,3069,15330,2620.0,0.0,20.02
2021,143,172,6378,12240,22707.0,1331.0,52.11
2021,144,550,63176,93738,138144.0,176.0,67.4
2021,146,399,0,0,3926589.0,0.0,0.0
2021,148,415,55982,86807,265400.0,453.0,64.49
2021,149,3893,521040,722729,5247344.0,19966.0,72.09
2021,150,50,2478,3600,863.0,112.0,68.83
2021,151,2155,262834,341554,5023639.0,3323.0,76.95
2021,153,2318,310858,426765,1235555.0,1328.0,72.84
2021,154,1731,236978,314957,1239420.0,1032.0,75.24
2021,156,6464,722994,1108247,12098617.0,123514.0,65.24
2021,157,59,4325,8967,2388.0,0.0,48.23
2021,164,2821,393038,534830,2281292.0,3902.0,73.49
2021,166,311,13520,22392,5806.0,0.0,60.38
2021,169,641,34968,46872,154004.0,20127.0,74.6
2021,170,1440,181097,257455,387470.0,590.0,70.34
2021,172,32,1522,2421,606.0,0.0,62.87
2021,173,1893,227947,338063,631901.0,147.0,67.43
2021,174,910,95047,156788,658987.0,439.0,60.62
2021,175,460,42679,79685,68398.0,693.0,53.56
2021,177,94,9039,19014,16474.0,343.0,47.54
2021,178,1825,252369,352984,3562847.0,7028.0,71.5
2021,179,15,0,1080,4492.0,0.0,0.0
2021,181,108,9349,16564,5320.0,0.0,56.44
2021,182,3,89,306,37.0,0.0,29.08
2021,184,156,17939,33228,37957.0,161.0,53.99
2021,186,1427,145890,283248,5233508.0,45083.0,51.51
2021,187,1822,157013,268477,769828.0,2326.0,58.48
2021,190,298,15664,21456,8575.0,290.0,73.01
2021,191,20,1665,2400,50.0,0.0,69.38
2021,192,6,145,432,67.0,0.0,33.56
2021,193,6,89,432,18.0,0.0,20.6
2021,195,129,3554,9288,106.0,0.0,38.26
2021,196,2153,97638,149500,192130.0,19412.0,65.31
2021,198,37,2056,5099,39058.0,1048.0,40.32
2021,200,8,526,1200,8459.0,2.0,43.83
2021,201,535,40327,83578,153847.0,0.0,48.25
2021,202,334,5785,21588,336.0,0.0,26.8
2021,203,470,10106,31000,1853.0,12.0,32.6
2021,204,2,43,144,0.0,0.0,29.86
2021,205,33,1000,2372,180.0,0.0,42.16
2021,207,620,13213,186011,13983835.0,4126.0,7.1
2021,209,2,130,378,0.0,250.0,34.39
2021,211,112,12232,29246,1248611.0,0.0,41.82
2021,214,3626,414903,610439,3493593.0,110249.0,67.97
2021,215,789,69401,128765,1121670.0,151.0,53.9
2021,217,1418,194624,382972,15993771.0,77839.0,50.82
2021,218,14974,2002789,2977867,21365798.0,196771.0,67.26
2021,219,1223,124119,193986,1896976.0,18412.0,63.98
2021,221,999,173989,387632,19813415.0,206404.0,44.89
2021,222,242,9331,23232,60354.0,0.0,40.16
2021,223,82,8873,15629,86041.0,0.0,56.77
2021,224,189,5827,18144,25744.0,0.0,32.12
2021,225,140,4156,6857,159387.0,0.0,60.61
2021,229,1120,40022,284647,28273683.0,143413.0,14.06
2021,230,710,33339,203720,12819125.0,76095.0,16.37
2021,231,1663,76555,285802,29957927.0,560957.0,26.79
2021,232,727,115554,233604,9622812.0,63382.0,49.47
2021,233,235,26856,94535,3075319.0,1486.0,28.41
2021,237,1407,144906,227887,1560388.0,29764.0,63.59
2021,238,131,4161,34839,1662264.0,212.0,11.94
2021,241,14397,1735789,2540826,26521622.0,335986.0,68.32
2021,242,1282,141882,206558,2467341.0,89933.0,68.69
2021,243,1780,107199,247107,11967789.0,194029.0,43.38
2021,245,918,82373,144474,491254.0,0.0,57.02
2021,246,165,16592,25740,8262.0,40.0,64.46
2021,247,4088,470913,719827,5570648.0,75074.0,65.42
2021,250,2,0,578,14250.0,0.0,0.0
2021,251,3280,352195,532784,4780043.0,183206.0,66.1
2021,253,84,715,21614,1089543.0,0.0,3.31
2021,255,2,300,324,2697.0,0.0,92.59
2021,256,697,64495,109786,124994.0,0.0,58.75
2021,257,142,5735,41654,1748563.0,0.0,13.77
2021,261,1583,63053,297697,27374119.0,648741.0,21.18
2021,262,5946,687385,1024224,7818900.0,115310.0,67.11
2021,263,44,0,11640,522254.0,0.0,0.0
2021,264,151,0,0,4500207.0,0.0,0.0
2021,265,54,1508,9501,98286.0,0.0,15.87
2021,266,3864,423592,664365,6596304.0,53780.0,63.76
2021,267,243,18946,29160,208774.0,0.0,64.97
2021,268,6229,728890,1062523,9975452.0,177603.0,68.6
2021,269,2083,208413,344691,4346008.0,90948.0,60.46
2021,270,5885,679869,1001555,3842744.0,61698.0,67.88
2021,271,1211,125430,187095,2466893.0,3557.0,67.04
2021,273,7133,808827,1145174,16076616.0,103077.0,70.63
2021,274,748,0,145595,19826615.0,6417.0,0.0
2021,276,239,0,46769,1551388.0,0.0,0.0
2021,277,6190,199358,960938,77876539.0,118699.0,20.75
2021,278,111,8290,13320,145405.0,0.0,62.24
2021,279,2363,262979,416740,1549484.0,10528.0,63.1
2021,280,737,59873,120210,1481911.0,13795.0,49.81
2021,281,4511,478362,700631,4671410.0,19781.0,68.28
2021,283,11535,1323419,2037845,13894309.0,174146.0,64.94
2021,284,197,5282,64852,3216453.0,0.0,8.14
2021,285,420,0,0,9306299.0,0.0,0.0
2021,286,144,14379,25188,2036462.0,0.0,57.09
2021,289,534,53333,84932,828887.0,39389.0,62.79
2021,290,1951,197320,314998,3053541.0,597.0,62.64
2021,291,3418,390744,570450,969298.0,7335.0,68.5
2021,292,1459,123188,238933,3145099.0,71792.0,51.56
2021,293,991,22193,198068,22747265.0,168338.0,11.2
2021,294,84,4453,7931,485284.0,0.0,56.15
2021,295,891,75294,142614,1669595.0,870.0,52.8
2021,296,15789,1750282,2679920,28754522.0,789774.0,65.31
2021,298,12,3398,4814,61453.0,5525.0,70.59
2021,300,5945,698829,1032513,2856941.0,12867.0,67.68
2021,302,234,704,2808,3180.0,3.0,25.07
2021,305,20,879,1280,0.0,0.0,68.67
2021,313,740,39270,49984,193301.0,28095.0,78.57
2021,320,21,814,1512,229.0,0.0,53.84
2021,322,2,9,144,21.0,23.0,6.25
2021,323,1,8,72,0.0,0.0,11.11
2021,326,168,12286,26602,36905.0,0.0,46.18
2021,327,934,111392,181186,1053963.0,622.0,61.48
2021,328,263,29511,49431,264371.0,0.0,59.7
2021,329,1106,53666,78800,333452.0,27710.0,68.1
2021,330,602,6200,9392,1619744.0,315.0,66.01
2021,331,708,96706,143921,146523.0,454.0,67.19
2021,332,558,56776,89624,296176.0,0.0,63.35
2021,333,2088,230872,365308,1955363.0,19311.0,63.2
2021,334,465,15428,22396,47680.0,0.0,68.89
2021,335,2375,276767,419007,1515213.0,67067.0,66.05
2021,336,12856,108505,154560,78590178.0,5029.0,70.2
2021,337,310,9752,14932,2689.0,0.0,65.31
2021,340,243,11999,17496,124691.0,16949.0,68.58
2021,349,50,0,16846,1090382.0,0.0,0.0
2021,351,1091,130535,176392,171862.0,0.0,74.0
2021,355,172,8465,12384,357.0,0.0,68.35
2021,361,709,80346,141525,772730.0,805.0,56.77
2021,362,4,319,720,0.0,0.0,44.31
2021,363,1908,143608,228586,413638.0,23431.0,62.82
2021,364,2222,143433,221779,50590.0,2693.0,64.67
2021,368,93,162,36031,1366782.0,0.0,0.45
2021,369,429,17577,31176,109038.0,21089.0,56.38
2021,377,2,40,192,33.0,0.0,20.83
2021,384,635,90351,121552,41990.0,307.0,74.33
2021,386,474,20946,36468,43800.0,2831.0,57.44
2021,387,4245,496382,739363,939602.0,28005.0,67.14
2021,392,74,3032,12012,58557.0,0.0,25.24
2021,394,806,46504,62328,164481.0,30006.0,74.61
2021,395,84,0,25890,1262286.0,0.0,0.0
2021,396,1683,225336,318608,1075721.0,7293.0,70.73
2021,397,510,25035,37008,28448.0,1788.0,67.65
2021,401,275,24767,45866,16623.0,0.0,54.0
2021,402,592,75338,95838,613414.0,0.0,78.61
2021,403,24,821,1728,1687.0,1137.0,47.51
2021,408,1604,82833,112278,216112.0,38462.0,73.77
2021,409,668,37837,48096,29829.0,3515.0,78.67
2021,410,313,9541,22536,15998.0,6353.0,42.34
2021,411,10,359,720,379.0,0.0,49.86
2021,412,92,5476,6624,5870.0,0.0,82.67
2021,414,2,56,144,0.0,0.0,38.89
2021,415,394,24551,28368,71971.0,6063.0,86.54
2021,416,230,9366,16560,28619.0,4244.0,56.56
2021,417,42,3408,9030,0.0,300.0,37.74
2021,419,3292,171725,243284,556520.0,63717.0,70.59
2021,420,96,3863,6912,367.0,0.0,55.89
2021,421,273,10337,19656,2584.0,104.0,52.59
2021,422,35,851,2520,6.0,0.0,33.77
2021,423,97,0,0,505884.0,0.0,0.0
2021,424,1600,176285,281554,1629854.0,19365.0,62.61
2021,427,254,6300,66932,4099764.0,0.0,9.41
2021,428,1790,82729,117368,24987.0,0.0,70.49
2021,429,2158,245854,344306,2746149.0,30989.0,71.41
2021,431,8,827,1248,537.0,0.0,66.27
2021,432,858,89568,133866,45806.0,282.0,66.91
2021,433,1076,122797,168026,748654.0,30046.0,73.08
2021,434,199,7467,12736,19386.0,0.0,58.63
2021,435,523,58642,82566,111292.0,2738.0,71.02
2021,436,1344,148544,211940,247340.0,4936.0,70.09
2021,437,35,910,2240,0.0,0.0,40.62
2021,438,218,0,0,3149492.0,0.0,0.0
2021,439,473,41813,74806,101719.0,77.0,55.9
2021,440,126,13008,19944,0.0,0.0,65.22
2021,441,1614,211164,258308,235419.0,2272.0,81.75
2021,442,4,271,642,0.0,0.0,42.21
2021,443,278,17533,30532,4334.0,0.0,57.42
2021,445,349,32781,57170,322269.0,0.0,57.34
2021,446,333,33047,53506,78142.0,728.0,61.76
2021,447,171,16478,26748,251.0,0.0,61.6
2021,466,778,37382,56016,11158.0,1095.0,66.73
2021,469,76,3883,5472,2369.0,210.0,70.96
2021,471,458,20812,32976,38972.0,4461.0,63.11
2021,473,1,100,215,0.0,0.0,46.51
2021,474,3603,474162,645425,2849801.0,51450.0,73.47
2021,475,452,19564,32544,64883.0,12203.0,60.12
2021,476,584,4794,7008,28581.0,18.0,68.41
2021,486,1,70,72,0.0,0.0,97.22
2021,487,346,21197,24912,150876.0,14566.0,85.09
2021,488,217,15574,39058,26997.0,250.0,39.87
2021,492,237,12924,17064,37186.0,4535.0,75.74
2021,495,18,746,1296,324.0,0.0,57.56
2021,496,586,45251,77517,26675.0,521.0,58.38
2021,497,63,4098,11340,11959.0,0.0,36.14
2021,498,655,62241,98054,73119.0,453.0,63.48
2021,499,74,2834,10246,3365.0,0.0,27.66
2021,500,124,3964,20194,162708.0,0.0,19.63
2021,501,82,371,984,963.0,0.0,37.7
2021,506,49,1317,3528,0.0,0.0,37.33
2021,507,234,30029,42632,307090.0,0.0,70.44
2021,508,362,15649,29466,55822.0,268.0,53.11
2021,509,601,32735,43272,139760.0,22546.0,75.65
2021,510,214,9210,15408,5370.0,1839.0,59.77
2021,511,849,50068,63720,278708.0,53155.0,78.58
2021,512,422,20766,30384,51753.0,6695.0,68.35
2021,513,521,23131,37512,20171.0,2119.0,61.66
2021,515,2158,274773,403403,3231540.0,12541.0,68.11
2021,516,928,52369,70752,330647.0,41868.0,74.02
2021,517,55,2258,7814,6969.0,0.0,28.9
2021,518,1618,77126,115190,315640.0,36899.0,66.96
2021,519,248,9152,16544,963.0,69.0,55.32
2021,521,2010,104087,144768,152095.0,13098.0,71.9
2021,522,231,8950,16632,38960.0,0.0,53.81
2021,524,66,7299,11880,315.0,0.0,61.44
2021,532,362,31654,65070,58332.0,0.0,48.65
2021,538,990,43593,68128,35984.0,5184.0,63.99
2021,539,186,7667,13392,3347.0,1205.0,57.25
2021,540,4,113,288,364.0,27.0,39.24
2021,541,285,7335,20520,7907.0,62.0,35.75
2021,543,482,53809,78225,308568.0,4605.0,68.79
2021,547,46,1359,3312,165.0,42.0,41.03
2021,548,460,15323,31472,30557.0,5082.0,48.69
2021,551,449,2998,5988,5156.0,5.0,50.07
2021,555,2253,314104,428583,1803259.0,10093.0,73.29
2021,556,670,33223,48240,29254.0,4359.0,68.87
2021,557,2,115,430,66.0,0.0,26.74
2021,559,3,39,216,0.0,0.0,18.06
2021,560,332,13130,23904,10237.0,442.0,54.93
2021,561,333,15780,23976,9397.0,295.0,65.82
2021,562,789,89557,127857,925716.0,74254.0,70.04
2021,563,82,3048,5904,3184.0,427.0,51.63
2021,564,56,2316,4032,122.0,0.0,57.44
2021,568,110,1338,19800,87119.0,0.0,6.76
2021,569,609,71268,128735,78033.0,321.0,55.36
2021,570,300,42132,61510,354757.0,349.0,68.5
2021,571,17,1097,3629,271.0,250.0,30.23
2021,572,1099,57576,81702,74197.0,12064.0,70.47
2021,573,2181,281791,417045,1927648.0,6863.0,67.57
2021,577,911,42077,65748,80498.0,11994.0,64.0
2021,579,14,105,672,514.0,0.0,15.62
2021,580,522,62139,86112,353651.0,32293.0,72.16
2021,581,476,25887,34272,58186.0,10338.0,75.53
