waktu_id,rute_id,jumlah_penerbangan,jumlah_penumpang,kapasitas_seat,jumlah_barang_kg,jumlah_pos_kg,load_factor_pct
2021,582,3,6,36,50.0,0.0,16.67
2021,583,2029,212518,287193,2155882.0,38930.0,74.0
2021,584,1051,134986,196395,854141.0,2138.0,68.73
2021,587,25,1116,1800,5.0,0.0,62.0
2021,588,641,29299,46152,45449.0,3310.0,63.48
2021,589,216,7948,15552,934.0,1.0,51.11
2021,590,607,36052,43704,39996.0,3123.0,82.49
2021,592,109,3789,7848,2881.0,0.0,48.28
2021,593,587,29844,41712,46450.0,385.0,71.55
2021,594,188,633,2256,759.0,0.0,28.06
2021,595,24,57,288,318.0,0.0,19.79
2021,598,60,1267,3840,0.0,0.0,32.99
2021,599,208,9862,14976,542.0,22.0,65.85
2021,606,14,159,980,7.0,0.0,16.22
2021,607,24,495,1680,1415.0,0.0,29.46
2021,613,1097,75606,121320,347487.0,40547.0,62.32
2021,614,6,396,720,931.0,0.0,55.0
2021,616,1404,102432,147855,575542.0,9351.0,69.28
2021,618,2,105,144,0.0,0.0,72.92
2021,622,1680,94624,128907,310185.0,19006.0,73.4
2021,623,1205,63259,93440,182609.0,13630.0,67.7
2021,624,246,7195,17712,2317.0,0.0,40.62
2021,630,2,29,144,85.0,0.0,20.14
2021,631,648,61998,108312,559976.0,247.0,57.24
2021,632,1,0,0,4496.0,0.0,0.0
2021,636,1260,153699,239751,1525059.0,6509.0,64.11
2021,637,248,22131,38880,29498.0,158.0,56.92
2021,642,106,11764,20502,43888.0,0.0,57.38
2021,643,4,63,288,57.0,0.0,21.88
2021,644,30,535,4200,12652.0,0.0,12.74
2021,646,78,2597,5616,673.0,0.0,46.24
2021,647,26,791,1872,0.0,0.0,42.25
2021,648,1763,213444,314130,2158437.0,45159.0,67.95
2021,649,256,9620,18432,1638.0,0.0,52.19
2021,650,208,11356,17424,82827.0,0.0,65.17
2021,651,52,1181,3744,206.0,0.0,31.54
2021,653,503,71166,93651,654654.0,531.0,75.99
2021,655,93,8018,17577,3685.0,366.0,45.62
2021,656,2,194,378,273.0,0.0,51.32
2021,657,15,389,1080,0.0,0.0,36.02
2021,660,31,410,1984,0.0,0.0,20.67
2021,661,332,12296,23024,14735.0,2456.0,53.41
2021,662,14,0,0,214291.0,0.0,0.0
2021,663,1108,35618,138450,7504558.0,1251.0,25.73
2021,669,1019,51960,73376,292088.0,33687.0,70.81
2021,672,149,17303,24574,112597.0,755.0,70.41
2021,673,26,2396,4914,10038.0,0.0,48.76
2021,674,1910,233427,332755,3050146.0,105810.0,70.15
2021,677,356,15639,26022,20904.0,16506.0,60.1
2021,678,229,26253,45421,240139.0,0.0,57.8
2021,681,226,36103,46302,385497.0,395.0,77.97
2021,682,53,4775,10017,19877.0,0.0,47.67
2021,683,7056,868785,1279720,9733952.0,151602.0,67.89
2021,686,1956,217150,342904,1717573.0,55514.0,63.33
2021,687,233,1575,3672,1460003.0,0.0,42.89
2021,688,214,267,2568,567.0,0.0,10.4
2021,689,2,136,378,0.0,0.0,35.98
2021,691,302,42014,63110,170463.0,0.0,66.57
2021,692,4,234,756,0.0,0.0,30.95
2021,693,423,14576,29208,4540.0,0.0,49.9
2021,694,1763,213288,288870,1893708.0,149812.0,73.84
2021,697,1474,189313,289482,1031927.0,632.0,65.4
2022,2,706,45921,50832,64.36,0.0,90.34
2022,3,2,0,24,0.0,0.0,0.0
2022,4,2171,292.02,358082,2240929.0,15.18,0.08
2022,7,182,16347,28392,9.91,0.0,57.58
2022,10,2422,341094,441805,989.03,1.92,77.2
2022,14,102,10074,18.36,15.18,0.0,54869.28
2022,15,387,16447,27864,7.45,0.0,59.03
2022,16,192,10167,59070,1522421.0,536977.0,17.21
2022,17,480,72442,87615,7059.0,0.0,82.68
2022,20,1137,50.18,81864,51.53,0.0,0.06
2022,21,1035,140573,169186,1758047.0,17.94,83.09
2022,22,281,10.87,20232,71.29,0.0,0.05
2022,24,13,433,936,0.0,0.0,46.26
2022,25,1,27,156,0.0,0.0,17.31
2022,26,304,11038,14592,2.12,0.0,75.64
2022,28,1175,91858,147078,458.57,0.0,62.46
2022,29,14,538,1008,32.0,0.0,53.37
2022,30,636,28781,45792,8.26,0.0,62.85
2022,32,268,8286,12864,908.0,0.0,64.41
2022,33,626,27646,45072,15.88,0.0,61.34
2022,34,54,589,2592,0.0,0.0,22.72
2022,35,1,20,189,200.0,0.0,10.58
2022,36,705,34599,50.76,244.38,0.0,68161.94
2022,37,577,34574,57807,82.19,0.0,59.81
2022,38,2618,353997,510826,2553488.0,7.32,69.3
2022,39,103,23658,32342,1023597.0,0.0,73.15
2022,43,781,43912,56232,253.28,0.0,78.09
2022,44,728,202246,220446,7974621.0,109578.0,91.74
2022,48,1828,97202,131512,80.09,0.0,73.91
2022,49,359,21633,25848,495.0,0.0,83.69
2022,50,6617,959298,1185706,8754401.0,22.66,80.91
2022,53,308,19541,22176,479.0,0.0,88.12
2022,55,656,34864,47232,45.24,0.0,73.81
2022,59,67,126,804,3.0,0.0,15.67
2022,60,60,1946,4.32,4.66,0.0,45046.3
2022,62,1554,230.52,305768,850.43,42.0,0.08
2022,63,5.28,840247,1034770,4639106.0,8.69,81.2
2022,64,22,4324,4519,0.0,0.0,95.68
2022,65,760,117313,161788,232.15,15.0,72.51
2022,67,479,64746,85.05,493.08,0.0,76126.98
2022,72,2446,364915,446984,1147026.0,3.12,81.64
2022,74,697,30833,50136,82.79,0.0,61.5
2022,75,1516,204582,278268,1051232.0,2.96,73.52
2022,80,269,11377,19304,19.34,0.0,58.94
2022,83,11,239,792,0.0,0.0,30.18
2022,84,387,16121,27.8,64.51,0.0,57989.21
2022,87,298,34448,56322,270.67,3.31,61.16
2022,88,3633,218537,261412,984.77,0.0,83.6
2022,95,1332,199.52,261549,1359360.0,78.0,0.08
2022,99,1255,167294,247196,1322684.0,130.0,67.68
2022,101,830,40206,59572,118.75,0.0,67.49
2022,102,354,12.57,25488,14.13,0.0,0.05
2022,107,941,135799,219694,7962878.0,161935.0,61.81
2022,108,447,109335,137962,1264664.0,1252.0,79.25
2022,110,3574,515111,684395,1221787.0,2.64,75.27
2022,111,130,11815,20.28,4.75,0.0,58259.37
2022,116,749,40529,53928,40.26,0.0,75.15
2022,119,1442,90756,103824,36.68,0.0,87.41
2022,120,254,10085,18288,4.35,0.0,55.15
2022,121,1061,216734,249241,138449.0,0.0,86.96
2022,125,8785,1229009,1486184,14264966.0,33.24,82.7
2022,127,600,75687,99628,198.38,0.0,75.97
2022,129,54,2124,3.9,352.39,0.0,54461.54
2022,136,335,17945,24.12,939.0,0.0,74398.84
2022,138,6,451,718,342.0,0.0,62.81
2022,140,48,1694,3408,2.0,0.0,49.71
2022,143,368,15287,26496,7.72,0.0,57.7
2022,144,212,8788,15731,10.94,0.0,55.86
2022,146,514,0,0,4842618.0,0.0,0.0
2022,148,764,104582,163818,213.27,427.0,63.84
2022,149,5473,834752,1065063,4472266.0,30.77,78.38
2022,150,699,36197,50328,10.19,0.0,71.92
2022,151,2.1,155996,195682,946.44,0.0,79.72
2022,152,33,660,2376,0.0,0.0,27.78
2022,153,2862,448402,559908,1430070.0,4.48,80.08
2022,154,2195,348.56,433882,1927680.0,953.0,0.08
2022,156,8897,1293830,1562974,13403756.0,78.55,82.78
2022,157,446,24456,33399,12.71,0.0,73.22
2022,158,12,1436,2.16,30.0,0.0,66481.48
2022,164,3575,613762,735403,2645957.0,4.04,83.46
2022,166,353,14262,25416,97.0,0.0,56.11
2022,169,783,48495,65.64,311.39,0.0,73880.26
2022,170,1745,276.87,357741,398.14,1.44,0.08
2022,172,166,7649,11952,4.68,0.0,64.0
2022,173,2461,388626,464967,564.67,82.0,83.58
2022,174,1.71,255299,336844,703.25,250.0,75.79
2022,175,621,41986,65511,39.19,0.0,64.09
2022,177,122,13096,21.96,20.81,0.0,59635.7
2022,178,2161,375836,439433,3508433.0,7.68,85.53
2022,179,380,14835,27360,0.0,0.0,54.22
2022,181,149,6113,10728,2.66,0.0,56.98
2022,184,130,17.07,23.4,15.45,0.0,72.95
2022,186,1764,228739,270963,4863961.0,19.25,84.42
2022,187,2552,145757,197.58,311.27,0.0,73771.13
2022,188,52,6561,9360,0.0,0.0,70.1
2022,189,40,4117,7344,27825.0,0.0,56.06
2022,190,351,14.51,25272,734.0,0.0,0.06
2022,191,250,23896,30,2.24,0.0,79653.33
2022,195,286,10243,20592,288.0,0.0,49.74
2022,196,1596,87602,114912,177.62,0.0,76.23
2022,197,3,109,216,0.0,0.0,50.46
2022,198,221,24401,32992,66282.0,1384.0,73.96
2022,200,128,13454,18870,44811.0,5.0,71.3
2022,201,876,103797,143948,135.76,411.0,72.11
2022,202,19,503,1216,0.0,0.0,41.37
2022,203,41,1056,2.8,0.0,0.0,37714.29
2022,204,13,187,936,0.0,0.0,19.98
2022,205,547,21.19,39384,3.86,0.0,0.05
2022,207,202,26688,41605,2620606.0,273.0,64.15
2022,211,522,122101,140557,2370993.0,0.0,86.87
2022,212,42,4066,9954,100004.0,0.0,40.85
2022,214,5.56,804131,997464,3609848.0,20.65,80.62
2022,215,979,109386,156.6,1544018.0,5.35,69850.57
2022,216,1035,150855,191470,430010.0,299.0,78.79
2022,217,1879,449145,504167,12303506.0,52208.0,89.09
2022,218,29803,4342921,5586084,17811490.0,73.24,77.75
2022,219,2034,277.86,337884,2828625.0,14.83,0.08
2022,220,96,0,0,6894546.0,104984.0,0.0
2022,221,1364,431018,525969,16060628.0,199971.0,81.95
2022,223,167,28596,44262,423317.0,0.0,64.61
2022,225,542,64613,86322,699.1,250.0,74.85
2022,228,38,4918,7182,10792.0,0.0,68.48
2022,229,526,53038,94519,11299276.0,36493.0,56.11
2022,230,647,90574,163830,7586083.0,17939.0,55.29
2022,231,1582,244226,347161,19617331.0,511685.0,70.35
2022,232,768,228529,260780,9923595.0,31119.0,87.63
2022,233,1840,637181,747818,4321665.0,61494.0,85.21
2022,234,212,29422,38160,698.0,0.0,77.1
2022,237,1878,260571,312779,2044558.0,23.87,83.31
2022,241,21891,3246059,3915603,28268432.0,272.78,82.9
2022,242,1444,180122,228225,3672936.0,27.61,78.92
2022,243,5985,816674,1087521,8355936.0,143402.0,75.1
2022,245,1828,208438,294.93,1061420.0,3.49,70673.72
2022,246,340,42329,53.04,3.13,40.0,79805.81
2022,247,6.29,882803,1135635,5648137.0,13.56,77.74
2022,250,344,82578,96324,2744610.0,0.0,85.73
2022,251,3505,470562,574223,4572957.0,48.62,81.95
2022,252,495,157181,200785,571606.0,477.0,78.28
2022,253,22,4834,5522,199866.0,0.0,87.54
2022,255,33,2.08,5346,86.16,48.0,0.04
2022,256,1791,249532,300.44,163.81,679.0,83055.52
2022,257,659,94093,154330,3157158.0,0.0,60.97
2022,259,13,1388,2457,0.0,0.0,56.49
2022,261,1951,264779,410137,21733493.0,623793.0,64.56
2022,262,9951,1449852,1792955,7655163.0,28.96,80.86
2022,263,31,3783,8951,34316.0,0.0,42.26
2022,264,565,71445,81304,2652274.0,0.0,87.87
2022,265,1,10,162,260.0,0.0,6.17
2022,266,5696,849.28,1032553,7731840.0,17.46,0.08
2022,267,759,81223,91.08,428.63,0.0,89177.65
2022,268,10067,1454896,1773066,10833908.0,33.17,82.06
2022,269,2672,366682,469795,3175126.0,5.3,78.05
2022,270,9.38,1430134,1654908,3381621.0,34.08,86.42
2022,271,1943,248.79,317244,2778223.0,24.38,0.08
2022,273,11443,1607535,1965262,14248160.0,22.58,81.8
2022,274,314,9,588,6302985.0,2542.0,1.53
2022,276,445,33060,56110,2758191.0,272.0,58.92
2022,277,12360,1705435,2117819,69230922.0,70957.0,80.53
2022,278,367,35737,44.04,295.19,0.0,81146.68
2022,279,4024,563882,726107,1483239.0,16.71,77.66
2022,280,1164,144836,186872,2208553.0,40.29,77.51
2022,281,6341,877224,1066413,2887934.0,18.81,82.26
2022,283,17822,2594148,3084386,13826104.0,205.03,84.11
2022,284,527,119639,151629,4030492.0,28190.0,78.9
2022,285,456,0,0,7988202.0,0.0,0.0
2022,286,100,16714,26884,1085836.0,0.0,62.17
2022,289,144,13501,22609,210.44,155.0,59.72
2022,290,3231,426849,567839,3676820.0,7.1,75.17
2022,291,4472,651865,778094,1175059.0,7.26,83.78
2022,292,1592,197939,264366,3673946.0,15.22,74.87
2022,293,1586,161324,383537,27809587.0,134461.0,42.06
2022,294,814,90359,106144,2049569.0,10.39,85.13
2022,295,1172,151581,186408,1818848.0,8.28,81.32
2022,296,17.45,2531093,3085030,25876230.0,405.74,82.04
2022,297,6,802,1134,0.0,0.0,70.72
2022,298,21,5991,9192,137742.0,17810.0,65.18
2022,299,38,4381,7572,73915.0,0.0,57.86
2022,300,9784,1333009,1723413,2404630.0,6.49,77.35
2022,302,145,778,1.74,128.0,0.0,44712.64
2022,303,227,1072,2724,638.0,3.0,39.35
2022,304,90,12279,16856,298.0,0.0,72.85
2022,305,14,435,896,0.0,0.0,48.55
2022,306,2,88,144,0.0,0.0,61.11
2022,307,4,36,256,0.0,0.0,14.06
2022,313,1237,51.75,75064,205.73,0.0,0.07
2022,314,30,954,1.44,80.0,0.0,66250.0
2022,317,227,26585,40698,24719.0,1300.0,65.32
2022,320,64,3625,5557,829.0,0.0,65.23
2022,323,1,15,72,0.0,0.0,20.83
2022,327,991,157868,198939,1340354.0,3.0,79.35
2022,328,602,73426,121448,172.69,1.0,60.46
2022,329,981,54762,70576,387.41,0.0,77.59
2022,330,1823,35086,48976,3092823.0,0.0,71.64
2022,331,734,103496,153742,240.63,8.0,67.32
2022,332,322,38342,54544,148.34,100.0,70.3
2022,333,2.29,289824,400718,2222216.0,12.94,72.33
2022,334,670,19851,28.48,31.72,0.0,69701.54
2022,335,1967,270282,362985,1855655.0,14.98,74.46
2022,336,15566,218263,303696,94738372.0,0.0,71.87
2022,337,299,10433,14352,21.9,0.0,72.69
2022,338,905,130879,162900,7935.0,0.0,80.34
2022,339,274,39480,49320,86977.0,0.0,80.05
2022,340,282,12078,20304,229.84,0.0,59.49
2022,341,555,172043,196011,638827.0,142629.0,87.77
2022,344,359,50882,65167,4951.0,0.0,78.08
2022,345,575,225916,242796,1272418.0,268348.0,93.05
2022,347,439,70923,101264,44829.0,0.0,70.04
2022,349,24,2855,5208,14581.0,0.0,54.82
2022,351,1.13,127507,187824,125.48,0.0,67.89
2022,353,403,97591,111219,45040.0,201124.0,87.75
2022,354,294,84129,88984,1419509.0,16780.0,94.54
2022,355,162,7116,11664,845.0,0.0,61.01
2022,360,39,3847,7.02,21.12,0.0,54800.57
2022,361,727,122.27,156175,965.6,953.0,0.08
2022,362,3594,541398,719326,108562.0,0.0,75.26
2022,363,2329,247853,333.76,351.6,1.24,74260.85
2022,364,3281,191573,241837,134.95,0.0,79.22
2022,366,2373,475412,551324,779739.0,106.0,86.23
2022,368,563,66681,106923,2094884.0,0.0,62.36
2022,369,82,2.45,5904,19.84,0.0,0.04
2022,371,61,6331,15383,103663.0,0.0,41.16
2022,374,42,4420,7560,0.0,0.0,58.47
2022,375,2102,317517,377729,33535.0,1300.0,84.06
2022,382,856,144181,196920,302659.0,0.0,73.22
2022,383,5665,1205738,1437191,5464984.0,8418.0,83.9
2022,384,1304,198295,261598,121.23,372.0,75.8
2022,386,377,13445,27144,12.15,0.0,49.53
2022,387,6879,1090217,1344171,866.79,37.47,81.11
2022,390,1409,285046,320466,1517677.0,0.0,88.95
2022,394,1791,118.43,150256,416.1,0.0,0.08
2022,395,117,14071,28807,338414.0,11740.0,48.85
2022,396,3313,495503,647441,1878567.0,3.3,76.53
2022,397,725,37724,52.2,42.17,0.0,72268.2
2022,401,1657,238588,320147,73.71,5.0,74.52
2022,402,111,14675,19.49,37.76,0.0,75295.02
2022,408,1521,79.29,109132,352.83,0.0,0.07
2022,409,721,43229,51912,19.39,0.0,83.27
2022,411,66,2047,4752,960.0,0.0,43.08
2022,412,286,16.1,20592,15.66,0.0,0.08
2022,414,102,4471,7344,1.17,0.0,60.88
2022,415,701,39321,50472,82.06,0.0,77.91
2022,416,830,42225,59512,33.92,0.0,70.95
2022,417,1,162,215,0.0,0.0,75.35
2022,419,3889,210148,278164,679.39,0.0,75.55
2022,421,169,7702,12438,469.0,0.0,61.92
2022,422,37,1216,2664,0.0,0.0,45.65
2022,424,1485,212785,290235,1433376.0,2.46,73.31
2022,427,94,4800,26314,1523500.0,0.0,18.24
2022,428,682,38477,47224,9.49,0.0,81.48
2022,429,877,95344,141542,684.89,0.0,67.36
2022,432,752,97575,123032,18.02,51.0,79.31
2022,433,326,38051,52116,49.83,0.0,73.01
2022,435,228,27712,35838,33.78,100.0,77.33
2022,436,697,87856,110538,39.2,1.0,79.48
2022,437,30,1303,2.1,0.0,0.0,62047.62
2022,439,364,38069,56806,2.43,0.0,67.02
2022,440,486,55598,77272,6.9,0.0,71.95
2022,441,1.69,221703,275782,166.27,1.03,80.39
2022,443,186,14828,29256,433.0,0.0,50.68
2022,445,6,553,1.02,1.13,0.0,54215.69
2022,446,202,18756,31794,25.12,85.0,58.99
2022,447,704,73991,109836,12.87,0.0,67.36
2022,455,172,23861,30960,102.0,0.0,77.07
2022,466,960,42947,69.12,85.2,0.0,62133.97
2022,469,238,9646,17136,444.0,0.0,56.29
2022,471,642,28928,46224,77.11,0.0,62.58
2022,474,3966,644.59,784692,3265947.0,4.39,0.08
2022,475,312,12594,22464,36.46,0.0,56.06
2022,476,643,6174,8566,17.92,9.0,72.08
2022,486,103,4.36,7416,1.36,0.0,0.06
2022,487,603,26084,43416,75.84,0.0,60.08
2022,488,2411,311442,423428,155025.0,140.0,73.55
2022,492,511,28.33,36792,18.44,0.0,0.08
2022,495,254,13513,18288,328.0,0.0,73.89
2022,496,960,50466,71438,68.15,0.0,70.64
2022,497,1922,256669,366610,14369.0,0.0,70.01
2022,498,1779,110588,138.99,84.14,0.0,79565.44
2022,499,18,2958,3653,0.0,0.0,80.97
2022,500,724,73750,104591,1122803.0,0.0,70.51
2022,501,258,8898,18216,77.74,0.0,48.85
2022,506,144,5451,10368,340.0,0.0,52.58
2022,507,904,127956,179.82,1196467.0,234.0,71157.82
2022,508,856,37344,55112,424.51,0.0,67.76
2022,509,594,30092,42768,125.74,0.0,70.36
2022,510,447,20363,32184,24.61,0.0,63.27
2022,511,1395,89507,113976,519.33,0.0,78.53
2022,512,213,10595,15336,17.24,0.0,69.09
2022,513,398,18764,28656,19.61,0.0,65.48
2022,515,2934,436414,563456,3618685.0,12.51,77.45
2022,516,864,58943,81648,499.94,0.0,72.19
2022,518,1014,54989,77988,328.68,0.0,70.51
2022,519,106,4434,7632,168.0,0.0,58.1
2022,521,2184,131034,157248,206.65,0.0,83.33
2022,522,301,12752,21672,24.08,0.0,58.84
2022,524,440,60697,79638,4291.0,0.0,76.22
2022,526,164,17677,29556,58.0,0.0,59.81
2022,527,196,24154,34318,573.0,0.0,70.38
2022,532,1671,236216,298165,554119.0,0.0,79.22
2022,535,174,24546,31032,130762.0,0.0,79.1
2022,536,216,31510,38880,26483.0,0.0,81.04
2022,538,1.17,62819,84.24,51.71,0.0,74571.46
2022,539,387,18.85,27864,15.0,0.0,0.07
2022,543,712,89816,133604,159.21,145.0,67.23
2022,545,4,91,288,0.0,0.0,31.6
2022,548,425,20014,30.6,3.94,0.0,65405.23
2022,551,500,2.49,6.12,270.0,0.0,40.69
2022,553,44,5911,7920,4372.0,0.0,74.63
2022,555,3755,585733,747807,2990938.0,8.69,78.33
2022,556,1099,58391,79128,29.61,0.0,73.79
2022,557,180,7016,12.96,5.91,0.0,54135.8
2022,558,129,15281,23.22,3.28,0.0,65809.65
2022,560,317,11723,22824,4.69,0.0,51.36
2022,561,312,14572,22464,8.42,0.0,64.87
2022,562,1134,138439,186089,864.78,4.46,74.39
2022,563,2,43,144,0.0,0.0,29.86
2022,564,253,10786,18216,170.0,0.0,59.21
2022,568,240,26334,43200,120552.0,0.0,60.96
2022,569,647,81036,138559,74.92,161.0,58.48
2022,570,606,94.21,128.6,495.14,14.0,73.26
2022,572,1.47,75296,105.84,71.66,0.0,71141.35
2022,573,2557,390709,505829,2088318.0,5.66,77.24
2022,577,985,48194,70.92,64.13,0.0,67955.44
2022,579,216,4314,8448,7.23,0.0,51.07
2022,580,400,49085,77004,239.49,353.0,63.74
2022,581,560,23354,40.32,24.44,0.0,57921.63
2022,583,3088,402572,545711,2860752.0,10.12,73.77
2022,584,407,50466,81343,374.35,500.0,62.04
2022,585,220,9881,15840,0.0,0.0,62.38
2022,587,245,8204,17.64,1.19,0.0,46507.94
2022,588,599,24988,43128,40.51,0.0,57.94
2022,589,482,18275,34704,262.0,0.0,52.66
2022,590,1395,78009,100.44,70.67,0.0,77667.26
2022,592,62,2265,4464,1.41,0.0,50.74
2022,593,607,36156,43672,9.59,0.0,82.79
2022,594,2,4,24,0.0,0.0,16.67
2022,595,162,630,1944,219.0,2.0,32.41
2022,599,335,12718,24.12,439.0,0.0,52728.03
2022,601,4,133,288,0.0,0.0,46.18
2022,605,13,0,156,0.0,0.0,0.0
2022,606,62,418,894,153.0,0.0,46.76
2022,611,156,23176,28080,420.0,0.0,82.54
2022,613,1.58,158.58,202668,539.17,0.0,0.08
2022,616,1641,163108,206388,602.02,0.0,79.03
2022,618,6,188,432,0.0,0.0,43.52
2022,621,22,558,1584,35.0,0.0,35.23
2022,622,1995,146641,176264,254.51,0.0,83.19
2022,623,1689,100294,137064,182.8,0.0,73.17
2022,624,108,4.05,7776,45.0,0.0,0.05
2022,625,40,6054,7200,0.0,0.0,84.08
2022,626,2,0,24,0.0,0.0,0.0
2022,631,1345,180784,261493,572.04,1.0,69.14
2022,632,32,1.03,2304,28.0,0.0,0.04
2022,633,24,770,1728,57.0,0.0,44.56
2022,636,1158,170346,222.84,1225045.0,575.0,76443.19
2022,637,1,214,215,0.0,0.0,99.53
2022,642,478,62835,91278,183.75,719.0,68.84
2022,646,170,5994,12.24,66.0,0.0,48970.59
2022,647,24,550,1728,0.0,0.0,31.83
2022,648,2405,352184,471629,1934331.0,4.93,74.67
2022,649,399,18178,28728,423.0,0.0,63.28
2022,650,194,17918,22776,86.7,0.0,78.67
2022,651,305,13598,21.96,661.0,0.0,61921.68
2022,652,183,9131,13176,30.21,0.0,69.3
2022,653,1598,240171,297.09,1483056.0,120.0,80841.16
2022,656,473,67762,88461,141.13,0.0,76.6
2022,661,280,11477,20.16,19.3,0.0,56929.56
2022,662,290,0,0,3860717.0,0.0,0.0
2022,663,2058,289939,339225,5386732.0,1300.0,85.47
2022,665,58,6827,10104,29724.0,0.0,67.57
2022,666,94,12557,16920,15.0,0.0,74.21
2022,669,1342,74727,94582,401.51,0.0,79.01
2022,672,238,24475,39644,117.33,856.0,61.74
2022,674,2677,404346,502329,3021823.0,3.17,80.49
2022,675,54,1.98,2592,0.0,0.0,0.08
