waktu_id,rute_id,jumlah_penerbangan,jumlah_penumpang,kapasitas_seat,jumlah_barang_kg,jumlah_pos_kg,load_factor_pct
2022,677,5,90,144,10.74,0.0,62.5
2022,678,876,122036,171026,744.66,0.0,71.36
2022,679,64,1345,4504,0.0,0.0,29.86
2022,680,16,1714,2496,14.45,0.0,68.67
2022,681,710,111026,152.52,1669260.0,2.17,72794.39
2022,683,7975,1247643,1560310,11383030.0,13.68,79.96
2022,686,2156,307458,380359,2061634.0,9.29,80.83
2022,687,656,1827,4608,4466269.0,0.0,39.65
2022,688,163,88,1956,55.0,2.0,4.5
2022,691,605,81093,129997,695.18,468.0,62.38
2022,693,442,18033,31824,21.0,0.0,56.66
2022,694,2098,311854,396.6,2205215.0,1.49,78631.87
2022,696,9,389,648,64.0,0.0,60.03
2022,697,2271,326894,454715,1283946.0,458.0,71.89
2023,2,1038,56460,74736,77310.0,947.0,75.55
2023,4,2271,311665,376976,2107858.0,0.0,82.68
2023,7,64,5136,9984,5536.0,0.0,51.44
2023,10,2020,286858,364958,1328926.0,3090.0,78.6
2023,14,544,70895,97920,30131.0,0.0,72.4
2023,15,360,15966,25920,12420.0,3.0,61.6
2023,17,1535,241444,300510,8588.0,0.0,80.34
2023,19,208,55603,62816,772845.0,11428.0,88.52
2023,21,1854,234014,309966,3222963.0,0.0,75.5
2023,22,245,10335,17640,61335.0,373.0,58.59
2023,26,338,12853,16092,1793.0,0.0,79.87
2023,27,8,289,384,0.0,0.0,75.26
2023,28,877,81631,116379,385244.0,1378.0,70.14
2023,30,463,19163,33336,4925.0,44.0,57.48
2023,32,292,9792,13916,1263.0,0.0,70.37
2023,33,569,22300,41238,13714.0,152.0,54.08
2023,34,189,3400,9012,150.0,0.0,37.73
2023,36,678,31997,48816,192338.0,1576.0,65.55
2023,37,554,25834,40356,10504.0,58.0,64.02
2023,38,1916,272971,370286,2170660.0,3669.0,73.72
2023,39,175,45504,55582,1296347.0,0.0,81.87
2023,43,700,37932,50400,167336.0,0.0,75.26
2023,44,917,269317,301591,8208523.0,14859.0,89.3
2023,47,71,6692,12780,11169.0,0.0,52.36
2023,48,2413,128648,178798,105469.0,838.0,71.95
2023,49,418,23952,29970,859.0,0.0,79.92
2023,50,8131,1179487,1460390,11024534.0,25949.0,80.77
2023,52,158,24591,30890,18232.0,0.0,79.61
2023,53,686,38297,49392,844.0,0.0,77.54
2023,55,660,33163,47520,76620.0,1476.0,69.79
2023,59,1,148,162,0.0,0.0,91.36
2023,62,1616,246008,321642,1635332.0,3489.0,76.49
2023,63,6400,962226,1210064,5936865.0,13168.0,79.52
2023,65,936,140928,199862,183585.0,334.0,70.51
2023,67,721,98579,129780,749921.0,70.0,75.96
2023,68,342,41209,61560,94433.0,0.0,66.94
2023,72,2625,384932,472500,1801303.0,1803.0,81.47
2023,74,504,19360,36288,81696.0,727.0,53.35
2023,75,951,139494,171180,994907.0,874.0,81.49
2023,80,73,6982,13140,163.0,0.0,53.14
2023,87,434,62350,78120,327968.0,0.0,79.81
2023,88,4427,234692,326840,816030.0,7217.0,71.81
2023,89,170,18633,26520,50569.0,0.0,70.26
2023,92,174,23601,27116,13839.0,0.0,87.04
2023,95,1144,183450,223683,547677.0,200.0,82.01
2023,99,1063,148502,210641,583544.0,0.0,70.5
2023,101,757,41621,56416,91278.0,1459.0,73.78
2023,102,679,31454,48888,39446.0,1108.0,64.34
2023,107,2342,349140,605516,9967025.0,233121.0,57.66
2023,108,729,169925,214682,1432208.0,711.0,79.15
2023,110,3620,557593,708804,1571217.0,4709.0,78.67
2023,111,268,26928,41808,8500.0,0.0,64.41
2023,116,714,42070,51408,51321.0,405.0,81.84
2023,119,1552,88659,111412,48990.0,421.0,79.58
2023,120,245,8232,17640,3511.0,105.0,46.67
2023,121,1998,416194,474284,1092977.0,0.0,87.75
2023,122,294,39727,52334,18676.0,0.0,75.91
2023,124,43,0,0,221863.0,0.0,0.0
2023,125,11064,1628679,1975598,14139843.0,8984.0,82.44
2023,127,1235,183091,239827,551519.0,628.0,76.34
2023,128,102,5191,7344,0.0,0.0,70.68
2023,129,414,18578,23970,3480240.0,0.0,77.51
2023,133,138,18484,24840,124103.0,0.0,74.41
2023,135,161,20817,29148,47054.0,0.0,71.42
2023,136,353,16333,25416,6566.0,73.0,64.26
2023,138,444,49022,79920,247733.0,0.0,61.34
2023,140,169,5905,14690,9.0,0.0,40.2
2023,143,362,13589,26064,5203.0,105.0,52.14
2023,144,397,18565,28764,11811.0,186.0,64.54
2023,146,725,37611,51840,3499457.0,0.0,72.55
2023,148,759,117261,161495,611762.0,2989.0,72.61
2023,149,7043,1043796,1313260,4256200.0,22078.0,79.48
2023,150,482,19204,34704,11823.0,118.0,55.34
2023,151,2350,362843,423000,2794748.0,838.0,85.78
2023,152,85,3835,5972,0.0,0.0,64.22
2023,153,2948,483135,571525,1684316.0,4427.0,84.53
2023,154,2587,400541,473777,2135947.0,856.0,84.54
2023,156,9169,1360876,1649797,15688188.0,30241.0,82.49
2023,157,179,7321,12888,6278.0,60.0,56.8
2023,158,208,25545,37440,10024.0,0.0,68.23
2023,163,25,2712,4500,1545.0,0.0,60.27
2023,164,3539,612911,712082,3084180.0,11813.0,86.07
2023,166,379,16759,27288,1454.0,0.0,61.42
2023,169,818,48581,67344,141255.0,1689.0,72.14
2023,170,1980,328751,401340,314226.0,1420.0,81.91
2023,173,2469,341050,388015,437047.0,5821.0,87.9
2023,174,2049,314315,414900,584633.0,479.0,75.76
2023,175,738,107613,139428,212369.0,383.0,77.18
2023,177,558,75465,100440,536117.0,774.0,75.13
2023,178,2172,370822,438448,3293842.0,24354.0,84.58
2023,179,714,33105,51408,0.0,0.0,64.4
2023,184,682,93751,122760,721614.0,0.0,76.37
2023,186,2478,300484,398204,3663771.0,0.0,75.46
2023,187,1936,270076,368991,1242358.0,18622.0,73.19
2023,188,796,102954,143398,15182.0,0.0,71.8
2023,189,492,45754,88422,254479.0,0.0,51.75
2023,190,398,13969,28593,1781.0,0.0,48.85
2023,191,256,24431,30720,2142.0,0.0,79.53
2023,195,152,3717,10944,86.0,78.0,33.96
2023,196,1415,74317,101880,154560.0,2055.0,72.95
2023,198,520,51581,77995,106957.0,1339.0,66.13
2023,200,416,41014,62395,83239.0,0.0,65.73
2023,201,1098,145449,188214,124726.0,0.0,77.28
2023,203,104,4367,7488,89.0,0.0,58.32
2023,205,176,5886,12672,341.0,0.0,46.45
2023,206,32,6940,9888,95249.0,0.0,70.19
2023,207,1010,167575,239418,6225465.0,64.0,69.99
2023,208,423,75511,86048,546476.0,0.0,87.75
2023,209,282,55864,59430,6008.0,34730.0,94.0
2023,211,508,91812,125106,1479922.0,0.0,73.39
2023,212,34,3434,6320,29937.0,0.0,54.34
2023,214,6407,958417,1157506,3397501.0,3781.0,82.8
2023,215,1433,170318,232828,1970126.0,500.0,73.15
2023,216,3850,541761,687825,945742.0,45.0,78.76
2023,217,2188,628058,708094,15910582.0,25374.0,88.7
2023,218,33262,4961724,6154776,17882030.0,16693.0,80.62
2023,219,2403,343129,398330,2994803.0,0.0,86.14
2023,220,86,0,0,4195822.0,59361.0,0.0
2023,221,1446,486322,556348,12581638.0,448285.0,87.41
2023,223,544,76734,99239,370179.0,4690.0,77.32
2023,225,1098,124733,176512,1383243.0,0.0,70.67
2023,227,60,3664,4680,303253.0,0.0,78.29
2023,229,2489,500744,671422,26424254.0,65284.0,74.58
2023,230,1510,275805,372173,7504702.0,7667.0,74.11
2023,231,1850,417923,513088,12536683.0,505371.0,81.45
2023,232,924,284303,306498,8325391.0,113086.0,92.76
2023,233,2754,887805,1153409,7308107.0,83574.0,76.97
2023,234,762,88608,119820,33199.0,0.0,73.95
2023,236,172,25722,30960,14730.0,0.0,83.08
2023,237,2363,322092,395178,2916979.0,0.0,81.51
2023,240,164,23536,25584,1488.0,0.0,91.99
2023,241,22046,3414822,4022289,32054921.0,93233.0,84.9
2023,242,1472,193187,248144,2181808.0,0.0,77.85
2023,243,14304,1822318,2442478,9211350.0,105569.0,74.61
2023,244,6,753,972,0.0,0.0,77.47
2023,245,2106,249981,345742,821832.0,0.0,72.3
2023,246,641,83892,99896,8070.0,0.0,83.98
2023,247,6212,895052,1103673,7315881.0,1825.0,81.1
2023,250,719,157754,198396,5182591.0,0.0,79.51
2023,251,4258,552702,699226,5679542.0,0.0,79.04
2023,252,970,300414,401016,1062617.0,2591.0,74.91
2023,253,537,97678,138641,2448892.0,4550.0,70.45
2023,254,30,3177,4531,9292.0,0.0,70.12
2023,256,1280,176563,220158,218146.0,0.0,80.2
2023,257,1493,199306,296709,3254583.0,0.0,67.17
2023,261,2129,333474,454386,15626356.0,678263.0,73.39
2023,262,10002,1495858,1810026,7618347.0,17088.0,82.64
2023,263,280,51170,67880,2271258.0,0.0,75.38
2023,264,2123,280090,345102,1624639.0,0.0,81.16
2023,265,519,51400,88548,1132.0,0.0,58.05
2023,266,5960,898456,1073928,7459791.0,14708.0,83.66
2023,267,956,108359,114720,475369.0,0.0,94.46
2023,268,9671,1401445,1702993,12225189.0,5908.0,82.29
2023,269,3050,444489,549974,4657397.0,3103.0,80.82
2023,270,10323,1534343,1816503,3233851.0,15274.0,84.47
2023,271,2332,302975,383202,4585414.0,0.0,79.06
2023,272,196,23517,35280,32.0,0.0,66.66
2023,273,10619,1615481,1904340,13624116.0,16685.0,84.83
2023,274,671,118794,155559,8482403.0,14520.0,76.37
2023,275,192,53769,82896,366689.0,28.0,64.86
2023,276,1209,146547,194486,4589333.0,528.0,75.35
2023,277,20962,3005022,3863119,53653573.0,63822.0,77.79
2023,278,358,38418,42960,281161.0,0.0,89.43
2023,279,4461,623254,786121,2455000.0,9096.0,79.28
2023,280,1513,201560,241900,2398223.0,0.0,83.32
2023,281,7434,1031751,1233226,2713923.0,797.0,83.66
2023,283,21360,3065045,3749614,13541673.0,89647.0,81.74
2023,284,1048,216457,281077,3443323.0,46347.0,77.01
2023,285,426,0,0,4692637.0,0.0,0.0
2023,286,451,71764,92246,1070652.0,0.0,77.8
2023,287,72,11466,18339,36005.0,0.0,62.52
2023,288,268,26372,42344,11009.0,0.0,62.28
2023,290,3125,442786,538194,4148478.0,458.0,82.27
2023,291,5367,858646,997278,1059406.0,6377.0,86.1
2023,292,1800,217700,300348,4767673.0,0.0,72.48
2023,293,1736,367102,493799,23408416.0,107687.0,74.34
2023,294,745,98494,115604,1037173.0,0.0,85.2
2023,295,1281,173103,207120,2177076.0,0.0,83.58
2023,296,17999,2636673,3222639,29036098.0,103666.0,81.82
2023,299,824,126595,148020,716641.0,3012.0,85.53
2023,300,10635,1476684,1840772,2954273.0,4840.0,80.22
2023,302,518,2423,6216,4181.0,0.0,38.98
2023,304,306,49552,56916,597.0,0.0,87.06
2023,305,30,1538,2320,0.0,0.0,66.29
2023,311,62,10158,11648,390.0,0.0,87.21
2023,313,872,54645,74212,163097.0,153.0,73.63
2023,317,1040,93533,175220,126790.0,0.0,53.38
2023,327,1044,134673,206761,1194673.0,1125.0,65.13
2023,328,531,68726,105195,404579.0,1.0,65.33
2023,329,962,54668,69264,354206.0,3688.0,78.93
2023,330,1844,28685,39992,3677211.0,0.0,71.73
2023,331,642,102319,137040,355719.0,900.0,74.66
2023,333,2018,273518,369908,1955637.0,559.0,73.94
2023,334,721,19240,28676,43758.0,0.0,67.09
2023,335,1872,264837,346044,1960760.0,6571.0,76.53
2023,336,13559,260277,330439,81780596.0,332.0,78.77
2023,337,342,12573,16246,18646.0,0.0,77.39
2023,338,2773,371722,486756,94861.0,0.0,76.37
2023,339,814,127451,146520,370198.0,0.0,86.99
2023,340,245,11266,17640,217856.0,957.0,63.87
2023,341,1822,596502,661947,6067664.0,19.0,90.11
2023,344,517,79446,96061,3877.0,0.0,82.7
2023,345,1321,571406,639454,3180985.0,793008.0,89.36
2023,346,12,1942,2208,0.0,0.0,87.95
2023,347,927,148873,212240,260776.0,0.0,70.14
2023,349,1113,265087,308516,4387314.0,0.0,85.92
2023,351,3145,401982,513174,616444.0,0.0,78.33
2023,353,1156,285789,320851,862317.0,236656.0,89.07
2023,354,524,153722,159008,2508472.0,79137.0,96.68
2023,358,449,60170,80820,226831.0,0.0,74.45
2023,360,160,17712,25550,16155.0,0.0,69.32
2023,361,787,140909,168902,706367.0,2078.0,83.43
2023,362,9451,1430090,1913290,782245.0,2853.0,74.75
2023,363,3267,443917,544232,313171.0,0.0,81.57
2023,364,4375,259344,337100,163121.0,1344.0,76.93
2023,366,5334,926575,1126641,2602352.0,725.0,82.24
2023,368,1694,280336,356265,1017482.0,1191.0,78.69
2023,371,344,63246,86416,594162.0,0.0,73.19
2023,372,426,58630,74976,0.0,0.0,78.2
2023,374,9,1139,1602,0.0,0.0,71.1
2023,375,5879,866316,1050807,78923.0,0.0,82.44
2023,379,68,1742,12240,8566.0,0.0,14.23
2023,381,450,88735,104563,3135905.0,0.0,84.86
2023,382,2205,334107,502408,766074.0,0.0,66.5
2023,383,12621,2512167,3107027,4424374.0,37700.0,80.85
2023,384,1790,300895,371924,304250.0,208.0,80.9
2023,386,262,19913,39885,10927.0,0.0,49.93
2023,387,8155,1350740,1541131,994050.0,51100.0,87.65
2023,390,4289,721809,900755,2449434.0,36041.0,80.13
2023,391,4,612,860,296.0,250.0,71.16
2023,394,2116,125832,170612,310570.0,2281.0,73.75
2023,395,1463,350183,444943,7640631.0,59781.0,78.7
2023,396,3539,506414,683479,2677904.0,2634.0,74.09
2023,397,711,31920,51192,67726.0,849.0,62.35
2023,400,607,101376,117447,155513.0,0.0,86.32
2023,401,2816,437967,551704,213998.0,6.0,79.38
2023,402,466,69173,83880,439595.0,0.0,82.47
2023,408,1641,90892,124366,349845.0,3366.0,73.08
2023,409,711,43603,51192,31484.0,452.0,85.18
2023,411,29,186,348,288.0,0.0,53.45
2023,412,278,14674,20016,14466.0,0.0,73.31
2023,414,159,7700,11448,1540.0,1.0,67.26
2023,415,749,35852,53928,51107.0,392.0,66.48
2023,416,949,50404,69600,44361.0,252.0,72.42
2023,417,177,36033,38055,0.0,27061.0,94.69
2023,419,3736,213828,277724,589180.0,7168.0,76.99
2023,424,1481,209864,295603,941191.0,7940.0,71.0
2023,427,523,124785,145081,4120118.0,0.0,86.01
2023,428,2061,114050,164070,22112.0,0.0,69.51
2023,429,2163,276260,350128,1908274.0,0.0,78.9
2023,432,2124,286699,348504,61376.0,0.0,82.27
2023,433,1327,175427,220764,203930.0,0.0,79.46
2023,435,2233,283254,357660,868689.0,0.0,79.2
2023,436,3162,440543,519114,543220.0,0.0,84.86
2023,438,241,0,0,2440812.0,0.0,0.0
2023,439,1379,168465,225946,27439.0,0.0,74.56
2023,440,1879,239427,305420,98173.0,0.0,78.39
2023,441,6271,852695,1034334,942711.0,0.0,82.44
2023,443,148,11869,23100,3656.0,0.0,51.38
2023,446,548,57667,85488,550475.0,0.0,67.46
2023,447,2413,284937,376464,44824.0,0.0,75.69
2023,448,1,67,72,0.0,0.0,93.06
2023,455,508,66935,91440,592.0,0.0,73.2
2023,466,505,17008,36360,83723.0,797.0,46.78
2023,469,273,11727,19656,1199.0,0.0,59.66
2023,471,322,9646,23184,26411.0,164.0,41.61
2023,474,4707,741887,917856,3714671.0,3489.0,80.83
2023,475,150,8825,10800,72.0,0.0,81.71
2023,476,967,6529,11674,8784.0,0.0,55.93
2023,477,84,12275,15120,41784.0,0.0,81.18
2023,478,140,16426,25152,1073.0,0.0,65.31
2023,485,25,3119,4500,5180.0,0.0,69.31
2023,486,161,7259,11592,1505.0,281.0,62.62
2023,487,651,25653,46872,121541.0,1332.0,54.73
2023,488,6132,752891,1068636,1507615.0,0.0,70.45
2023,491,299,9420,15768,53252.0,360.0,59.74
2023,492,688,36427,49536,9295.0,92.0,73.54
2023,493,8,225,1296,0.0,0.0,17.36
2023,494,2,471,574,0.0,0.0,82.06
2023,495,338,15329,24336,1115.0,0.0,62.99
2023,496,793,33882,57096,20428.0,54.0,59.34
2023,497,4584,576030,857952,510189.0,117.0,67.14
2023,498,2314,124076,176320,66638.0,787.0,70.37
2023,499,296,37454,53280,53566.0,2.0,70.3
2023,500,1971,218778,310598,854446.0,0.0,70.44
2023,506,8,304,576,0.0,0.0,52.78
2023,507,727,104187,148841,540927.0,14.0,70.0
2023,508,338,15183,28356,30512.0,0.0,53.54
2023,509,605,31070,43560,133766.0,2611.0,71.33
2023,510,314,15872,22608,21573.0,24.0,70.21
2023,511,1305,85763,107016,393572.0,2380.0,80.14
2023,512,221,10223,15912,2066.0,18.0,64.25
2023,513,239,1330,2868,1700.0,0.0,46.37
2023,514,431,2252,5172,3366.0,0.0,43.54
2023,515,3184,468670,604011,3189535.0,20354.0,77.59
2023,516,842,51463,75360,293254.0,2524.0,68.29
2023,518,965,44438,77056,314736.0,2138.0,57.67
2023,519,27,737,1877,93.0,0.0,39.26
2023,521,2200,128211,158400,227110.0,2663.0,80.94
2023,522,242,8574,17424,19633.0,651.0,49.21
2023,524,984,130348,177120,61034.0,0.0,73.59
2023,526,2014,237849,362538,9078.0,0.0,65.61
2023,527,2014,254147,359148,1249.0,0.0,70.76
2023,532,4443,609214,795745,1078178.0,343.0,76.56
2023,535,750,92334,129316,750067.0,0.0,71.4
2023,536,1544,198995,271004,136884.0,0.0,73.43
2023,538,1300,67114,93600,59345.0,607.0,71.7
2023,539,712,36471,51264,1554.0,0.0,71.14
2023,541,339,14677,24408,1345.0,2.0,60.13
2023,543,663,92087,122103,182572.0,1146.0,75.42
2023,544,4,93,288,2.0,0.0,32.29
2023,548,675,29982,48600,2580.0,36.0,61.69
2023,551,462,1786,5604,2626.0,0.0,31.87
2023,553,350,55249,64632,14836.0,0.0,85.48
2023,555,3927,695979,782365,4308675.0,15070.0,88.96
2023,556,1015,57933,73080,48157.0,270.0,79.27
2023,558,685,91072,123300,630907.0,9.0,73.86
2023,560,149,5148,10728,592.0,0.0,47.99
2023,561,148,5796,10656,3612.0,0.0,54.39
2023,562,1393,161879,216818,741676.0,0.0,74.66
2023,563,1,5,72,0.0,0.0,6.94
2023,564,214,8814,15408,3461.0,14.0,57.2
2023,565,85,15538,21335,185271.0,0.0,72.83
2023,568,392,61782,72390,0.0,0.0,85.35
2023,569,632,84206,135828,61060.0,248.0,61.99
2023,570,751,124132,159437,514510.0,1252.0,77.86
2023,572,1614,85899,116298,62570.0,715.0,73.86
2023,573,2222,363682,445330,1913491.0,12334.0,81.67
2023,577,917,47111,69592,42254.0,515.0,67.7
2023,579,534,11690,20444,13231.0,0.0,57.18
2023,580,713,99231,139805,512177.0,626.0,70.98
2023,581,542,21160,39024,51769.0,229.0,54.22
2023,583,2222,308214,400920,2137640.0,2301.0,76.88
2023,584,580,90491,114742,282854.0,1919.0,78.86
2023,585,334,13084,24048,0.0,0.0,54.41
2023,587,212,5899,15264,3931.0,14.0,38.65
2023,588,476,17066,34272,26354.0,297.0,49.8
2023,589,631,32191,45432,1294.0,94.0,70.86
2023,590,2669,149488,192168,120688.0,886.0,77.79
2023,593,825,51976,59400,8837.0,100.0,87.5
2023,595,58,267,696,65.0,0.0,38.36
2023,599,264,8244,19008,643.0,0.0,43.37
2023,606,69,181,828,169.0,0.0,21.86
2023,611,464,67372,83520,16267.0,0.0,80.67
2023,613,1363,192860,222314,551460.0,21.0,86.75
2023,616,1448,198556,232617,676275.0,36.0,85.36
2023,618,6,230,432,21.0,0.0,53.24
2023,622,2076,151547,184512,247524.0,2557.0,82.13
2023,623,1162,93430,106656,174836.0,1503.0,87.6
2023,625,419,55149,77502,0.0,0.0,71.16
2023,630,8,292,576,241.0,0.0,50.69
2023,631,1439,208399,284153,1042236.0,66.0,73.34
2023,636,1386,217223,276930,986568.0,2606.0,78.44
2023,642,640,89391,121272,123266.0,5.0,73.71
2023,644,344,45970,61920,18253.0,0.0,74.24
2023,646,39,1213,2808,0.0,0.0,43.2
2023,648,2612,382631,515838,2330947.0,781.0,74.18
2023,649,322,14109,23184,224.0,0.0,60.86
2023,650,236,23820,34476,39770.0,0.0,69.09
2023,651,328,13213,23616,626.0,77.0,55.95
2023,653,2150,351166,399780,1894710.0,4504.0,87.84
2023,656,728,106141,131436,477663.0,250.0,80.75
2023,661,158,5436,11376,7998.0,0.0,47.78
2023,662,310,0,0,3727968.0,0.0,0.0
2023,663,4720,679021,865883,6597381.0,0.0,78.42
2023,665,697,72542,117642,663213.0,0.0,61.66
2023,666,1554,200337,275136,3044.0,0.0,72.81
2023,669,615,28710,44280,247734.0,2362.0,64.84
2023,674,2780,403380,511253,1966627.0,1998.0,78.9
2023,675,189,7117,9012,35.0,0.0,78.97
2023,678,827,131361,167735,930018.0,3883.0,78.31
2023,681,633,91246,135133,721176.0,3503.0,67.52
2023,683,9042,1407179,1727267,9574765.0,43339.0,81.47
2023,686,1983,306807,365678,1885129.0,913.0,83.9
2023,688,32,49,384,34.0,0.0,12.76
2023,691,276,37537,58144,107688.0,0.0,64.56
2023,693,383,13924,27576,45.0,0.0,50.49
2023,694,2582,385010,482616,2086667.0,736.0,79.78
2023,697,2369,363257,491041,1971023.0,417.0,73.98
2024,2,806,48404,58032,16931.0,0.0,83.41
2024,4,2589,368629,424992,2381211.0,0.0,86.74
2024,5,64,6887,11520,8085.0,34.0,59.78
2024,10,2009,288598,364248,967733.0,7001.0,79.23
2024,13,218,27439,39240,10064.0,135.0,69.93
2024,14,553,76606,99540,466063.0,11949.0,76.96
2024,15,279,11094,20088,1999.0,0.0,55.23
2024,17,1360,247468,293847,19119.0,0.0,84.22
2024,19,424,113107,139268,2370432.0,529.0,81.22
2024,21,2112,285096,354296,4151338.0,0.0,80.47
2024,22,205,9997,14760,53517.0,0.0,67.73
2024,26,351,13017,16800,3994.0,0.0,77.48
2024,27,230,8224,11012,0.0,0.0,74.68
2024,28,712,89253,110687,309207.0,12.0,80.64
2024,29,36,1428,3420,0.0,0.0,41.75
2024,30,317,13494,22824,33625.0,0.0,59.12
2024,32,319,11764,15268,80.0,0.0,77.05
2024,33,588,49939,85545,141733.0,2.0,58.38
2024,34,213,5035,10192,270.0,0.0,49.4
2024,35,502,73230,97348,559598.0,350.0,75.22
2024,36,622,34201,44784,165080.0,0.0,76.37
